Original
Raw:-20.827408,-20.639692,-10.4140005,4.3657956,-25.56095,-2.5858867,-25.202152,-15.253596,-7.0609684,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random28
Raw:-20.827412,-20.639696,-10.414002,4.365795,-25.560951,-2.5858872,-25.202156,-15.253599,-7.0609703,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random29
Raw:-20.827415,-20.639704,-10.414016,4.365783,-25.560953,-2.5858893,-25.202154,-15.253607,-7.060978,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random30
Raw:-20.827404,-20.639692,-10.414006,4.3657866,-25.560942,-2.5858874,-25.202145,-15.253597,-7.060972,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random31
Raw:-20.827412,-20.6397,-10.41401,4.3657866,-25.56095,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random32
Raw:-20.827412,-20.6397,-10.41401,4.3657866,-25.56095,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random33
Raw:-20.827415,-20.639702,-10.414007,4.365793,-25.560957,-2.5858881,-25.20216,-15.253603,-7.060973,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random34
Raw:-20.827406,-20.639688,-10.413998,4.365796,-25.560946,-2.5858862,-25.20215,-15.253593,-7.0609665,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random35
Raw:-20.827408,-20.639696,-10.41401,4.3657837,-25.560946,-2.5858884,-25.202148,-15.253601,-7.060975,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random36
Raw:-20.82741,-20.639696,-10.414006,4.36579,-25.56095,-2.585888,-25.202152,-15.253601,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random37
Raw:-20.827414,-20.639702,-10.414012,4.3657866,-25.560953,-2.5858889,-25.202154,-15.253605,-7.060976,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random38
Raw:-20.827414,-20.639696,-10.4140005,4.3657994,-25.560953,-2.585887,-25.20216,-15.253599,-7.0609684,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random39
Raw:-20.827406,-20.63969,-10.4140005,4.3657937,-25.560946,-2.5858867,-25.202148,-15.253595,-7.0609684,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random40
Raw:-20.827417,-20.639704,-10.414013,4.365788,-25.560957,-2.585889,-25.202158,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random41
Raw:-20.827415,-20.639704,-10.414015,4.365785,-25.560953,-2.5858893,-25.202156,-15.253607,-7.060978,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random42
Raw:-20.827414,-20.639704,-10.414016,4.3657823,-25.560951,-2.5858893,-25.202154,-15.253607,-7.060978,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random43
Raw:-20.827408,-20.639692,-10.4140005,4.3657947,-25.560946,-2.5858867,-25.20215,-15.253595,-7.0609684,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random44
Raw:-20.82741,-20.639696,-10.414005,4.365792,-25.56095,-2.5858874,-25.202152,-15.253599,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random45
Raw:-20.827408,-20.639692,-10.414002,4.3657923,-25.560946,-2.585887,-25.20215,-15.253597,-7.0609694,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random46
Raw:-20.827412,-20.6397,-10.414011,4.365786,-25.56095,-2.5858886,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random47
Raw:-20.82741,-20.639696,-10.414006,4.3657904,-25.560947,-2.5858877,-25.202152,-15.253599,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random48
Raw:-20.82741,-20.639692,-10.414001,4.3657947,-25.56095,-2.585887,-25.202152,-15.253597,-7.0609694,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random49
Raw:-20.827412,-20.6397,-10.414014,4.3657827,-25.56095,-2.5858889,-25.202152,-15.253605,-7.060977,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random50
Raw:-20.827415,-20.639704,-10.414013,4.365787,-25.560955,-2.5858889,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random51
Raw:-20.827414,-20.6397,-10.414009,4.365789,-25.560953,-2.5858884,-25.202156,-15.253603,-7.060974,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random52
Raw:-20.827406,-20.639688,-10.413997,4.3657975,-25.560946,-2.5858862,-25.202152,-15.253593,-7.0609665,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random53
Raw:-20.827421,-20.639711,-10.414018,4.3657846,-25.56096,-2.58589,-25.20216,-15.253611,-7.060981,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random54
Raw:-20.82741,-20.639694,-10.414002,4.365794,-25.56095,-2.5858872,-25.202154,-15.253598,-7.0609703,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random55
Raw:-20.827415,-20.639708,-10.414019,4.3657804,-25.560953,-2.58589,-25.202156,-15.253609,-7.060981,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random56
Raw:-20.827412,-20.6397,-10.414008,4.3657885,-25.56095,-2.5858881,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random57
Raw:-20.827404,-20.639688,-10.414,4.365793,-25.560942,-2.5858865,-25.202147,-15.253594,-7.0609674,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random58
Raw:-20.827415,-20.639704,-10.414009,4.365791,-25.560957,-2.5858884,-25.20216,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random59
Raw:-20.827415,-20.639702,-10.414009,4.36579,-25.560953,-2.5858884,-25.202156,-15.253604,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random60
Raw:-20.827414,-20.6397,-10.414009,4.365789,-25.560953,-2.5858884,-25.202156,-15.253603,-7.060974,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random61
Raw:-20.827414,-20.639702,-10.414011,4.365787,-25.560951,-2.5858886,-25.202154,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random62
Raw:-20.827417,-20.639708,-10.414018,4.3657827,-25.560957,-2.58589,-25.202156,-15.253609,-7.06098,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random63
Raw:-20.827421,-20.639711,-10.414018,4.3657846,-25.56096,-2.58589,-25.20216,-15.253611,-7.060981,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random64
Raw:-20.827406,-20.639688,-10.413996,4.3657994,-25.560946,-2.585886,-25.202152,-15.253593,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random65
Raw:-20.827415,-20.639708,-10.414019,4.3657804,-25.560953,-2.58589,-25.202156,-15.253609,-7.060981,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random66
Raw:-20.827408,-20.639692,-10.414002,4.365793,-25.560947,-2.585887,-25.202152,-15.253597,-7.0609694,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random67
Raw:-20.827414,-20.639702,-10.414012,4.3657866,-25.560953,-2.5858889,-25.202154,-15.253605,-7.060976,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random68
Raw:-20.827417,-20.639706,-10.414014,4.3657875,-25.560957,-2.5858893,-25.20216,-15.253608,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random69
Raw:-20.827412,-20.6397,-10.414008,4.3657894,-25.560951,-2.5858884,-25.202154,-15.253603,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random70
Raw:-20.827412,-20.639698,-10.414006,4.365791,-25.560951,-2.585888,-25.202154,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random71
Raw:-20.827423,-20.639715,-10.414022,4.365781,-25.56096,-2.5858908,-25.20216,-15.253614,-7.0609827,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random72
Raw:-20.827406,-20.63969,-10.414001,4.365792,-25.560944,-2.585887,-25.202148,-15.253595,-7.0609684,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random73
Raw:-20.827417,-20.639704,-10.414013,4.365788,-25.560957,-2.585889,-25.202158,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random74
Raw:-20.827408,-20.639692,-10.4140005,4.3657956,-25.56095,-2.5858867,-25.202152,-15.253596,-7.0609684,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random75
Raw:-20.827406,-20.639694,-10.414006,4.3657856,-25.560944,-2.585888,-25.202147,-15.253598,-7.060973,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random76
Raw:-20.827402,-20.639687,-10.413999,4.3657928,-25.56094,-2.5858862,-25.202147,-15.253593,-7.0609674,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random77
Raw:-20.827415,-20.639704,-10.414013,4.365786,-25.560953,-2.5858889,-25.202154,-15.253605,-7.060977,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random78
Raw:-20.827408,-20.639694,-10.414003,4.3657928,-25.56095,-2.5858872,-25.202152,-15.253599,-7.0609703,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random79
Raw:-20.827412,-20.6397,-10.414008,4.3657885,-25.56095,-2.5858881,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random80
Raw:-20.827402,-20.639685,-10.413996,4.365795,-25.56094,-2.585886,-25.202145,-15.253592,-7.0609655,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random81
Raw:-20.827412,-20.639698,-10.414007,4.3657894,-25.56095,-2.585888,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random82
Raw:-20.82741,-20.639696,-10.414006,4.3657904,-25.560947,-2.5858877,-25.202152,-15.253599,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random83
Raw:-20.827408,-20.639692,-10.414002,4.365793,-25.560947,-2.585887,-25.202152,-15.253597,-7.0609694,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random84
Raw:-20.827408,-20.639692,-10.414001,4.3657937,-25.560947,-2.585887,-25.202152,-15.253597,-7.0609684,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random85
Raw:-20.82741,-20.639696,-10.414006,4.3657904,-25.560947,-2.5858877,-25.202152,-15.253599,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random86
Raw:-20.827423,-20.639713,-10.41402,4.3657846,-25.560963,-2.5858903,-25.202164,-15.2536125,-7.0609818,-19.503696
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random87
Raw:-20.827412,-20.639698,-10.414006,4.3657923,-25.560951,-2.585888,-25.202156,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random88
Raw:-20.827408,-20.639694,-10.414003,4.3657928,-25.56095,-2.5858872,-25.202152,-15.253599,-7.0609703,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random89
Raw:-20.827408,-20.63969,-10.413999,4.3657966,-25.560947,-2.5858865,-25.202152,-15.253595,-7.0609674,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random90
Raw:-20.827414,-20.6397,-10.414009,4.365789,-25.560953,-2.5858884,-25.202156,-15.253603,-7.060974,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random91
Raw:-20.827404,-20.639688,-10.413997,4.3657966,-25.560944,-2.585886,-25.202148,-15.253593,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random92
Raw:-20.827415,-20.639704,-10.414015,4.365784,-25.560953,-2.5858893,-25.202154,-15.253606,-7.060978,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random93
Raw:-20.827412,-20.6397,-10.414008,4.3657885,-25.56095,-2.5858881,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random94
Raw:-20.827412,-20.6397,-10.414009,4.365788,-25.56095,-2.5858884,-25.202152,-15.253603,-7.060974,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random95
Raw:-20.827417,-20.639704,-10.414012,4.3657885,-25.560957,-2.5858889,-25.202158,-15.253606,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random96
Raw:-20.827417,-20.639704,-10.414013,4.365788,-25.560957,-2.585889,-25.202158,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random97
Raw:-20.827414,-20.6397,-10.414009,4.365789,-25.560953,-2.5858884,-25.202156,-15.253603,-7.060974,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random98
Raw:-20.827408,-20.639692,-10.414003,4.365792,-25.560946,-2.5858872,-25.20215,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random99
Raw:-20.827404,-20.639688,-10.4140005,4.365792,-25.560942,-2.5858865,-25.202147,-15.253593,-7.0609684,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random100
Raw:-20.827417,-20.639708,-10.414018,4.365782,-25.560955,-2.5858898,-25.202156,-15.253609,-7.06098,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random101
Raw:-20.82742,-20.639708,-10.414015,4.365788,-25.56096,-2.5858893,-25.202162,-15.253609,-7.060978,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random102
Raw:-20.827412,-20.639698,-10.414006,4.3657923,-25.560951,-2.585888,-25.202156,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random103
Raw:-20.827408,-20.639692,-10.414004,4.3657904,-25.560946,-2.5858874,-25.202148,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random104
Raw:-20.827408,-20.63969,-10.413997,4.3657985,-25.560947,-2.5858862,-25.202152,-15.253593,-7.0609665,-19.503685
