Original
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random9
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random10
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random11
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random12
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random13
Raw:-23.254593,-33.415592,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random14
Raw:-23.254587,-33.415585,-31.816511,-19.042068,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random15
Raw:-23.254597,-33.415596,-31.816526,-19.042078,-23.315495,-6.144267,-16.794706,-27.10009,-21.292543,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random16
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random17
Raw:-23.254599,-33.4156,-31.816526,-19.042076,-23.315496,-6.144267,-16.79471,-27.100092,-21.292543,-18.035717
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random18
Raw:-23.254595,-33.415596,-31.816519,-19.042072,-23.315493,-6.1442657,-16.794706,-27.100086,-21.292538,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random19
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035706
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random20
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random21
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random22
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random23
Raw:-23.254595,-33.415596,-31.816523,-19.042076,-23.315493,-6.1442666,-16.794704,-27.100088,-21.29254,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random24
Raw:-23.254591,-33.415592,-31.816519,-19.042074,-23.315487,-6.1442657,-16.7947,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random25
Raw:-23.254595,-33.415596,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794706,-27.100086,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random26
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random27
Raw:-23.254595,-33.415596,-31.816523,-19.042076,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random28
Raw:-23.254595,-33.415596,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794706,-27.100086,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random29
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random30
Raw:-23.254587,-33.415585,-31.816511,-19.042067,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random31
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random32
Raw:-23.254593,-33.415596,-31.816523,-19.042076,-23.31549,-6.1442666,-16.794704,-27.100088,-21.29254,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random33
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random34
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random35
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random36
Raw:-23.254591,-33.415592,-31.816519,-19.042074,-23.315487,-6.1442657,-16.7947,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random37
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random38
Raw:-23.254587,-33.415585,-31.816511,-19.042067,-23.315485,-6.1442647,-16.794703,-27.100079,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random39
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random40
Raw:-23.254587,-33.415585,-31.816511,-19.042068,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random41
Raw:-23.254585,-33.415585,-31.816511,-19.04207,-23.315481,-6.1442647,-16.794697,-27.100079,-21.292534,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random42
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random43
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random44
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.31548,-6.1442637,-16.794695,-27.100077,-21.29253,-18.035706
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random45
Raw:-23.254597,-33.4156,-31.816523,-19.042074,-23.315495,-6.1442666,-16.794708,-27.10009,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random46
Raw:-23.25459,-33.41559,-31.816515,-19.042072,-23.315483,-6.144265,-16.794699,-27.100082,-21.292536,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random47
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random48
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random49
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random50
Raw:-23.254604,-33.415607,-31.816532,-19.04208,-23.3155,-6.1442685,-16.794712,-27.100098,-21.292547,-18.03572
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random51
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random52
Raw:-23.254597,-33.4156,-31.816523,-19.042074,-23.315495,-6.1442666,-16.794708,-27.10009,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random53
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random54
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random55
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random56
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035706
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random57
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random58
Raw:-23.254585,-33.41558,-31.816507,-19.042065,-23.315483,-6.1442637,-16.7947,-27.100077,-21.29253,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random59
Raw:-23.254593,-33.415596,-31.816523,-19.042076,-23.31549,-6.1442666,-16.794704,-27.100088,-21.29254,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random60
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random61
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random62
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random63
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random64
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random65
Raw:-23.254583,-33.415577,-31.816505,-19.042065,-23.31548,-6.1442633,-16.794699,-27.100073,-21.292528,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random66
Raw:-23.254597,-33.4156,-31.816523,-19.042074,-23.315496,-6.1442666,-16.79471,-27.10009,-21.29254,-18.035717
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random67
Raw:-23.254597,-33.415596,-31.816526,-19.042076,-23.315496,-6.144267,-16.794708,-27.100092,-21.292543,-18.035717
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random68
Raw:-23.254593,-33.415596,-31.816523,-19.042076,-23.31549,-6.1442666,-16.794704,-27.100088,-21.29254,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random69
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.794699,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random70
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random71
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random72
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random73
Raw:-23.254585,-33.415585,-31.816511,-19.04207,-23.315481,-6.1442647,-16.794697,-27.100079,-21.292534,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random74
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random75
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random76
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random77
Raw:-23.254597,-33.4156,-31.816523,-19.042074,-23.315495,-6.1442666,-16.794708,-27.10009,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random78
Raw:-23.254595,-33.415596,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794706,-27.100086,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random79
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random80
Raw:-23.254593,-33.415592,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random81
Raw:-23.254593,-33.415592,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random82
Raw:-23.254593,-33.415592,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random83
Raw:-23.254597,-33.4156,-31.816526,-19.042076,-23.315496,-6.144267,-16.794708,-27.100092,-21.292543,-18.035717
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random84
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random85
Raw:-23.254591,-33.415592,-31.816519,-19.042074,-23.315487,-6.1442657,-16.7947,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random86
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random87
Raw:-23.254591,-33.415592,-31.816519,-19.042074,-23.315487,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random88
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random89
Raw:-23.254585,-33.41558,-31.816507,-19.042065,-23.315483,-6.1442637,-16.794699,-27.100077,-21.29253,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random90
Raw:-23.254587,-33.415585,-31.816511,-19.042067,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random91
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random92
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.794699,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random93
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.794699,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random94
Raw:-23.254597,-33.4156,-31.816523,-19.042074,-23.315495,-6.1442666,-16.794708,-27.10009,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random95
Raw:-23.254587,-33.415585,-31.816511,-19.042068,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random96
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random97
Raw:-23.254591,-33.415592,-31.816519,-19.042074,-23.315487,-6.1442657,-16.7947,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random98
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794704,-27.100086,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random99
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random100
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random101
Raw:-23.25459,-33.415585,-31.816511,-19.042067,-23.315487,-6.1442647,-16.794703,-27.10008,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random102
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random103
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random104
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315487,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random105
