Original
Raw:4.736387,6.354858,27.843653,9.549517,-3.8518806,-13.174651,-7.1549206,-3.372612,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random21
Raw:4.736377,6.3548484,27.843634,9.549509,-3.8518796,-13.174642,-7.154921,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random22
Raw:4.7363644,6.354838,27.843615,9.549501,-3.85188,-13.174633,-7.1549225,-3.3726082,5.713166,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random23
Raw:4.736388,6.3548584,27.843649,9.549517,-3.8518796,-13.174649,-7.154919,-3.372612,5.7131815,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random24
Raw:4.7363696,6.3548417,27.843618,9.549503,-3.8518796,-13.174635,-7.154921,-3.3726087,5.713169,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random25
Raw:4.736371,6.354843,27.843624,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random26
Raw:4.7363515,6.3548255,27.843596,9.549493,-3.8518796,-13.174623,-7.154924,-3.3726058,5.7131577,-32.097004
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random27
Raw:4.7363653,6.354838,27.843616,9.549502,-3.85188,-13.174634,-7.1549234,-3.3726082,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random28
Raw:4.736353,6.3548274,27.8436,9.549495,-3.85188,-13.174625,-7.1549253,-3.3726063,5.7131596,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random29
Raw:4.7363725,6.3548446,27.84363,9.549507,-3.851881,-13.174641,-7.154923,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random30
Raw:4.736373,6.3548446,27.84363,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random31
Raw:4.7363596,6.3548326,27.84361,9.5494995,-3.8518806,-13.17463,-7.1549244,-3.3726077,5.7131634,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random32
Raw:4.7363625,6.354835,27.84361,9.5494995,-3.85188,-13.174632,-7.154924,-3.3726077,5.7131653,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random33
Raw:4.7363863,6.354858,27.843653,9.549518,-3.851881,-13.174651,-7.1549225,-3.3726125,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random34
Raw:4.736374,6.354846,27.84363,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random35
Raw:4.736367,6.3548393,27.843618,9.549503,-3.85188,-13.174635,-7.154923,-3.3726087,5.713168,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random36
Raw:4.7363806,6.354852,27.843637,9.549512,-3.8518796,-13.174644,-7.1549206,-3.3726106,5.7131767,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random37
Raw:4.7363734,6.354846,27.843634,9.549509,-3.851881,-13.174642,-7.154923,-3.37261,5.713173,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random38
Raw:4.736376,6.354848,27.843632,9.549509,-3.8518796,-13.174642,-7.1549215,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random39
Raw:4.7363896,6.3548603,27.843657,9.549519,-3.8518806,-13.174653,-7.15492,-3.3726125,5.7131834,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random40
Raw:4.7363853,6.3548555,27.843645,9.549515,-3.8518796,-13.174647,-7.15492,-3.3726115,5.7131796,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random41
Raw:4.7363825,6.354853,27.843641,9.549512,-3.8518796,-13.174645,-7.1549196,-3.3726106,5.7131777,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random42
Raw:4.7363806,6.354852,27.843641,9.549513,-3.85188,-13.174645,-7.1549206,-3.372611,5.7131767,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random43
Raw:4.736371,6.354843,27.843624,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random44
Raw:4.7363725,6.3548446,27.84363,9.549507,-3.851881,-13.174641,-7.154923,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random45
Raw:4.736367,6.3548393,27.84362,9.549503,-3.8518806,-13.174636,-7.154923,-3.3726087,5.713168,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random46
Raw:4.736379,6.354851,27.843641,9.549512,-3.8518806,-13.174645,-7.154922,-3.3726106,5.713176,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random47
Raw:4.7363763,6.3548474,27.84363,9.549508,-3.8518791,-13.17464,-7.1549196,-3.3726096,5.713174,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random48
Raw:4.736371,6.3548436,27.843632,9.549508,-3.8518815,-13.174642,-7.154925,-3.37261,5.713171,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random49
Raw:4.736376,6.354847,27.84363,9.549509,-3.85188,-13.174641,-7.1549215,-3.37261,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random50
Raw:4.7363596,6.354833,27.84361,9.5494995,-3.85188,-13.17463,-7.154924,-3.3726077,5.7131634,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random51
Raw:4.7363753,6.354848,27.843636,9.54951,-3.8518806,-13.174643,-7.1549225,-3.37261,5.713174,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random52
Raw:4.736377,6.3548484,27.843634,9.549509,-3.85188,-13.174642,-7.154921,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random53
Raw:4.736354,6.354828,27.843601,9.549496,-3.85188,-13.174626,-7.1549253,-3.3726068,5.7131596,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random54
Raw:4.736348,6.3548226,27.843592,9.549492,-3.8518806,-13.174623,-7.1549263,-3.3726058,5.7131557,-32.097004
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random55
Raw:4.736367,6.35484,27.843618,9.549502,-3.85188,-13.174634,-7.154922,-3.3726082,5.713168,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random56
Raw:4.736364,6.354837,27.84361,9.5495,-3.8518796,-13.174631,-7.154922,-3.3726077,5.7131653,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random57
Raw:4.7363906,6.354861,27.843649,9.549517,-3.8518791,-13.174649,-7.1549172,-3.372612,5.7131834,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random58
Raw:4.7363963,6.3548665,27.843664,9.549522,-3.8518806,-13.174657,-7.154919,-3.3726134,5.713187,-32.097073
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random59
Raw:4.7363763,6.3548484,27.843637,9.54951,-3.8518806,-13.1746435,-7.154922,-3.37261,5.713174,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random60
Raw:4.736376,6.354847,27.843634,9.549509,-3.85188,-13.174642,-7.1549215,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random61
Raw:4.7363734,6.3548455,27.843632,9.549508,-3.851881,-13.174642,-7.154923,-3.3726096,5.713172,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random62
Raw:4.7363815,6.3548527,27.843641,9.549513,-3.85188,-13.174645,-7.1549206,-3.372611,5.7131777,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random63
Raw:4.7363596,6.3548326,27.843609,9.549499,-3.85188,-13.17463,-7.1549244,-3.3726072,5.7131634,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random64
Raw:4.7363605,6.354834,27.84361,9.5494995,-3.85188,-13.17463,-7.154924,-3.3726077,5.7131643,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random65
Raw:4.736369,6.354841,27.843622,9.549504,-3.85188,-13.174636,-7.154923,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random66
Raw:4.73637,6.3548427,27.843622,9.549505,-3.85188,-13.174637,-7.1549215,-3.3726087,5.71317,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random67
Raw:4.7363806,6.3548512,27.843637,9.549511,-3.8518796,-13.1746435,-7.154921,-3.3726106,5.7131767,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random68
Raw:4.7363667,6.3548393,27.843615,9.549502,-3.8518796,-13.174633,-7.154921,-3.3726082,5.713167,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random69
Raw:4.7363706,6.3548436,27.84363,9.549507,-3.851881,-13.17464,-7.154923,-3.3726096,5.713171,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random70
Raw:4.736389,6.35486,27.843649,9.549517,-3.8518796,-13.174649,-7.154918,-3.3726115,5.7131824,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random71
Raw:4.736379,6.354851,27.843641,9.549512,-3.8518806,-13.174645,-7.154922,-3.3726106,5.713176,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random72
Raw:4.736371,6.3548436,27.843626,9.549505,-3.85188,-13.174638,-7.154921,-3.3726091,5.713171,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random73
Raw:4.7363567,6.3548303,27.843607,9.549498,-3.8518806,-13.174628,-7.154925,-3.3726072,5.7131615,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random74
Raw:4.7363787,6.3548493,27.843634,9.54951,-3.8518796,-13.174643,-7.154921,-3.37261,5.713175,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random75
Raw:4.736374,6.3548455,27.843628,9.549507,-3.85188,-13.17464,-7.154921,-3.3726091,5.713172,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random76
Raw:4.736374,6.354846,27.84363,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random77
Raw:4.736374,6.3548465,27.843636,9.549509,-3.8518815,-13.174643,-7.1549234,-3.37261,5.713173,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random78
Raw:4.736371,6.354843,27.843624,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random79
Raw:4.736378,6.3548503,27.84364,9.549511,-3.8518806,-13.174644,-7.154922,-3.3726106,5.713176,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random80
Raw:4.736373,6.3548446,27.84363,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random81
Raw:4.736367,6.35484,27.843622,9.549503,-3.8518806,-13.174636,-7.154923,-3.3726087,5.713168,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random82
Raw:4.736375,6.3548465,27.84363,9.549508,-3.85188,-13.174641,-7.1549215,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random83
Raw:4.736382,6.3548536,27.843645,9.549514,-3.8518806,-13.174647,-7.154921,-3.372611,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random84
Raw:4.7363896,6.3548603,27.843657,9.549519,-3.8518806,-13.174653,-7.15492,-3.3726125,5.7131834,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random85
Raw:4.7363863,6.354858,27.843653,9.549517,-3.851881,-13.174651,-7.1549215,-3.372612,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random86
Raw:4.736367,6.35484,27.843618,9.549503,-3.85188,-13.174635,-7.154922,-3.3726082,5.713168,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random87
Raw:4.736372,6.354844,27.843626,9.549506,-3.85188,-13.174639,-7.154922,-3.3726091,5.713171,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random88
Raw:4.73639,6.35486,27.84365,9.549517,-3.8518796,-13.17465,-7.154918,-3.372612,5.7131824,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random89
Raw:4.736362,6.354835,27.84361,9.5494995,-3.8518796,-13.17463,-7.154922,-3.3726072,5.7131643,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random90
Raw:4.7363806,6.3548527,27.843645,9.549513,-3.851881,-13.174647,-7.1549225,-3.3726115,5.7131777,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random91
Raw:4.7363567,6.3548303,27.843605,9.549497,-3.85188,-13.174627,-7.154924,-3.3726068,5.7131615,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random92
Raw:4.736369,6.354841,27.843622,9.549505,-3.8518806,-13.174637,-7.154923,-3.3726091,5.713169,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random93
Raw:4.7363863,6.354857,27.843649,9.549515,-3.85188,-13.174649,-7.1549196,-3.3726115,5.7131805,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random94
Raw:4.73638,6.354852,27.843641,9.549513,-3.8518806,-13.174645,-7.1549215,-3.372611,5.7131767,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random95
Raw:4.7363734,6.354846,27.843634,9.549509,-3.851881,-13.174642,-7.154923,-3.37261,5.713173,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random96
Raw:4.7363925,6.3548627,27.84366,9.5495205,-3.8518806,-13.174655,-7.1549196,-3.372613,5.7131844,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random97
Raw:4.736367,6.35484,27.843622,9.549503,-3.8518806,-13.174636,-7.154923,-3.3726087,5.713168,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random98
Raw:4.73639,6.3548603,27.843653,9.549519,-3.85188,-13.174651,-7.154919,-3.3726125,5.7131834,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random99
Raw:4.736337,6.3548126,27.843575,9.549484,-3.85188,-13.174613,-7.1549263,-3.3726034,5.713148,-32.096985
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random100
Raw:4.736397,6.3548665,27.843664,9.549522,-3.85188,-13.174657,-7.154918,-3.3726134,5.713187,-32.09707
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random101
Raw:4.7363734,6.3548455,27.843632,9.549508,-3.851881,-13.174642,-7.154923,-3.3726096,5.713172,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random102
Raw:4.7363696,6.354842,27.843626,9.549506,-3.851881,-13.174639,-7.1549234,-3.3726091,5.71317,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random103
Raw:4.736364,6.354837,27.84361,9.5495,-3.8518796,-13.174631,-7.154922,-3.3726077,5.7131653,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random104
Raw:4.736371,6.354843,27.843624,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random105
Raw:4.736374,6.354846,27.84363,9.549508,-3.8518806,-13.174641,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random106
Raw:4.7363663,6.354839,27.843618,9.549503,-3.85188,-13.174634,-7.154923,-3.3726082,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random107
Raw:4.7363663,6.354839,27.843618,9.549503,-3.8518806,-13.174635,-7.154923,-3.3726087,5.713167,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random108
Raw:4.736373,6.3548446,27.843626,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713172,-32.097034
