Original
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random13
Raw:5.7753606,6.505714,8.958821,8.374918,5.608224,6.06844,4.2683315,4.7778497,10.92719,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random14
Raw:5.775358,6.5057125,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random15
Raw:5.7753577,6.505712,8.958823,8.374917,5.6082215,6.0684357,4.268328,4.7778473,10.927187,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random16
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.068438,4.26833,4.7778482,10.927188,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random17
Raw:5.7753606,6.5057144,8.958824,8.374919,5.608224,6.068439,4.2683306,4.7778497,10.927191,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random18
Raw:5.775361,6.505715,8.958825,8.37492,5.6082244,6.06844,4.268331,4.77785,10.927192,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random19
Raw:5.7753577,6.5057116,8.958819,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random20
Raw:5.7753606,6.505714,8.958821,8.374919,5.608224,6.0684395,4.268331,4.777849,10.92719,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random21
Raw:5.7753606,6.505714,8.958821,8.374919,5.608224,6.06844,4.2683315,4.777849,10.92719,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random22
Raw:5.775357,6.5057106,8.958823,8.374916,5.6082196,6.068434,4.2683263,4.7778463,10.927185,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random23
Raw:5.7753634,6.505717,8.958821,8.374921,5.608227,6.068444,4.268335,4.7778516,10.927194,4.5915174
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random24
Raw:5.775361,6.505715,8.958822,8.374919,5.6082244,6.06844,4.268332,4.7778497,10.927191,4.5915112
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random25
Raw:5.775358,6.5057125,8.958823,8.374918,5.608222,6.068437,4.268329,4.7778482,10.927188,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random26
Raw:5.77536,6.505714,8.958823,8.374919,5.6082234,6.068439,4.2683306,4.777849,10.92719,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random27
Raw:5.775358,6.5057125,8.958823,8.374918,5.608222,6.068437,4.2683287,4.7778482,10.927188,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random28
Raw:5.7753634,6.5057173,8.958829,8.374924,5.6082263,6.068443,4.268333,4.777852,10.927196,4.5915112
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random29
Raw:5.775358,6.5057125,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random30
Raw:5.775358,6.5057116,8.958818,8.374915,5.6082215,6.068437,4.268329,4.777848,10.927186,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random31
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.2683268,4.777847,10.927185,4.5915027
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random32
Raw:5.775361,6.505715,8.958825,8.37492,5.608225,6.06844,4.268331,4.77785,10.927192,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random33
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.268329,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random34
Raw:5.7753615,6.5057154,8.958823,8.37492,5.6082253,6.068441,4.2683325,4.77785,10.927192,4.5915127
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random35
Raw:5.775358,6.5057125,8.958819,8.374916,5.608222,6.068437,4.2683296,4.777848,10.927187,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random36
Raw:5.7753606,6.505714,8.95882,8.374918,5.608224,6.06844,4.268332,4.7778497,10.92719,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random37
Raw:5.7753596,6.5057135,8.958825,8.37492,5.608223,6.068438,4.2683296,4.777849,10.92719,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random38
Raw:5.7753572,6.505711,8.958818,8.374915,5.608221,6.0684357,4.268328,4.777847,10.927185,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random39
Raw:5.775356,6.50571,8.958818,8.374913,5.6082196,6.0684342,4.268327,4.777846,10.927183,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random40
Raw:5.7753577,6.5057116,8.95882,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random41
Raw:5.7753596,6.5057135,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random42
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.068438,4.26833,4.7778482,10.927188,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random43
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.2683287,4.777848,10.927187,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random44
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.0684376,4.2683296,4.7778482,10.927188,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random45
Raw:5.7753587,6.5057125,8.958819,8.374916,5.6082225,6.068437,4.2683296,4.777848,10.927187,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random46
Raw:5.7753572,6.505711,8.958819,8.374915,5.6082206,6.0684357,4.268328,4.777847,10.927185,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random47
Raw:5.775361,6.505715,8.958821,8.374919,5.6082244,6.0684404,4.268332,4.7778497,10.927191,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random48
Raw:5.7753596,6.505713,8.958823,8.374918,5.6082225,6.0684376,4.2683296,4.7778487,10.927189,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random49
Raw:5.7753577,6.505711,8.958821,8.374916,5.6082206,6.0684357,4.2683277,4.7778473,10.927186,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random50
Raw:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random51
Raw:5.7753587,6.5057125,8.958822,8.374917,5.6082225,6.068437,4.268329,4.7778482,10.927188,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random52
Raw:5.775358,6.505712,8.958822,8.374917,5.6082215,6.068436,4.2683287,4.777848,10.927187,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random53
Raw:5.7753544,6.5057087,8.958817,8.374911,5.608218,6.0684333,4.2683263,4.777845,10.927181,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random54
Raw:5.7753563,6.5057106,8.958819,8.374914,5.60822,6.0684347,4.268327,4.7778463,10.927184,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random55
Raw:5.7753553,6.5057096,8.95882,8.374914,5.608219,6.0684333,4.268326,4.777846,10.927183,4.5915017
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random56
Raw:5.7753625,6.505716,8.958823,8.374921,5.608226,6.0684414,4.2683325,4.7778506,10.927193,4.5915127
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random57
Raw:5.7753596,6.5057135,8.958821,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random58
Raw:5.7753606,6.505715,8.958822,8.374919,5.608224,6.06844,4.2683315,4.7778497,10.927191,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random59
Raw:5.7753553,6.5057096,8.95882,8.374914,5.608219,6.0684333,4.2683263,4.777846,10.927183,4.5915017
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random60
Raw:5.7753606,6.5057144,8.958825,8.37492,5.6082234,6.068439,4.2683306,4.7778497,10.927191,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random61
Raw:5.775362,6.505716,8.958824,8.374921,5.6082253,6.0684414,4.2683325,4.7778506,10.927193,4.591512
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random62
Raw:5.77536,6.5057144,8.958825,8.37492,5.6082234,6.068439,4.26833,4.7778497,10.927191,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random63
Raw:5.7753577,6.5057116,8.95882,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random64
Raw:5.77536,6.505714,8.958823,8.374919,5.6082234,6.068439,4.2683306,4.777849,10.92719,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random65
Raw:5.7753572,6.5057106,8.95882,8.374915,5.60822,6.0684347,4.268327,4.777847,10.927185,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random66
Raw:5.775361,6.505715,8.958822,8.374919,5.608224,6.06844,4.2683315,4.7778497,10.927191,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random67
Raw:5.775354,6.5057077,8.9588175,8.374911,5.6082177,6.068432,4.2683253,4.7778444,10.92718,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random68
Raw:5.7753577,6.505711,8.9588175,8.374915,5.608221,6.068436,4.2683287,4.777847,10.927185,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random69
Raw:5.7753577,6.5057116,8.95882,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random70
Raw:5.7753572,6.5057106,8.95882,8.374915,5.6082206,6.068435,4.268327,4.777847,10.927185,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random71
Raw:5.775356,6.50571,8.958821,8.374915,5.6082196,6.0684333,4.268326,4.777846,10.927184,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random72
Raw:5.7753615,6.5057154,8.958821,8.374919,5.608226,6.068442,4.268333,4.7778506,10.927192,4.5915146
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random73
Raw:5.7753596,6.5057135,8.958821,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random74
Raw:5.7753606,6.5057144,8.958824,8.374919,5.608224,6.068439,4.268331,4.7778497,10.927191,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random75
Raw:5.7753577,6.505711,8.958821,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random76
Raw:5.77536,6.5057135,8.958821,8.374918,5.608223,6.0684385,4.2683306,4.7778487,10.927189,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random77
Raw:5.775362,6.505716,8.958824,8.374921,5.6082253,6.0684414,4.2683325,4.7778506,10.927193,4.591512
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random78
Raw:5.775361,6.505715,8.958821,8.374919,5.6082244,6.0684404,4.268332,4.7778497,10.927191,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random79
Raw:5.7753572,6.5057106,8.95882,8.374915,5.6082206,6.068435,4.268327,4.777847,10.927185,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random80
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.2683268,4.777847,10.927185,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random81
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.2683296,4.777848,10.927187,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random82
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.06844,4.268331,4.7778497,10.927191,4.5915103
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random83
Raw:5.775361,6.505715,8.958822,8.374919,5.608224,6.06844,4.2683315,4.7778497,10.927191,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random84
Raw:5.775361,6.505715,8.958821,8.374918,5.6082244,6.0684404,4.268332,4.77785,10.927191,4.591512
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random85
Raw:5.7753596,6.5057135,8.958825,8.37492,5.608223,6.068438,4.2683296,4.7778487,10.92719,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random86
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.268329,4.777848,10.927187,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random87
Raw:5.7753553,6.5057096,8.958822,8.374914,5.6082187,6.068433,4.268325,4.7778454,10.927183,4.5914993
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random88
Raw:5.7753534,6.5057077,8.958818,8.374912,5.6082172,6.0684314,4.2683244,4.7778444,10.92718,4.5914993
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random89
Raw:5.7753577,6.505711,8.958821,8.374916,5.6082206,6.0684357,4.2683277,4.7778473,10.927186,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random90
Raw:5.7753572,6.505711,8.958819,8.374915,5.6082206,6.068435,4.2683277,4.777847,10.927185,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random91
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.2683296,4.777848,10.927187,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random92
Raw:5.7753577,6.505711,8.958821,8.374916,5.6082206,6.0684357,4.2683277,4.7778473,10.927186,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random93
Raw:5.775362,6.5057154,8.958826,8.374922,5.608225,6.0684404,4.2683315,4.7778506,10.927193,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random94
Raw:5.775362,6.505716,8.958824,8.374921,5.6082253,6.068441,4.268332,4.7778506,10.927193,4.591512
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random95
Raw:5.7753596,6.5057135,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random96
Raw:5.775358,6.5057125,8.958819,8.374916,5.608222,6.068437,4.2683296,4.777848,10.927187,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random97
Raw:5.7753577,6.505712,8.958825,8.374917,5.608221,6.068435,4.268327,4.7778473,10.927187,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random98
Raw:5.7753577,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random99
Raw:5.7753587,6.505713,8.95882,8.374917,5.608223,6.068438,4.26833,4.7778482,10.927188,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random100
Raw:5.77536,6.505714,8.958822,8.374919,5.608224,6.0684395,4.268331,4.777849,10.92719,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random101
Raw:5.7753577,6.505711,8.958821,8.374915,5.608221,6.0684357,4.2683277,4.7778473,10.927186,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random102
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.2683296,4.777848,10.927187,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random103
Raw:5.77536,6.5057135,8.958821,8.374918,5.6082234,6.068439,4.268331,4.7778487,10.927189,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random104
Raw:5.77536,6.505714,8.958822,8.374919,5.6082234,6.0684395,4.268331,4.777849,10.92719,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random105
Raw:5.7753563,6.5057106,8.958818,8.374914,5.60822,6.068435,4.268327,4.7778463,10.927184,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random106
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.0684395,4.268331,4.7778497,10.927191,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random107
Raw:5.7753577,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random108
Raw:5.7753577,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random109
Raw:5.7753572,6.505711,8.958819,8.374915,5.6082206,6.068435,4.2683277,4.777847,10.927185,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random110
Raw:5.7753587,6.5057125,8.958819,8.374916,5.6082225,6.068437,4.2683296,4.777848,10.927187,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random111
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.268329,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random112
Raw:5.7753596,6.5057135,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random113
Raw:5.7753563,6.50571,8.958819,8.374914,5.60822,6.0684342,4.2683268,4.7778463,10.927184,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random114
Raw:5.77536,6.5057135,8.958821,8.374918,5.608223,6.0684385,4.2683306,4.7778487,10.927189,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random115
Raw:5.7753577,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.591507
