Original
71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
Ascend
71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Descend
71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random1
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random2
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random3
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random4
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random5
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random6
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random7
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random8
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random9
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random10
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random11
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random12
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random13
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random14
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random15
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random16
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random17
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random18
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random19
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random20
Raw:71.13146,7.888048,52.079586,41.80075,60.61859,68.59289,105.39743,-13.140797,57.784454,17.047026
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random21
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random22
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random23
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random24
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random25
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random26
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random27
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random28
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random29
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random30
Raw:71.13147,7.8880486,52.079594,41.800755,60.618595,68.59289,105.397446,-13.140798,57.78446,17.047028
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random31
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random32
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random33
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random34
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random35
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random36
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random37
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random38
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random39
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random40
