Original
Raw:12.965556,7.1788006,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.765711,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random15
Raw:12.965553,7.1787977,13.574764,17.650623,21.545496,16.301962,-18.228666,20.38815,10.765707,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random16
Raw:12.965553,7.1787987,13.574765,17.650623,21.545498,16.301962,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random17
Raw:12.965554,7.1788,13.574766,17.650625,21.5455,16.301964,-18.228664,20.388151,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random18
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random19
Raw:12.965557,7.178803,13.574771,17.650629,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random20
Raw:12.965557,7.1788025,13.57477,17.650629,21.545506,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random21
Raw:12.965552,7.1787977,13.574765,17.650621,21.545496,16.301962,-18.228666,20.38815,10.765707,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random22
Raw:12.965557,7.1788025,13.57477,17.650629,21.545504,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random23
Raw:12.965554,7.178799,13.574766,17.650625,21.545498,16.301964,-18.228668,20.388153,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random24
Raw:12.965556,7.1788,13.574769,17.650629,21.545504,16.301966,-18.22867,20.388157,10.765711,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random25
Raw:12.965556,7.178801,13.574769,17.650629,21.545504,16.301968,-18.22867,20.388155,10.765711,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random26
Raw:12.965554,7.1787987,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random27
Raw:12.965557,7.1788006,13.574769,17.650629,21.545504,16.301968,-18.228672,20.388155,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random28
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random29
Raw:12.965558,7.178803,13.574771,17.650629,21.545506,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random30
Raw:12.965555,7.178798,13.574766,17.650625,21.5455,16.301964,-18.22867,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random31
Raw:12.965557,7.178803,13.574771,17.650629,21.545504,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random32
Raw:12.965555,7.1788,13.574767,17.650627,21.5455,16.301966,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random33
Raw:12.965558,7.178803,13.574771,17.650629,21.545506,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random34
Raw:12.965559,7.178806,13.574775,17.65063,21.545511,16.301971,-18.228668,20.388163,10.765715,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random35
Raw:12.965555,7.1787996,13.574765,17.650625,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random36
Raw:12.965554,7.178798,13.574766,17.650625,21.545498,16.301964,-18.228668,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random37
Raw:12.965554,7.178799,13.574766,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random38
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random39
Raw:12.965554,7.1787987,13.574765,17.650625,21.545498,16.301964,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random40
Raw:12.965554,7.178798,13.574765,17.650623,21.545498,16.301964,-18.228668,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random41
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random42
Raw:12.965556,7.178801,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random43
Raw:12.965555,7.178799,13.574767,17.650627,21.5455,16.301966,-18.22867,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random44
Raw:12.965554,7.1787963,13.574765,17.650623,21.545496,16.301962,-18.228668,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random45
Raw:12.965557,7.178802,13.57477,17.650629,21.545506,16.301968,-18.228668,20.388157,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random46
Raw:12.965554,7.1787987,13.574765,17.650623,21.545498,16.301962,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random47
Raw:12.965552,7.1787963,13.574763,17.650623,21.545496,16.301962,-18.22867,20.38815,10.765707,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random48
Raw:12.965557,7.178801,13.574769,17.650629,21.545504,16.301968,-18.228672,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random49
Raw:12.965555,7.178798,13.574766,17.650625,21.5455,16.301964,-18.22867,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random50
Raw:12.965556,7.1788,13.574768,17.650627,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random51
Raw:12.965555,7.178798,13.574767,17.650625,21.5455,16.301964,-18.22867,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random52
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random53
Raw:12.965557,7.1788025,13.574769,17.650627,21.545506,16.301968,-18.228668,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random54
Raw:12.965558,7.178801,13.57477,17.650629,21.545506,16.301968,-18.228674,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random55
Raw:12.965552,7.1787996,13.574765,17.650621,21.545496,16.301962,-18.228664,20.388151,10.765709,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random56
Raw:12.965555,7.1788006,13.574768,17.650625,21.5455,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random57
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388155,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random58
Raw:12.965553,7.1787972,13.574765,17.650623,21.545496,16.301962,-18.228668,20.38815,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random59
Raw:12.965556,7.178801,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random60
Raw:12.965554,7.178799,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random61
Raw:12.965554,7.178799,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388153,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random62
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random63
Raw:12.965552,7.1787963,13.574763,17.650621,21.545496,16.30196,-18.228664,20.388145,10.765707,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random64
Raw:12.965553,7.1787977,13.574763,17.650621,21.545496,16.301962,-18.228666,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random65
Raw:12.965554,7.178798,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random66
Raw:12.96556,7.178807,13.574775,17.65063,21.545511,16.301973,-18.228666,20.388163,10.765717,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random67
Raw:12.965554,7.178799,13.574767,17.650625,21.545498,16.301964,-18.228668,20.388153,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random68
Raw:12.965556,7.178801,13.574767,17.650625,21.545502,16.301966,-18.228664,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random69
Raw:12.965557,7.1788,13.574769,17.650629,21.545504,16.301968,-18.228674,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random70
Raw:12.965554,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random71
Raw:12.965555,7.1788015,13.574768,17.650625,21.545502,16.301966,-18.228664,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random72
Raw:12.965561,7.178806,13.574775,17.650633,21.545511,16.301973,-18.228672,20.388165,10.765716,27.943964
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random73
Raw:12.965551,7.178797,13.574763,17.650621,21.545494,16.301958,-18.228668,20.388147,10.765707,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random74
Raw:12.965557,7.178803,13.57477,17.650629,21.545506,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random75
Raw:12.965556,7.178801,13.574769,17.650627,21.5455,16.301966,-18.228668,20.388157,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random76
Raw:12.965556,7.1788,13.574768,17.650627,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random77
Raw:12.965555,7.1788,13.574766,17.650625,21.5455,16.301966,-18.228664,20.388153,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random78
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388153,10.765711,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random79
Raw:12.965554,7.178799,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random80
Raw:12.965557,7.178802,13.57477,17.650627,21.545504,16.301968,-18.228668,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random81
Raw:12.965555,7.1787987,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388153,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random82
Raw:12.965557,7.178801,13.574769,17.650627,21.545504,16.301966,-18.22867,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random83
Raw:12.965551,7.1787972,13.574762,17.650621,21.545496,16.30196,-18.228664,20.388147,10.765706,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random84
Raw:12.96556,7.178804,13.574773,17.650633,21.545507,16.30197,-18.228672,20.388163,10.765715,27.943962
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random85
Raw:12.965554,7.178798,13.574765,17.650625,21.545496,16.301962,-18.228672,20.388153,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random86
Raw:12.965554,7.178799,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random87
Raw:12.965556,7.178803,13.574771,17.650629,21.545502,16.301968,-18.228668,20.388159,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random88
Raw:12.965556,7.1788,13.574768,17.650625,21.545502,16.301966,-18.228668,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random89
Raw:12.965554,7.1787977,13.574765,17.650625,21.545496,16.301962,-18.22867,20.388153,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random90
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random91
Raw:12.965558,7.178802,13.574771,17.650629,21.545506,16.30197,-18.228672,20.388159,10.765714,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random92
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.765711,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random93
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random94
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random95
Raw:12.965556,7.1788015,13.574769,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random96
Raw:12.965558,7.178805,13.574773,17.650629,21.545507,16.30197,-18.228666,20.388159,10.765714,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random97
Raw:12.965555,7.1787996,13.574765,17.650623,21.5455,16.301964,-18.228664,20.388151,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random98
Raw:12.965553,7.1787987,13.574765,17.650623,21.545498,16.301962,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random99
Raw:12.965556,7.1788025,13.574769,17.650625,21.545504,16.301966,-18.228664,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random100
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random101
Raw:12.965554,7.178797,13.574763,17.650621,21.545496,16.30196,-18.228668,20.388147,10.765707,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random102
Raw:12.965555,7.178799,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388153,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random103
Raw:12.965554,7.1787972,13.574765,17.650623,21.545496,16.301962,-18.228668,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random104
Raw:12.965557,7.178802,13.574769,17.650629,21.545504,16.301968,-18.22867,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random105
Raw:12.965558,7.178803,13.574771,17.650629,21.545507,16.30197,-18.22867,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random106
Raw:12.965556,7.1788006,13.574768,17.650627,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random107
Raw:12.965554,7.178798,13.574765,17.650625,21.5455,16.301962,-18.228666,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random108
Raw:12.965552,7.178796,13.574761,17.650621,21.545494,16.30196,-18.228666,20.388147,10.765707,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random109
Raw:12.965556,7.1788,13.574769,17.650629,21.545502,16.301966,-18.228672,20.388155,10.765711,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random110
Raw:12.965557,7.178803,13.574771,17.650629,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random111
Raw:12.965558,7.178804,13.574771,17.650629,21.545506,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random112
Raw:12.965554,7.1787996,13.574766,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random113
Raw:12.965556,7.1788,13.574767,17.650625,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random114
Raw:12.965553,7.178798,13.574765,17.650623,21.545496,16.301962,-18.228666,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random115
Raw:12.965556,7.178801,13.574768,17.650625,21.545504,16.301966,-18.228666,20.388157,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random116
Raw:12.965554,7.1787987,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388153,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random117
Raw:12.965557,7.178802,13.574769,17.650627,21.545504,16.301968,-18.228668,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random118
Raw:12.965556,7.1788,13.574767,17.650627,21.5455,16.301966,-18.228672,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random119
Raw:12.965556,7.178803,13.57477,17.650627,21.545504,16.30197,-18.228666,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random120
Raw:12.965554,7.1787972,13.574765,17.650625,21.545498,16.301964,-18.228668,20.38815,10.765708,27.94395
