Original
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random78
Raw:5.3593173,10.595932,11.354658,7.585918,14.981312,11.4907875,2.8523324,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random79
Raw:5.3593187,10.59593,11.354658,7.5859194,14.981313,11.490788,2.8523283,14.014387,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random80
Raw:5.359316,10.595928,11.354654,7.5859156,14.981309,11.490785,2.8523328,14.014381,8.774318,12.607173
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random81
Raw:5.3593187,10.595934,11.354662,7.58592,14.981316,11.49079,2.8523343,14.01439,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random82
Raw:5.3593197,10.595932,11.354661,7.5859222,14.981316,11.490792,2.8523278,14.014391,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random83
Raw:5.3593197,10.595932,11.354661,7.585922,14.981315,11.49079,2.8523266,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random84
Raw:5.359318,10.595931,11.354658,7.585919,14.981312,11.490788,2.8523316,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random85
Raw:5.3593187,10.595936,11.354663,7.58592,14.981317,11.490791,2.8523362,14.014392,8.774323,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random86
Raw:5.3593183,10.595932,11.354659,7.5859194,14.981312,11.490788,2.852329,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random87
Raw:5.3593183,10.595932,11.354659,7.5859194,14.981314,11.490788,2.8523314,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random88
Raw:5.359317,10.595931,11.354658,7.5859175,14.981311,11.4907875,2.8523335,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random89
Raw:5.3593206,10.595934,11.354663,7.5859237,14.981317,11.490792,2.8523273,14.014393,8.774324,12.607183
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random90
Raw:5.359317,10.595929,11.354657,7.585917,14.981311,11.490787,2.8523319,14.014385,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random91
Raw:5.359318,10.595931,11.354659,7.585919,14.981313,11.490788,2.8523295,14.014387,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random92
Raw:5.3593197,10.595935,11.354663,7.585922,14.9813175,11.490792,2.852332,14.014393,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random93
Raw:5.3593197,10.595936,11.354663,7.5859213,14.981319,11.490793,2.8523343,14.014393,8.774324,12.607183
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random94
Raw:5.359319,10.595935,11.354662,7.585921,14.981318,11.490792,2.8523347,14.014391,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random95
Raw:5.3593173,10.595931,11.354658,7.585918,14.981313,11.490788,2.852333,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random96
Raw:5.3593197,10.595932,11.354661,7.585922,14.981315,11.490791,2.8523266,14.014391,8.7743225,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random97
Raw:5.359317,10.59593,11.354658,7.585918,14.981313,11.4907875,2.8523333,14.014385,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random98
Raw:5.3593187,10.595933,11.35466,7.585921,14.981314,11.49079,2.8523302,14.01439,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random99
Raw:5.359317,10.595928,11.354656,7.5859175,14.981309,11.490785,2.852329,14.014383,8.774319,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random100
Raw:5.359318,10.595931,11.354658,7.585919,14.981312,11.490788,2.8523295,14.014387,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random101
Raw:5.3593197,10.595932,11.354661,7.585922,14.981315,11.49079,2.8523269,14.014392,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random102
Raw:5.359318,10.595931,11.354658,7.5859184,14.981312,11.4907875,2.852331,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random103
Raw:5.3593187,10.595933,11.354661,7.5859213,14.981315,11.49079,2.8523302,14.014391,8.774323,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random104
Raw:5.359318,10.595929,11.354657,7.5859184,14.981312,11.490787,2.852331,14.014385,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random105
Raw:5.3593187,10.595934,11.354662,7.58592,14.9813175,11.490792,2.852335,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random106
Raw:5.3593197,10.595934,11.354661,7.5859203,14.981317,11.49079,2.852332,14.01439,8.7743225,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random107
Raw:5.3593183,10.595932,11.354659,7.5859194,14.981313,11.490788,2.8523304,14.014388,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random108
Raw:5.3593173,10.595932,11.354658,7.585917,14.981313,11.490788,2.8523352,14.014386,8.774322,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random109
Raw:5.3593183,10.595933,11.35466,7.5859194,14.981315,11.49079,2.8523328,14.014389,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random110
Raw:5.3593197,10.595936,11.354663,7.585922,14.981318,11.490792,2.8523343,14.014392,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random111
Raw:5.3593183,10.595932,11.35466,7.58592,14.981314,11.49079,2.8523316,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random112
Raw:5.3593173,10.595932,11.354659,7.585918,14.981311,11.490788,2.8523319,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random113
Raw:5.359319,10.595933,11.354661,7.585921,14.981315,11.490789,2.852331,14.014391,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random114
Raw:5.359318,10.595932,11.354659,7.585919,14.981314,11.490789,2.852333,14.014388,8.7743225,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random115
Raw:5.359318,10.595932,11.354659,7.585919,14.981313,11.490788,2.852331,14.014388,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random116
Raw:5.359318,10.595932,11.354659,7.585919,14.981313,11.490788,2.852331,14.014388,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random117
Raw:5.359318,10.595931,11.354658,7.5859184,14.981312,11.4907875,2.852331,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random118
Raw:5.3593187,10.595933,11.354659,7.58592,14.981315,11.49079,2.8523307,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random119
Raw:5.3593183,10.59593,11.354658,7.585919,14.981312,11.490788,2.8523288,14.014386,8.774321,12.607179
