Original
7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298419
Ascend
7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298417
Descend
7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298421
Random1
Raw:7.3540115,14.73334,18.218628,14.397665,13.34351,13.789514,-10.729192,24.589195,12.621051,12.298424
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random2
Raw:7.3540096,14.733336,18.21862,14.39766,13.343506,13.78951,-10.729188,24.589188,12.621047,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random3
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random4
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random5
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random6
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random7
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random8
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random9
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random10
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random11
Raw:7.3540077,14.733333,18.21862,14.397657,13.343502,13.789506,-10.729187,24.589182,12.621045,12.298414
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random12
Raw:7.354011,14.733338,18.218626,14.397663,13.343509,13.789513,-10.729192,24.589193,12.62105,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random13
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random14
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random15
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789508,-10.729188,24.589184,12.621046,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random16
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random17
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random18
Raw:7.354011,14.733339,18.218626,14.397663,13.343509,13.789514,-10.729192,24.589193,12.62105,12.298423
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random19
Raw:7.35401,14.733337,18.218624,14.397661,13.343507,13.789511,-10.729189,24.58919,12.621048,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random20
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random21
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random22
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random23
Raw:7.354011,14.733338,18.218626,14.397663,13.343509,13.789513,-10.729192,24.589193,12.62105,12.298422
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random24
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random25
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random26
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random27
Raw:7.3540077,14.733333,18.21862,14.397657,13.343503,13.789506,-10.729187,24.589182,12.621045,12.298415
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random28
Raw:7.35401,14.733336,18.218626,14.397662,13.343506,13.78951,-10.729191,24.58919,12.621048,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random29
Raw:7.354009,14.7333355,18.218624,14.397661,13.343505,13.789509,-10.729189,24.589188,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random30
Raw:7.35401,14.733337,18.218624,14.397661,13.343507,13.789511,-10.729189,24.58919,12.621048,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random31
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.29842
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random32
Raw:7.3540077,14.733333,18.21862,14.397657,13.343503,13.789506,-10.729187,24.589182,12.621045,12.298415
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random33
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.29842
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random34
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random35
Raw:7.3540087,14.7333355,18.218624,14.397661,13.343505,13.789509,-10.72919,24.589188,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random36
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random37
Raw:7.35401,14.733337,18.218624,14.397661,13.343507,13.789511,-10.729189,24.58919,12.621048,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random38
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random39
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.29842
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random40
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.29842
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random41
Raw:7.354009,14.7333355,18.218624,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random42
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random43
Raw:7.3540072,14.733331,18.218618,14.397656,13.343502,13.789505,-10.729186,24.58918,12.621044,12.298415
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random44
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random45
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random46
Raw:7.3540106,14.733337,18.218626,14.397662,13.343508,13.789513,-10.729191,24.589191,12.621049,12.298422
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random47
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random48
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random49
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random50
Raw:7.3540072,14.733333,18.21862,14.397658,13.343502,13.789506,-10.729188,24.589182,12.621045,12.298414
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random51
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random52
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random53
Raw:7.3540077,14.733333,18.218618,14.397657,13.343503,13.789506,-10.729187,24.589182,12.621045,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random54
Raw:7.3540087,14.7333355,18.218624,14.397661,13.343505,13.789508,-10.72919,24.589188,12.621047,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random55
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random56
Raw:7.3540077,14.733333,18.21862,14.397657,13.343503,13.789506,-10.729187,24.589182,12.621045,12.298415
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random57
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random58
Raw:7.354009,14.7333355,18.218624,14.39766,13.343505,13.789509,-10.729189,24.589188,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random59
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.29842
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random60
Raw:7.35401,14.733336,18.218626,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random61
Raw:7.3540106,14.733337,18.218626,14.397662,13.343508,13.789513,-10.729191,24.589191,12.621049,12.298422
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random62
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.78951,-10.729189,24.589188,12.621047,12.29842
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random63
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.29842
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random64
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random65
Raw:7.354009,14.7333355,18.218624,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random66
Raw:7.354012,14.733341,18.21863,14.397666,13.343511,13.789515,-10.729193,24.589197,12.621052,12.298424
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random67
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random68
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random69
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random70
Raw:7.3540106,14.733337,18.218626,14.397662,13.343508,13.789512,-10.729191,24.589191,12.621049,12.298421
