Tensorflow
Random19
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random20
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random21
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random22
Raw:0.0026644324,0.004174272,0.0042988863,0.01871239,0.0023235716,0.008584012,0.0009822092,0.00059813814,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random23
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random24
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random25
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random26
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random27
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random28
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random29
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random30
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random31
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random32
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random33
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random34
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random35
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random36
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random37
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random38
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random39
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random40
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random41
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random42
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random43
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random44
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random45
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random46
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random47
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random48
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random49
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random50
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random51
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random52
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random53
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random54
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random55
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random56
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random57
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random58
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random59
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random60
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random61
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random62
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random63
Raw:0.0026644443,0.004174294,0.0042989096,0.018712455,0.0023235837,0.008584042,0.0009822149,0.0005981419,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random64
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random65
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random66
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random67
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random68
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random69
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random70
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random71
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random72
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random73
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random74
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random75
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random76
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random77
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random78
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random79
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random80
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random81
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random82
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random83
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random84
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random85
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random86
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random87
Raw:0.0026644324,0.004174272,0.0042988863,0.01871239,0.0023235716,0.008584012,0.0009822092,0.00059813814,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random88
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random89
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random90
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random91
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random92
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random93
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random94
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random95
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random96
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
