Tensorflow
Raw:0.003772231,0.0003333894,0.0034023414,0.014644953,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random20
Raw:0.003772239,0.0003333909,0.0034023519,0.01464497,0.098578654,0.009283248,4.3033896e-08,0.026697803,0.0020158805,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random21
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283233,4.3033495e-08,0.026697772,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random22
Raw:0.0037722304,0.00033338997,0.0034023437,0.014644937,0.09857862,0.009283232,4.3033733e-08,0.026697766,0.002015875,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random23
Raw:0.0037722418,0.00033339034,0.0034023493,0.0146449795,0.09857844,0.009283241,4.303374e-08,0.026697809,0.002015881,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random24
Raw:0.0037722308,0.00033339002,0.0034023442,0.014644945,0.09857858,0.0092832325,4.3033655e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random25
Raw:0.0037722383,0.0003333902,0.0034023463,0.014644973,0.09857844,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random26
Raw:0.0037722217,0.00033338938,0.0034023395,0.014644916,0.09857863,0.009283228,4.3033577e-08,0.026697746,0.0020158724,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random27
Raw:0.0037722422,0.00033339148,0.0034023542,0.014644973,0.09857872,0.009283255,4.303413e-08,0.026697809,0.0020158838,0.8412713
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random28
Raw:0.003772226,0.00033338877,0.0034023367,0.014644932,0.09857849,0.00928322,4.303333e-08,0.026697734,0.0020158715,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random29
Raw:0.003772243,0.00033339075,0.0034023519,0.014644984,0.09857856,0.009283248,4.303381e-08,0.026697814,0.0020158815,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random30
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.09857848,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random31
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283233,4.3033495e-08,0.026697772,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random32
Raw:0.0037722497,0.00033339168,0.0034023582,0.014645003,0.0985786,0.009283265,4.3034056e-08,0.02669785,0.0020158861,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random33
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.3033655e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random34
Raw:0.0037722276,0.00033338927,0.0034023398,0.014644939,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random35
Raw:0.0037722401,0.00033339005,0.0034023465,0.01464498,0.0985784,0.009283233,4.303358e-08,0.026697785,0.0020158791,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random36
Raw:0.0037722266,0.0003333888,0.0034023372,0.014644941,0.09857841,0.009283217,4.3033335e-08,0.026697738,0.002015872,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random37
Raw:0.0037722266,0.00033338912,0.0034023388,0.014644941,0.09857846,0.009283221,4.303342e-08,0.026697738,0.002015872,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random38
Raw:0.0037722292,0.00033338924,0.0034023395,0.014644945,0.098578535,0.009283223,4.303341e-08,0.026697759,0.002015873,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random39
Raw:0.0037722443,0.0003333915,0.0034023565,0.014644989,0.09857869,0.009283256,4.3034056e-08,0.026697826,0.0020158843,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random40
Raw:0.0037722248,0.00033338883,0.0034023358,0.014644928,0.098578416,0.009283218,4.303334e-08,0.026697729,0.00201587,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random41
Raw:0.0037722343,0.00033339046,0.0034023488,0.014644951,0.09857862,0.00928324,4.3033815e-08,0.02669778,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random42
Raw:0.0037722401,0.00033339005,0.0034023481,0.01464498,0.098578356,0.009283237,4.303366e-08,0.026697785,0.0020158791,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random43
Raw:0.0037722301,0.00033338898,0.0034023388,0.014644948,0.09857841,0.009283221,4.3033335e-08,0.026697751,0.0020158729,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random44
Raw:0.0037722336,0.00033338944,0.0034023402,0.014644955,0.09857837,0.009283225,4.3033502e-08,0.026697764,0.0020158757,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random45
Raw:0.0037722343,0.00033339046,0.0034023488,0.014644951,0.09857862,0.00928324,4.3033815e-08,0.02669778,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random46
Raw:0.0037722392,0.00033339046,0.0034023488,0.014644977,0.09857852,0.00928324,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random47
Raw:0.0037722364,0.0003333902,0.0034023477,0.014644959,0.098578535,0.009283241,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random48
Raw:0.0037722392,0.0003333906,0.0034023488,0.014644963,0.098578565,0.009283244,4.3033815e-08,0.026697792,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random49
Raw:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random50
Raw:0.0037722327,0.00033339002,0.0034023463,0.0146449525,0.098578535,0.0092832325,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random51
Raw:0.0037722308,0.00033339002,0.0034023442,0.0146449385,0.098578535,0.0092832325,4.303374e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random52
Raw:0.0037722448,0.00033339203,0.00340236,0.014644978,0.09857885,0.009283271,4.3034287e-08,0.02669784,0.0020158854,0.8412711
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random53
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random54
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random55
Raw:0.0037722366,0.0003333899,0.0034023444,0.014644974,0.0985784,0.009283233,4.303358e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random56
Raw:0.003772239,0.0003333909,0.0034023519,0.01464497,0.098578654,0.009283248,4.3033896e-08,0.026697803,0.0020158805,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random57
Raw:0.0037722376,0.00033339043,0.0034023486,0.014644962,0.09857861,0.009283244,4.303381e-08,0.02669779,0.0020158787,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random58
Raw:0.003772248,0.00033339122,0.003402355,0.014645005,0.09857851,0.009283257,4.3033975e-08,0.026697828,0.0020158843,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random59
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283233,4.3033495e-08,0.026697772,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random60
Raw:0.0037722301,0.00033338898,0.0034023388,0.014644948,0.09857841,0.009283221,4.3033335e-08,0.026697751,0.0020158729,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random61
Raw:0.0037722308,0.00033339002,0.0034023442,0.0146449385,0.098578535,0.0092832325,4.303374e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random62
Raw:0.0037722387,0.00033339087,0.0034023516,0.014644968,0.09857869,0.009283247,4.3033893e-08,0.026697801,0.0020158805,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random63
Raw:0.003772228,0.00033338898,0.0034023388,0.014644941,0.09857846,0.009283221,4.3033335e-08,0.026697738,0.002015872,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random64
Raw:0.0037722432,0.0003333906,0.0034023505,0.014644977,0.09857852,0.009283248,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random65
Raw:0.0037722422,0.00033339148,0.0034023542,0.014644973,0.09857872,0.009283255,4.303413e-08,0.026697809,0.0020158838,0.8412713
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random66
Raw:0.0037722387,0.00033339087,0.0034023516,0.014644961,0.09857869,0.009283247,4.3033975e-08,0.026697801,0.0020158805,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random67
Raw:0.0037722352,0.00033339055,0.0034023484,0.014644954,0.09857869,0.009283247,4.3033808e-08,0.026697801,0.0020158784,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random68
Raw:0.0037722376,0.00033339058,0.0034023502,0.014644962,0.098578654,0.009283248,4.3033896e-08,0.026697803,0.0020158796,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random69
Raw:0.0037722357,0.0003333903,0.0034023472,0.014644957,0.09857862,0.00928324,4.3033733e-08,0.026697792,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random70
Raw:0.0037722376,0.00033339058,0.0034023502,0.014644962,0.098578654,0.009283248,4.3033896e-08,0.026697803,0.0020158796,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random71
Raw:0.0037722364,0.0003333902,0.0034023477,0.014644959,0.098578535,0.009283241,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random72
Raw:0.0037722378,0.0003333903,0.0034023472,0.014644963,0.09857852,0.00928324,4.3033733e-08,0.026697792,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random73
Raw:0.003772242,0.0003333899,0.0034023465,0.014644994,0.098578356,0.009283233,4.303358e-08,0.02669781,0.0020158791,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random74
Raw:0.0037722464,0.0003333909,0.0034023533,0.014644998,0.09857851,0.009283248,4.303381e-08,0.026697828,0.0020158824,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random75
Raw:0.0037722292,0.00033338956,0.0034023412,0.0146449385,0.09857858,0.0092832325,4.3033577e-08,0.026697759,0.002015873,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random76
Raw:0.00377224,0.0003333902,0.0034023477,0.0146449795,0.09857844,0.009283241,4.3033655e-08,0.026697796,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random77
Raw:0.0037722266,0.0003333888,0.0034023372,0.014644941,0.09857841,0.009283217,4.3033335e-08,0.026697738,0.002015872,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random78
Raw:0.003772231,0.0003333894,0.0034023414,0.014644953,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random79
Raw:0.003772235,0.0003333896,0.003402343,0.014644966,0.098578446,0.009283229,4.3033495e-08,0.026697785,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random80
Raw:0.003772239,0.00033338944,0.0034023435,0.014644982,0.09857832,0.00928323,4.303342e-08,0.026697788,0.0020158775,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random81
Raw:0.003772226,0.0003333894,0.0034023398,0.014644932,0.09857854,0.009283224,4.303358e-08,0.026697734,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random82
Raw:0.0037722383,0.00033339002,0.0034023463,0.0146449795,0.09857844,0.009283236,4.3033655e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random83
Raw:0.0037722273,0.00033338825,0.0034023344,0.014644945,0.0985783,0.00928321,4.30331e-08,0.02669772,0.0020158703,0.841272
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random84
Raw:0.0037722355,0.00033339026,0.0034023486,0.014644955,0.098578654,0.009283244,4.303381e-08,0.02669779,0.0020158787,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random85
Raw:0.003772235,0.00033338973,0.003402343,0.014644966,0.098578446,0.009283233,4.303358e-08,0.026697772,0.0020158764,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random86
Raw:0.003772231,0.0003333894,0.0034023414,0.014644953,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random87
Raw:0.0037722301,0.00033338898,0.0034023388,0.014644948,0.09857841,0.009283221,4.3033335e-08,0.026697751,0.0020158729,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random88
Raw:0.0037722301,0.00033338898,0.0034023388,0.014644948,0.09857841,0.009283221,4.3033335e-08,0.026697751,0.0020158729,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random89
Raw:0.0037722276,0.0003333891,0.0034023398,0.014644939,0.098578446,0.00928322,4.3033413e-08,0.026697734,0.0020158726,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random90
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.09857848,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random91
Raw:0.0037722378,0.0003333903,0.0034023472,0.014644971,0.09857852,0.00928324,4.3033733e-08,0.02669778,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random92
Raw:0.0037722213,0.00033338837,0.003402334,0.014644928,0.098578416,0.009283208,4.303326e-08,0.026697729,0.002015868,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random93
Raw:0.00377224,0.00033339034,0.0034023477,0.014644973,0.09857844,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random94
Raw:0.003772226,0.0003333891,0.0034023398,0.014644932,0.09857854,0.009283224,4.3033495e-08,0.02669776,0.0020158726,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random95
Raw:0.0037722366,0.00033339005,0.0034023444,0.014644966,0.098578446,0.009283233,4.303366e-08,0.026697785,0.0020158773,0.8412717
