Tensorflow
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random14
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random15
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random16
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random17
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random18
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random19
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random20
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random21
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random22
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random23
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random24
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random25
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random26
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random27
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random28
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random29
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random30
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random31
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random32
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random33
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random34
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random35
Raw:6.227626e-10,1.7182234e-06,1.5277519e-06,8.797315e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743348e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random36
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random37
Raw:6.2276145e-10,1.7182201e-06,1.5277504e-06,8.7972984e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random38
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random39
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random40
Raw:6.2276145e-10,1.7182201e-06,1.5277504e-06,8.7972984e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random41
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random42
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random43
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random44
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random45
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random46
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random47
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random48
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random49
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random50
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random51
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random52
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random53
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random54
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random55
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random56
Raw:6.2276145e-10,1.7182201e-06,1.5277504e-06,8.7972984e-10,0.9981838,4.4386656e-05,1.408792e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random57
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random58
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random59
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random60
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random61
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random62
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random63
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random64
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random65
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random66
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random67
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random68
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random69
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random70
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random71
Raw:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random72
Raw:6.2275674e-10,1.7182136e-06,1.5277417e-06,8.797231e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.2444548e-06,4.7433026e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random73
Raw:6.2276023e-10,1.7182169e-06,1.5277475e-06,8.797282e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.74333e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random74
Raw:6.227591e-10,1.7182169e-06,1.527746e-06,8.797265e-10,0.9981838,4.438657e-05,1.4087894e-05,3.244467e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random75
Raw:6.2275557e-10,1.7182105e-06,1.527739e-06,8.797216e-10,0.9981839,4.438641e-05,1.4087841e-05,3.2444552e-06,4.7433034e-08,0.0017511097
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random76
Raw:6.2276023e-10,1.7182201e-06,1.527749e-06,8.797282e-10,0.9981838,4.4386656e-05,1.4087894e-05,3.2444732e-06,4.743339e-08,0.0017511161
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random77
Raw:6.2275557e-10,1.7182105e-06,1.527739e-06,8.797216e-10,0.9981839,4.438641e-05,1.4087841e-05,3.2444552e-06,4.7433034e-08,0.0017511097
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random78
Raw:6.227579e-10,1.7182136e-06,1.5277432e-06,8.797248e-10,0.9981838,4.4386485e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
EFT:6.227579e-10,1.7182169e-06,1.5277446e-06,8.797248e-10,0.9981838,4.438657e-05,1.40878665e-05,3.244461e-06,4.7433208e-08,0.0017511128
Random79
