Tensorflow
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random9
Raw:0.020952942,0.021149969,0.026900018,0.07004686,0.02285759,0.03803623,0.0028487332,0.0096071055,0.7082964,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random10
Raw:0.02095301,0.021150008,0.026900092,0.07004702,0.022857675,0.0380363,0.0028487302,0.00960715,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random11
Raw:0.020952942,0.021149978,0.02690003,0.07004686,0.0228576,0.03803625,0.0028487358,0.00960711,0.7082964,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random12
Raw:0.020952977,0.021149995,0.026900062,0.07004694,0.022857642,0.038036276,0.0028487325,0.009607131,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random13
Raw:0.020952959,0.021149974,0.026900038,0.07004688,0.022857608,0.03803626,0.0028487328,0.009607118,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random14
Raw:0.020952977,0.021149974,0.026900051,0.070046976,0.022857642,0.038036276,0.0028487255,0.009607131,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random15
Raw:0.020952929,0.021149974,0.026900014,0.07004678,0.022857577,0.038036224,0.002848742,0.0096071,0.70829666,0.07930402
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random16
Raw:0.020952962,0.02114998,0.026900046,0.070046894,0.022857623,0.03803627,0.002848732,0.009607124,0.7082961,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random17
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.02285763,0.038036276,0.0028487283,0.009607126,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random18
Raw:0.020952944,0.02114997,0.02690002,0.070046835,0.022857592,0.038036235,0.002848736,0.009607106,0.7082965,0.079304144
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random19
Raw:0.020952988,0.021149984,0.026900062,0.07004694,0.022857651,0.038036276,0.0028487283,0.009607135,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random20
Raw:0.020952964,0.021149991,0.02690006,0.070046864,0.022857625,0.038036253,0.0028487374,0.009607125,0.7082962,0.07930419
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random21
Raw:0.020952951,0.021149958,0.026900016,0.07004688,0.022857588,0.038036246,0.0028487286,0.009607109,0.70829636,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random22
Raw:0.02095298,0.021149976,0.026900055,0.07004692,0.022857644,0.03803628,0.0028487286,0.009607132,0.708296,0.07930432
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random23
Raw:0.02095297,0.021149967,0.02690004,0.07004695,0.02285762,0.03803628,0.0028487232,0.009607122,0.708296,0.07930432
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random24
Raw:0.020952964,0.021149991,0.026900047,0.070046894,0.022857614,0.038036253,0.0028487374,0.00960712,0.7082962,0.07930419
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random25
Raw:0.020952987,0.021149993,0.026900074,0.07004694,0.02285765,0.03803629,0.0028487323,0.009607139,0.7082959,0.079304345
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random26
Raw:0.020952964,0.021150002,0.02690006,0.070046864,0.022857625,0.038036272,0.0028487402,0.00960712,0.7082962,0.07930419
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random27
Raw:0.020952951,0.021149976,0.026900042,0.07004685,0.02285761,0.038036246,0.002848737,0.009607113,0.70829636,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random28
Raw:0.020952977,0.021149995,0.026900062,0.07004691,0.022857642,0.038036276,0.0028487365,0.009607131,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random29
Raw:0.020953003,0.02115003,0.026900096,0.070046954,0.022857666,0.0380363,0.002848744,0.0096071465,0.70829576,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random30
Raw:0.020952994,0.021150002,0.026900072,0.07004696,0.022857659,0.038036287,0.0028487334,0.009607138,0.7082958,0.0793043
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random31
Raw:0.020952998,0.021150015,0.026900088,0.07004694,0.022857662,0.038036294,0.002848742,0.00960714,0.70829594,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random32
Raw:0.020952953,0.02115001,0.026900057,0.07004679,0.022857612,0.03803625,0.0028487493,0.00960711,0.7082964,0.07930407
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random33
Raw:0.020953007,0.021149972,0.026900075,0.070047036,0.022857672,0.038036294,0.002848723,0.009607149,0.7082956,0.07930443
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random34
Raw:0.020953001,0.021149967,0.026900066,0.07004702,0.022857655,0.0380363,0.0028487195,0.009607142,0.7082957,0.07930448
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random35
Raw:0.020952985,0.02114997,0.026900047,0.070047,0.022857647,0.038036287,0.0028487225,0.009607133,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random36
Raw:0.020952996,0.021149993,0.026900074,0.07004697,0.02285765,0.03803629,0.002848731,0.009607139,0.7082959,0.079304345
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random37
Raw:0.020952946,0.02114997,0.026900021,0.070046835,0.022857593,0.038036235,0.0028487388,0.009607103,0.70829654,0.07930408
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random38
Raw:0.020952934,0.021149961,0.026900006,0.070046864,0.022857582,0.038036235,0.0028487334,0.009607102,0.7082965,0.079304144
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random39
Raw:0.020952977,0.021149995,0.026900075,0.07004694,0.022857642,0.038036294,0.0028487314,0.009607135,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random40
Raw:0.020952951,0.021149969,0.026900044,0.070046924,0.02285761,0.038036264,0.002848726,0.009607119,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random41
Raw:0.02095297,0.021149935,0.02690004,0.070046976,0.02285762,0.038036246,0.002848715,0.009607122,0.708296,0.0793044
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random42
Raw:0.020952972,0.021149969,0.026900046,0.07004693,0.022857612,0.03803627,0.0028487265,0.0096071195,0.7082961,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random43
Raw:0.02095298,0.021149967,0.02690004,0.07004695,0.02285762,0.03803628,0.0028487218,0.009607127,0.708296,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random44
Raw:0.02095297,0.021150017,0.026900081,0.07004689,0.022857634,0.038036283,0.0028487453,0.009607128,0.70829606,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random45
Raw:0.020952925,0.02114994,0.026899995,0.070046835,0.022857573,0.03803622,0.002848728,0.009607098,0.70829654,0.079304114
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random46
Raw:0.020952955,0.021149961,0.026900034,0.07004693,0.022857605,0.038036253,0.0028487267,0.009607116,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random47
Raw:0.020952988,0.021149984,0.026900062,0.07004694,0.022857642,0.038036276,0.0028487283,0.009607135,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random48
Raw:0.020952959,0.021149974,0.026900038,0.07004688,0.022857608,0.03803626,0.0028487328,0.009607113,0.7082963,0.079304166
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random49
Raw:0.02095297,0.021149967,0.026900055,0.07004695,0.02285762,0.038036264,0.0028487258,0.009607122,0.708296,0.07930432
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random50
Raw:0.020953039,0.021150036,0.026900128,0.07004708,0.022857718,0.03803635,0.0028487365,0.009607168,0.7082953,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random51
Raw:0.020952946,0.021149952,0.026900034,0.070046894,0.022857605,0.038036253,0.0028487253,0.009607111,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random52
Raw:0.020952959,0.021149974,0.026900038,0.07004688,0.022857608,0.03803626,0.0028487328,0.009607118,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random53
Raw:0.02095296,0.021149958,0.02690003,0.070046954,0.02285761,0.03803625,0.002848722,0.009607119,0.70829606,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random54
Raw:0.020952959,0.021149985,0.026900053,0.07004684,0.022857618,0.038036242,0.0028487353,0.009607118,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random55
Raw:0.02095295,0.021149965,0.026900025,0.07004688,0.022857597,0.038036242,0.0028487328,0.009607108,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random56
Raw:0.020952998,0.021149954,0.026900062,0.070047036,0.022857651,0.038036294,0.0028487146,0.009607145,0.7082956,0.0793045
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random57
Raw:0.020952933,0.021149937,0.026899992,0.07004686,0.02285758,0.03803623,0.0028487223,0.009607101,0.7082964,0.07930421
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random58
Raw:0.020952987,0.021149993,0.026900074,0.07004697,0.02285765,0.03803629,0.002848731,0.009607139,0.7082959,0.079304345
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random59
Raw:0.020952975,0.021149963,0.02690006,0.07004697,0.02285764,0.038036272,0.0028487202,0.009607134,0.7082959,0.07930438
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random60
Raw:0.020953022,0.021149999,0.026900107,0.07004706,0.02285769,0.03803632,0.002848726,0.00960716,0.7082954,0.07930452
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random61
Raw:0.020952955,0.021149982,0.026900047,0.070046864,0.022857614,0.038036253,0.0028487323,0.00960712,0.7082962,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random62
Raw:0.02095296,0.021149978,0.026900057,0.07004689,0.022857621,0.038036264,0.0028487288,0.009607123,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random63
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.022857642,0.038036276,0.002848727,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random64
Raw:0.02095299,0.021149987,0.026900066,0.07004702,0.022857655,0.0380363,0.0028487246,0.009607142,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random65
Raw:0.02095297,0.021149978,0.026900044,0.070046924,0.022857634,0.038036264,0.0028487318,0.009607123,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random66
Raw:0.020952994,0.021149991,0.026900072,0.07004696,0.02285767,0.038036287,0.0028487307,0.009607143,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random67
Raw:0.020952962,0.021149969,0.026900046,0.07004693,0.022857623,0.03803625,0.002848729,0.0096071195,0.7082961,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random68
Raw:0.020952994,0.02114997,0.026900072,0.070047,0.022857659,0.038036287,0.0028487225,0.009607143,0.7082958,0.07930442
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random69
Raw:0.02095297,0.021149999,0.026900066,0.070046924,0.022857634,0.038036283,0.0028487358,0.0096071325,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random70
Raw:0.020953001,0.021149999,0.02690008,0.07004698,0.022857664,0.0380363,0.0028487286,0.0096071465,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random71
Raw:0.020952968,0.021149974,0.026900051,0.07004694,0.02285763,0.038036276,0.0028487283,0.009607126,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random72
Raw:0.020953001,0.021149987,0.026900066,0.07004698,0.022857664,0.0380363,0.002848726,0.0096071465,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random73
Raw:0.020952996,0.021149982,0.02690006,0.07004697,0.02285765,0.03803629,0.0028487253,0.009607139,0.7082959,0.079304345
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random74
Raw:0.020952942,0.021149969,0.026900018,0.07004686,0.02285759,0.03803623,0.0028487332,0.0096071055,0.7082964,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random75
Raw:0.020952987,0.021149993,0.026900074,0.07004694,0.02285766,0.03803629,0.002848728,0.009607139,0.7082959,0.079304345
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random76
Raw:0.020953016,0.021150012,0.0269001,0.070047036,0.02285768,0.038036328,0.0028487295,0.009607158,0.7082955,0.07930442
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random77
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.02285763,0.038036276,0.002848723,0.009607126,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random78
Raw:0.020952966,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.002848735,0.009607121,0.70829624,0.079304196
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random79
Raw:0.020952992,0.02114999,0.026900068,0.07004699,0.022857646,0.0380363,0.0028487248,0.009607142,0.70829576,0.07930441
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random80
Raw:0.020952944,0.02114997,0.02690002,0.070046835,0.022857592,0.038036235,0.0028487346,0.009607106,0.7082965,0.079304144
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random81
Raw:0.020952998,0.021150015,0.026900088,0.07004694,0.022857662,0.038036294,0.0028487393,0.00960714,0.70829594,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random82
Raw:0.02095297,0.021149976,0.026900055,0.07004692,0.022857632,0.038036264,0.0028487258,0.009607127,0.708296,0.079304285
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random83
Raw:0.02095295,0.021149956,0.026900025,0.07004688,0.022857608,0.038036242,0.0028487272,0.009607108,0.7082963,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random84
Raw:0.020952951,0.021149967,0.026900029,0.07004685,0.022857599,0.038036227,0.002848733,0.009607109,0.70829636,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random85
Raw:0.020952968,0.021149974,0.026900051,0.07004694,0.02285763,0.038036276,0.0028487283,0.009607126,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random86
Raw:0.020953001,0.021149999,0.02690008,0.07004698,0.022857664,0.0380363,0.0028487286,0.0096071465,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random87
Raw:0.02095301,0.021150008,0.026900092,0.07004698,0.022857675,0.0380363,0.002848733,0.00960715,0.7082957,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random88
Raw:0.020953039,0.021149995,0.026900103,0.07004708,0.022857707,0.03803633,0.002848723,0.009607168,0.7082953,0.07930454
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random89
Raw:0.020953054,0.02115003,0.026900146,0.07004709,0.022857722,0.03803636,0.0028487332,0.009607175,0.7082951,0.07930456
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random90
Raw:0.020952994,0.021150002,0.026900085,0.07004696,0.022857659,0.038036305,0.0028487334,0.009607143,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random91
Raw:0.020952964,0.021149991,0.026900047,0.070046894,0.022857614,0.038036272,0.0028487374,0.009607116,0.7082962,0.07930419
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random92
Raw:0.020953001,0.021149999,0.02690008,0.07004695,0.022857664,0.0380363,0.0028487302,0.0096071465,0.7082957,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random93
Raw:0.020952977,0.021149995,0.026900062,0.07004694,0.022857642,0.038036276,0.002848734,0.009607131,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random94
Raw:0.020952964,0.02114997,0.026900047,0.070046894,0.022857614,0.038036253,0.0028487293,0.009607116,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random95
Raw:0.020953001,0.021149967,0.026900066,0.07004698,0.022857664,0.0380363,0.0028487195,0.0096071465,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random96
Raw:0.020952962,0.021149969,0.026900046,0.07004693,0.022857623,0.03803625,0.002848729,0.0096071195,0.7082961,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random97
Raw:0.020952988,0.021149984,0.026900062,0.07004694,0.022857651,0.038036276,0.002848727,0.009607135,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random98
Raw:0.020952988,0.021149995,0.026900062,0.07004694,0.022857642,0.038036294,0.002848734,0.009607135,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random99
Raw:0.020953003,0.02115,0.026900083,0.070046954,0.022857657,0.0380363,0.0028487304,0.009607142,0.70829576,0.07930437
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random100
Raw:0.020952964,0.02114997,0.026900034,0.070046894,0.022857605,0.038036253,0.0028487293,0.009607116,0.7082962,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random101
Raw:0.02095297,0.021149999,0.026900057,0.070046924,0.022857634,0.038036283,0.0028487383,0.009607128,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random102
Raw:0.02095297,0.021149999,0.026900066,0.07004689,0.022857621,0.038036264,0.002848737,0.009607123,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random103
Raw:0.020952988,0.021149984,0.026900062,0.070046976,0.022857651,0.038036276,0.0028487283,0.009607135,0.70829594,0.079304315
