Tensorflow
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random28
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random29
Raw:5.359671e-11,3.587431e-07,3.182255e-07,8.066763e-11,0.9990914,1.4324232e-05,3.9914057e-06,7.664967e-07,6.1934013e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random30
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random31
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random32
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random33
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random34
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random35
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random36
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random37
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random38
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random39
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random40
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random41
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random42
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random43
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random44
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random45
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random46
Raw:5.3595992e-11,3.5874038e-07,3.1822304e-07,8.0666564e-11,0.9990914,1.43241505e-05,3.9913753e-06,7.6649087e-07,6.1933307e-09,0.000888831
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random47
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random48
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random49
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random50
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random51
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random52
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random53
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random54
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random55
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random56
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random57
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random58
Raw:5.3596506e-11,3.5874243e-07,3.1822486e-07,8.066748e-11,0.9990914,1.4324205e-05,3.9913984e-06,7.664953e-07,6.193378e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random59
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random60
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random61
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random62
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random63
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random64
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random65
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random66
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random67
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random68
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random69
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random70
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random71
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random72
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random73
Raw:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random74
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random75
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random76
Raw:5.3596096e-11,3.5874038e-07,3.1822304e-07,8.066686e-11,0.9990914,1.43241505e-05,3.991383e-06,7.6649235e-07,6.1933423e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random77
Raw:5.35963e-11,3.5874106e-07,3.1822364e-07,8.0667015e-11,0.9990914,1.4324178e-05,3.9913907e-06,7.6649235e-07,6.1933543e-09,0.00088883267
EFT:5.35964e-11,3.5874174e-07,3.1822427e-07,8.066717e-11,0.9990914,1.4324205e-05,3.9913907e-06,7.664938e-07,6.1933663e-09,0.00088883436
Random78
