Tensorflow
5.0366607e-06,8.441805e-06,1.1859572e-05,0.0006939584,1.9624893e-06,8.175015e-05,5.2650444e-07,1.9989459e-07,0.99889,0.00030626808
Original
5.0366702e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650444e-07,1.9989459e-07,0.99889,0.00030626808
Ascend
5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
Descend
5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
Random1
Raw:5.0366607e-06,8.441789e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650444e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random2
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.2650444e-07,1.998944e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random3
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650194e-07,1.9989363e-07,0.99889,0.0003062675
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random4
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650296e-07,1.9989402e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random5
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650296e-07,1.9989382e-07,0.99889,0.0003062675
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random6
Raw:5.0366702e-06,8.441822e-06,1.1859594e-05,0.00069395977,1.9624968e-06,8.17503e-05,5.2650597e-07,1.9989515e-07,0.99889,0.00030626924
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random7
Raw:5.036632e-06,8.4417725e-06,1.18595035e-05,0.00069395447,1.9624817e-06,8.174984e-05,5.265014e-07,1.9989307e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random8
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650347e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random9
Raw:5.0366702e-06,8.441822e-06,1.1859572e-05,0.00069395715,1.9624968e-06,8.175015e-05,5.2650597e-07,1.9989477e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random10
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.2650444e-07,1.998944e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random11
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650245e-07,1.9989363e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random12
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.00069395715,1.9624854e-06,8.175015e-05,5.2650347e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random13
Raw:5.0366702e-06,8.441822e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989477e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random14
Raw:5.0366416e-06,8.4417725e-06,1.1859526e-05,0.0006939558,1.9624817e-06,8.175e-05,5.2650245e-07,1.9989363e-07,0.99889,0.0003062675
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random15
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random16
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.2650444e-07,1.998944e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random17
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650444e-07,1.998944e-07,0.99889,0.00030626808
