Tensorflow
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random6
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random7
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random8
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random9
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random10
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random11
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random12
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random13
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random14
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random15
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random16
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random17
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random18
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random19
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random20
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random21
Raw:1.5025911e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149505e-11,1.0,1.0155829e-34,2.9356688e-14,4.3744408e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random22
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random23
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random24
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random25
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random26
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random27
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random28
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random29
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random30
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random31
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random32
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random33
Raw:1.5026025e-10,1.2565043e-28,5.7714834e-16,5.434471e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random34
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random35
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random36
Raw:1.5025854e-10,1.2564564e-28,5.7713956e-16,5.434347e-19,1.6952417e-13,2.8149398e-11,1.0,1.0155751e-34,2.9356464e-14,4.3744075e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random37
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random38
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random39
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random40
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random41
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random42
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random43
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random44
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random45
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random46
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random47
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random48
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random49
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random50
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random51
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random52
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random53
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random54
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random55
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random56
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random57
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random58
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random59
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random60
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random61
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random62
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random63
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random64
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random65
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random66
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random67
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random68
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random69
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random70
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random71
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random72
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random73
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random74
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random75
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random76
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random77
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random78
