Tensorflow
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random6
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random7
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random8
Raw:2.4474034e-12,7.874423e-16,8.661388e-12,9.991916e-10,0.00031383717,4.1083013e-09,5.8629043e-30,9.30661e-08,7.1446734e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random9
Raw:2.4473847e-12,7.874333e-16,8.661304e-12,9.99186e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random10
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random11
Raw:2.44738e-12,7.8743624e-16,8.661321e-12,9.991841e-10,0.00031383717,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random12
Raw:2.4473659e-12,7.8743026e-16,8.661238e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306521e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random13
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991916e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random14
Raw:2.44738e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random15
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random16
Raw:2.4473847e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random17
Raw:2.4473754e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random18
Raw:2.4473706e-12,7.8742724e-16,8.661238e-12,9.991821e-10,0.00031383478,4.1082546e-09,5.8626357e-30,9.306539e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random19
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random20
Raw:2.4473754e-12,7.8743026e-16,8.661271e-12,9.991841e-10,0.00031383598,4.1082546e-09,5.8626805e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random21
Raw:2.4473659e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383598,4.1082546e-09,5.8626805e-30,9.306539e-08,7.144565e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random22
Raw:2.4473893e-12,7.8743624e-16,8.661304e-12,9.991878e-10,0.00031383478,4.10827e-09,5.86277e-30,9.306539e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random23
Raw:2.44738e-12,7.8743624e-16,8.661321e-12,9.991841e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random24
Raw:2.44738e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random25
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random26
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random27
Raw:2.4473659e-12,7.8743026e-16,8.661238e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306521e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random28
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random29
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random30
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random31
Raw:2.4473893e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random32
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random33
Raw:2.4473847e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random34
Raw:2.4473754e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random35
Raw:2.4473847e-12,7.874333e-16,8.661304e-12,9.991878e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random36
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random37
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random38
Raw:2.4473659e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306539e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random39
Raw:2.4473754e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random40
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random41
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random42
Raw:2.4474034e-12,7.8743926e-16,8.661355e-12,9.991936e-10,0.00031383478,4.1082857e-09,5.8628148e-30,9.30661e-08,7.14466e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random43
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random44
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random45
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random46
Raw:2.44738e-12,7.8743624e-16,8.661321e-12,9.991841e-10,0.00031383717,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random47
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random48
Raw:2.4473754e-12,7.8743026e-16,8.661271e-12,9.991841e-10,0.00031383598,4.1082546e-09,5.8626805e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random49
Raw:2.4473754e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random50
Raw:2.4473847e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random51
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random52
Raw:2.4473659e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383598,4.1082546e-09,5.8626805e-30,9.306539e-08,7.144565e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random53
Raw:2.4473893e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random54
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random55
Raw:2.4473706e-12,7.8743026e-16,8.661271e-12,9.991821e-10,0.00031383598,4.108262e-09,5.8626357e-30,9.306539e-08,7.144565e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random56
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991916e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random57
Raw:2.44738e-12,7.8743026e-16,8.661271e-12,9.991841e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random58
Raw:2.4473847e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random59
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random60
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random61
Raw:2.4473706e-12,7.8743026e-16,8.661271e-12,9.991821e-10,0.00031383598,4.108262e-09,5.8626357e-30,9.306539e-08,7.144565e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random62
Raw:2.4473754e-12,7.8743026e-16,8.661271e-12,9.991841e-10,0.00031383598,4.108262e-09,5.8626805e-30,9.3065566e-08,7.144565e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random63
Raw:2.4473659e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306539e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random64
Raw:2.4473659e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306539e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random65
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random66
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.99186e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random67
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random68
Raw:2.4473754e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random69
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random70
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random71
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random72
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random73
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383478,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random74
Raw:2.4473659e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383598,4.1082546e-09,5.8626805e-30,9.306539e-08,7.144565e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random75
Raw:2.4473847e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random76
Raw:2.4473847e-12,7.874333e-16,8.661304e-12,9.99186e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random77
Raw:2.4473659e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306539e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random78
Raw:2.4473754e-12,7.8743026e-16,8.661271e-12,9.991841e-10,0.00031383598,4.1082546e-09,5.8626805e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random79
Raw:2.44738e-12,7.8743026e-16,8.661271e-12,9.991841e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306539e-08,7.1445786e-14,0.9996861
