Tensorflow
Raw:3.6625085e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.2109974e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random34
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random35
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random36
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random37
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random38
Raw:3.66255e-11,3.4409433e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230089e-06,1.9959828e-07,4.2110457e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random39
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random40
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702475e-10,0.99361837,4.4282606e-05,1.8230054e-06,1.9959752e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random41
Raw:3.6625085e-11,3.4409106e-07,3.4100267e-07,3.7024184e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.2109733e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random42
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random43
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random44
Raw:3.6625574e-11,3.4409433e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959828e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random45
Raw:3.6625154e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230019e-06,1.9959714e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random46
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random47
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random48
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230019e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random49
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.2109892e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random50
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random51
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random52
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random53
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024397e-10,0.99361837,4.428244e-05,1.8229986e-06,1.9959676e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random54
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random55
Raw:3.66255e-11,3.4409433e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230089e-06,1.9959828e-07,4.2110457e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random56
Raw:3.66255e-11,3.4409368e-07,3.4100395e-07,3.702475e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959789e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random57
Raw:3.66255e-11,3.4409368e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230089e-06,1.9959789e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random58
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random59
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random60
Raw:3.6625154e-11,3.4409172e-07,3.4100333e-07,3.7024397e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random61
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024397e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random62
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230054e-06,1.9959714e-07,4.2110133e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random63
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random64
Raw:3.6625154e-11,3.4409172e-07,3.4100333e-07,3.7024397e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random65
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random66
Raw:3.6625016e-11,3.440904e-07,3.4100202e-07,3.7024184e-10,0.99361837,4.428235e-05,1.822995e-06,1.9959637e-07,4.2109892e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random67
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random68
Raw:3.6625016e-11,3.440904e-07,3.4100202e-07,3.7024184e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.2109812e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random69
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random70
Raw:3.6625085e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.2109974e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random71
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random72
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024397e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random73
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random74
Raw:3.6625085e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428244e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random75
Raw:3.66255e-11,3.4409368e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230089e-06,1.9959789e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random76
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702475e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959752e-07,4.2110457e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random77
