Tensorflow
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random40
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random41
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random42
Raw:3.480801e-05,5.5261335e-05,6.3552594e-05,0.0015689558,1.8046245e-05,0.0003084241,5.5908067e-06,2.0872799e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random43
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random44
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random45
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random46
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random47
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random48
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random49
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random50
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random51
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random52
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random53
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random54
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random55
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random56
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random57
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random58
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random59
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random60
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random61
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random62
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random63
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random64
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random65
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random66
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random67
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random68
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random69
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random70
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random71
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random72
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random73
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random74
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random75
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random76
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random77
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random78
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random79
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random80
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random81
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random82
