Tensorflow
Raw:3.407408e-08,6.711434e-22,2.8057294e-12,1.2345814e-14,2.1793292e-10,9.544176e-09,1.0,1.4131261e-26,6.242382e-11,5.010766e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random16
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random17
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random18
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random19
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random20
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random21
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random22
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random23
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random24
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random25
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random26
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random27
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random28
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random29
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random30
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random31
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random32
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random33
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random34
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random35
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random36
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random37
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random38
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random39
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random40
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random41
Raw:3.407408e-08,6.711434e-22,2.8057294e-12,1.2345814e-14,2.1793292e-10,9.544176e-09,1.0,1.4131261e-26,6.242382e-11,5.010766e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random42
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random43
Raw:3.407408e-08,6.71146e-22,2.8057348e-12,1.2345861e-14,2.1793334e-10,9.544176e-09,1.0,1.4131315e-26,6.242394e-11,5.0107852e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random44
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random45
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random46
Raw:3.407408e-08,6.711434e-22,2.8057294e-12,1.2345814e-14,2.1793292e-10,9.544176e-09,1.0,1.4131261e-26,6.242382e-11,5.010766e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random47
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random48
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random49
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random50
Raw:3.407382e-08,6.7112807e-22,2.8056919e-12,1.23456255e-14,2.1793042e-10,9.544103e-09,1.0,1.413083e-26,6.242311e-11,5.0106514e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random51
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random52
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random53
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random54
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random55
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random56
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random57
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random58
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random59
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random60
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random61
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random62
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random63
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random64
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random65
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random66
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random67
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random68
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random69
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random70
Raw:3.407382e-08,6.7112807e-22,2.8056919e-12,1.23456255e-14,2.1793042e-10,9.544103e-09,1.0,1.413083e-26,6.242311e-11,5.0106514e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random71
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random72
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random73
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random74
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random75
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random76
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random77
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random78
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
