Tensorflow
Raw:4.08213e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random19
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.2323517e-05,0.018778859,4.2004318e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random20
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.2323563e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random21
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.3024627e-16,0.000102615355,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random22
Raw:4.0821416e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302519e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random23
Raw:4.0821223e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.3024627e-16,0.00010261496,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random24
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778859,4.2004238e-05,7.3024627e-16,0.00010261496,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random25
Raw:4.08213e-07,1.3404537e-08,1.4440975e-06,1.2323517e-05,0.018778859,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random26
Raw:4.0821496e-07,1.3404614e-08,1.4440989e-06,1.2323588e-05,0.018778821,4.2004318e-05,7.302519e-16,0.00010261516,3.474418e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random27
Raw:4.0821226e-07,1.3404488e-08,1.444092e-06,1.2323519e-05,0.018778753,4.200416e-05,7.302408e-16,0.00010261498,3.4743888e-07,0.9810621
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random28
Raw:4.0821456e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random29
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random30
Raw:4.0821456e-07,1.34045886e-08,1.4441001e-06,1.2323588e-05,0.018778821,4.2004398e-05,7.302519e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random31
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random32
Raw:4.08213e-07,1.3404564e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261496,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random33
Raw:4.0821223e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random34
Raw:4.082126e-07,1.3404537e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random35
Raw:4.0821456e-07,1.3404614e-08,1.4441016e-06,1.2323588e-05,0.018778821,4.2004398e-05,7.302519e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random36
Raw:4.08213e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.302435e-16,0.00010261516,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random37
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.2323517e-05,0.018778859,4.2004318e-05,7.302491e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random38
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random39
Raw:4.08213e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random40
Raw:4.0821456e-07,1.34045886e-08,1.4441016e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.302519e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random41
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.2323517e-05,0.018778859,4.2004318e-05,7.302491e-16,0.000102615355,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random42
Raw:4.0821456e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random43
Raw:4.0821456e-07,1.3404614e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302519e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random44
Raw:4.0821416e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random45
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261555,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random46
Raw:4.082126e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.302435e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random47
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random48
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.3024627e-16,0.000102615355,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random49
Raw:4.08213e-07,1.3404512e-08,1.4440947e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302435e-16,0.00010261496,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random50
Raw:4.0821374e-07,1.3404562e-08,1.4440986e-06,1.2323516e-05,0.01877889,4.200431e-05,7.30249e-16,0.00010261534,3.4743945e-07,0.9810619
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random51
Raw:4.0821416e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302519e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random52
Raw:4.082126e-07,1.3404537e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random53
Raw:4.0821456e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random54
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random55
Raw:4.0821223e-07,1.3404486e-08,1.4440919e-06,1.2323517e-05,0.018778821,4.2004078e-05,7.302435e-16,0.00010261496,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random56
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004318e-05,7.3024627e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random57
Raw:4.0821496e-07,1.3404614e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random58
Raw:4.0821536e-07,1.3404614e-08,1.444103e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.302519e-16,0.00010261555,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random59
Raw:4.0821456e-07,1.34045886e-08,1.4441016e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random60
Raw:4.082138e-07,1.3404564e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.000102615355,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random61
Raw:4.0821223e-07,1.3404486e-08,1.4440919e-06,1.2323493e-05,0.018778788,4.2004158e-05,7.302407e-16,0.00010261496,3.4743815e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random62
Raw:4.0821345e-07,1.3404514e-08,1.4440949e-06,1.2323565e-05,0.018778753,4.200416e-05,7.302436e-16,0.00010261517,3.4743988e-07,0.9810621
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random63
Raw:4.0821456e-07,1.3404564e-08,1.4440989e-06,1.232354e-05,0.018778859,4.2004318e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random64
Raw:4.0821223e-07,1.3404512e-08,1.4440919e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.302435e-16,0.00010261496,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random65
Raw:4.0821223e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.302435e-16,0.00010261496,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random66
Raw:4.0821416e-07,1.34045886e-08,1.4440989e-06,1.2323563e-05,0.018778788,4.2004318e-05,7.302491e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random67
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random68
Raw:4.0821223e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.3024627e-16,0.00010261496,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random69
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.232354e-05,0.018778859,4.2004318e-05,7.302519e-16,0.000102615355,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random70
Raw:4.0821456e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.302519e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random71
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random72
Raw:4.082134e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.302435e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random73
Raw:4.08213e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778859,4.2004318e-05,7.3024627e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random74
Raw:4.0821536e-07,1.3404614e-08,1.4441016e-06,1.23236105e-05,0.018778859,4.2004398e-05,7.3025463e-16,0.000102615355,3.474425e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random75
Raw:4.08213e-07,1.3404564e-08,1.4440947e-06,1.2323517e-05,0.018778859,4.2004238e-05,7.3024627e-16,0.00010261496,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random76
Raw:4.0821573e-07,1.3404614e-08,1.444103e-06,1.23236105e-05,0.018778821,4.2004398e-05,7.302519e-16,0.000102615355,3.4744215e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random77
Raw:4.0821416e-07,1.3404564e-08,1.4440975e-06,1.2323563e-05,0.018778788,4.2004238e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random78
Raw:4.0821456e-07,1.3404614e-08,1.444103e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.3025463e-16,0.00010261516,3.4744215e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random79
Raw:4.0821496e-07,1.3404614e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302519e-16,0.000102615355,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random80
Raw:4.0821536e-07,1.3404614e-08,1.4441001e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.3025463e-16,0.00010261555,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random81
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.2323517e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743982e-07,0.981062
