Tensorflow
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random26
Raw:2.1881245e-13,1.2747282e-13,5.7409955e-10,5.749828e-10,0.011653157,8.03732e-08,4.0444592e-29,3.768919e-05,3.7618509e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random27
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random28
Raw:2.1881207e-13,1.2747186e-13,5.740952e-10,5.7497956e-10,0.01165307,8.037259e-08,4.0444598e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random29
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random30
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.768905e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random31
Raw:2.1881204e-13,1.2747184e-13,5.740973e-10,5.7497945e-10,0.011653157,8.0372885e-08,4.0444592e-29,3.7688904e-05,3.7618365e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random32
Raw:2.1881039e-13,1.2747137e-13,5.740941e-10,5.7497623e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random33
Raw:2.1881122e-13,1.274721e-13,5.7409744e-10,5.7497845e-10,0.01165307,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random34
Raw:2.1881122e-13,1.2747161e-13,5.740952e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random35
Raw:2.1881207e-13,1.2747186e-13,5.740963e-10,5.749807e-10,0.01165307,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random36
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.749807e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random37
Raw:2.1881081e-13,1.2747113e-13,5.740941e-10,5.749774e-10,0.011653115,8.03729e-08,4.0443674e-29,3.7688907e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random38
Raw:2.1881165e-13,1.2747161e-13,5.740963e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random39
Raw:2.1881165e-13,1.2747161e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random40
Raw:2.1881122e-13,1.2747137e-13,5.740952e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random41
Raw:2.1881204e-13,1.2747208e-13,5.740973e-10,5.7498056e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7688904e-05,3.7618365e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random42
Raw:2.1881122e-13,1.2747186e-13,5.740952e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random43
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random44
Raw:2.1881245e-13,1.2747232e-13,5.7409844e-10,5.749817e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7689046e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random45
Raw:2.1881332e-13,1.2747233e-13,5.740985e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random46
Raw:2.1881122e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.011653027,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random47
Raw:2.1881122e-13,1.2747186e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0444288e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random48
Raw:2.1881329e-13,1.2747282e-13,5.7409955e-10,5.749828e-10,0.011653157,8.03732e-08,4.044521e-29,3.7688904e-05,3.7618582e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random49
Raw:2.1881245e-13,1.2747232e-13,5.7409844e-10,5.7498056e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7688904e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random50
Raw:2.1881122e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.768862e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random51
Raw:2.1881248e-13,1.2747233e-13,5.740985e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random52
Raw:2.1881039e-13,1.2747088e-13,5.740941e-10,5.7497623e-10,0.011653027,8.037259e-08,4.0443674e-29,3.7688762e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random53
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random54
Raw:2.1881122e-13,1.2747137e-13,5.740963e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random55
Raw:2.1881248e-13,1.2747233e-13,5.740985e-10,5.7498284e-10,0.011653115,8.03729e-08,4.0444598e-29,3.768905e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random56
Raw:2.1881165e-13,1.2747113e-13,5.740952e-10,5.749807e-10,0.01165307,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random57
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random58
Raw:2.1881332e-13,1.2747259e-13,5.740985e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0444908e-29,3.7688907e-05,3.7618587e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random59
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.768905e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random60
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.749807e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random61
Raw:2.1881039e-13,1.2747113e-13,5.740941e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443364e-29,3.7688907e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random62
Raw:2.1881162e-13,1.2747258e-13,5.7409844e-10,5.7498056e-10,0.011653157,8.0372885e-08,4.0444592e-29,3.7689046e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random63
Raw:2.1881165e-13,1.2747161e-13,5.740963e-10,5.749807e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random64
Raw:2.1881165e-13,1.2747088e-13,5.7409305e-10,5.7497956e-10,0.01165307,8.037259e-08,4.0443674e-29,3.7688907e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random65
Raw:2.1881122e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.011653027,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random66
Raw:2.1881081e-13,1.2747113e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random67
Raw:2.1881207e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random68
Raw:2.1881122e-13,1.2747137e-13,5.740941e-10,5.7497845e-10,0.011653027,8.037259e-08,4.0443978e-29,3.768862e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random69
Raw:2.1881122e-13,1.2747137e-13,5.740941e-10,5.749774e-10,0.01165307,8.037259e-08,4.0444288e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random70
Raw:2.1881329e-13,1.2747306e-13,5.7409955e-10,5.749828e-10,0.011653157,8.0373496e-08,4.044521e-29,3.7689046e-05,3.7618652e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random71
Raw:2.1881332e-13,1.2747233e-13,5.7409744e-10,5.7498173e-10,0.01165307,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random72
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random73
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random74
Raw:2.1881081e-13,1.2747088e-13,5.7409305e-10,5.7497623e-10,0.01165307,8.037259e-08,4.0443674e-29,3.7688907e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random75
Raw:2.1881165e-13,1.2747161e-13,5.7409744e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random76
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.7498173e-10,0.01165307,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random77
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random78
Raw:2.1881245e-13,1.2747232e-13,5.7409844e-10,5.749817e-10,0.011653157,8.0372885e-08,4.0444592e-29,3.7689046e-05,3.7618509e-13,0.988309
