Tensorflow
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random19
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random20
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random21
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random22
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random23
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random24
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random25
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random26
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random27
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random28
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random29
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random30
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random31
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random32
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random33
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random34
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random35
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random36
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random37
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random38
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random39
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random40
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random41
Raw:6.109385e-13,2.0587839e-08,1.8184375e-08,1.0322282e-12,0.9997398,1.8189039e-06,3.9971033e-07,5.5107048e-08,1.509913e-10,0.00025779975
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random42
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random43
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random44
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random45
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random46
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random47
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random48
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random49
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random50
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random51
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random52
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random53
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random54
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random55
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random56
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random57
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random58
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random59
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random60
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random61
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random62
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random63
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random64
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random65
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random66
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random67
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random68
Raw:6.109466e-13,2.0588034e-08,1.8184513e-08,1.0322421e-12,0.9997398,1.8189144e-06,3.997134e-07,5.510747e-08,1.5099302e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random69
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random70
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random71
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random72
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random73
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random74
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random75
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random76
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
