Tensorflow
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random5
Raw:8.887532e-10,1.1584128e-08,0.9999964,3.5355129e-06,4.0990297e-10,8.929458e-12,3.752491e-12,2.9016414e-09,4.7164118e-08,4.5325233e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random6
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random7
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random8
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random9
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random10
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random11
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random12
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random13
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random14
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random15
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random16
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random17
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random18
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random19
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random20
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random21
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random22
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random23
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random24
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random25
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random26
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random27
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random28
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random29
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random30
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random31
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random32
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random33
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random34
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random35
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random36
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random37
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random38
Raw:8.887532e-10,1.1584128e-08,0.9999964,3.5355129e-06,4.0990297e-10,8.929458e-12,3.752491e-12,2.9016414e-09,4.7164118e-08,4.5325233e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random39
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random40
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random41
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random42
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random43
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random44
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random45
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random46
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random47
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random48
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random49
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random50
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random51
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random52
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random53
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random54
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random55
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random56
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random57
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random58
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random59
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random60
Raw:8.8873625e-10,1.1583929e-08,0.9999964,3.5354724e-06,4.0989595e-10,8.9292705e-12,3.752405e-12,2.901597e-09,4.7163397e-08,4.5323674e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random61
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random62
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random63
Raw:8.887532e-10,1.1584128e-08,0.9999964,3.5355129e-06,4.0990297e-10,8.929458e-12,3.752491e-12,2.9016414e-09,4.7164118e-08,4.5325233e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random64
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random65
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random66
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random67
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random68
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random69
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random70
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random71
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random72
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random73
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random74
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random75
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random76
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
