Tensorflow
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random23
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random24
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random25
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random26
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random27
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random28
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random29
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386056e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random30
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random31
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161374e-05,2.7386213e-07,4.5862922e-07,0.0001822751,0.00025255518,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random32
Raw:0.0,0.99888235,2.25465e-05,1.9267809e-08,3.5161444e-05,2.7386213e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random33
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random34
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random35
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386108e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random36
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random37
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random38
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random39
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random40
Raw:0.0,0.99888235,2.2546543e-05,1.9267844e-08,3.516151e-05,2.7386267e-07,4.586301e-07,0.00018227579,0.00025255518,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random41
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random42
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random43
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random44
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random45
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.586279e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random46
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random47
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random48
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random49
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random50
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random51
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random52
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.586279e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random53
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random54
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.586279e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random55
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161374e-05,2.7386213e-07,4.5862922e-07,0.0001822751,0.00025255518,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random56
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random57
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random58
Raw:0.0,0.99888235,2.25465e-05,1.9267844e-08,3.5161444e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random59
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.5862836e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random60
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random61
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random62
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random63
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random64
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random65
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161243e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random66
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random67
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random68
Raw:0.0,0.99888235,2.2546414e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random69
Raw:0.0,0.99888235,2.25465e-05,1.9267809e-08,3.516131e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random70
Raw:0.0,0.99888235,2.25465e-05,1.9267844e-08,3.5161374e-05,2.7386238e-07,4.5862967e-07,0.00018227579,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random71
Raw:0.0,0.99888235,2.2546543e-05,1.9267844e-08,3.516151e-05,2.7386267e-07,4.5863055e-07,0.00018227579,0.00025255518,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random72
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862967e-07,0.0001822751,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random73
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random74
Raw:0.0,0.99888235,2.2546414e-05,1.9267661e-08,3.516131e-05,2.7386082e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random75
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random76
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random77
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.00018227474,0.00025255376,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random78
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.586288e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random79
Raw:0.0,0.99888235,2.254637e-05,1.9267624e-08,3.5161243e-05,2.7386056e-07,4.5862618e-07,0.0001822744,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random80
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random81
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random82
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random83
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random84
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random85
