Tensorflow
Raw:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random7
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random8
Raw:3.1188617e-07,9.568427e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.8412844e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random9
Raw:3.1188765e-07,9.568482e-10,5.735562e-07,3.3783035e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190555,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random10
Raw:3.1188677e-07,9.568445e-10,5.735551e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random11
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769621e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random12
Raw:3.1188677e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841352e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random13
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random14
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random15
Raw:3.1188736e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random16
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random17
Raw:3.1188705e-07,9.568464e-10,5.7355453e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random18
Raw:3.1188677e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random19
Raw:3.1188617e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random20
Raw:3.1188617e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.0016604292,8.769621e-06,8.8412505e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random21
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random22
Raw:3.1188617e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.769621e-06,8.8412505e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random23
Raw:3.1188765e-07,9.568464e-10,5.7355567e-07,3.3783035e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.00052190555,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random24
Raw:3.1188586e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.001660426,8.7696035e-06,8.8412844e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random25
Raw:3.1188586e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.8412844e-21,0.0005219025,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random26
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random27
Raw:3.1188617e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.8412505e-21,0.0005219025,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random28
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random29
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769621e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random30
Raw:3.1188736e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random31
Raw:3.1188617e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random32
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random33
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769621e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random34
Raw:3.118856e-07,9.568427e-10,5.73554e-07,3.3782842e-05,0.0016604323,8.769621e-06,8.8412505e-21,0.00052190456,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random35
Raw:3.1188796e-07,9.568482e-10,5.735551e-07,3.3783035e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random36
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random37
Raw:3.1188645e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random38
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random39
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3783035e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random40
Raw:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random41
Raw:3.1188677e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random42
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random43
Raw:3.1188677e-07,9.568427e-10,5.73554e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random44
Raw:3.1188765e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random45
Raw:3.1188677e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.0016604323,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random46
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random47
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3783035e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random48
Raw:3.1188617e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random49
Raw:3.1188736e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random50
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random51
Raw:3.1188736e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random52
Raw:3.1188677e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random53
Raw:3.1188617e-07,9.568427e-10,5.735529e-07,3.3782842e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random54
Raw:3.1188586e-07,9.56839e-10,5.7355237e-07,3.3782842e-05,0.001660426,8.7696035e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random55
Raw:3.1188824e-07,9.568518e-10,5.735573e-07,3.3783035e-05,0.0016604323,8.769671e-06,8.841453e-21,0.00052190654,3.4563612e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random56
Raw:3.1188677e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random57
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841352e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random58
Raw:3.1188736e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random59
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random60
Raw:3.1188645e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841352e-21,0.0005219025,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random61
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190555,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random62
Raw:3.1188677e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random63
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841419e-21,0.0005219025,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random64
Raw:3.1188736e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random65
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random66
Raw:3.1188586e-07,9.568427e-10,5.73554e-07,3.3782842e-05,0.0016604323,8.769637e-06,8.8412844e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random67
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random68
Raw:3.1188645e-07,9.568427e-10,5.735529e-07,3.3782842e-05,0.001660426,8.769621e-06,8.841352e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random69
Raw:3.1188617e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random70
Raw:3.1188765e-07,9.568464e-10,5.735562e-07,3.3783035e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random71
Raw:3.1188677e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random72
Raw:3.11885e-07,9.56839e-10,5.735518e-07,3.378278e-05,0.001660426,8.7696035e-06,8.841183e-21,0.0005219035,3.456315e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random73
Raw:3.1188796e-07,9.568482e-10,5.735562e-07,3.3783035e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random74
Raw:3.1188617e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.0016604292,8.769621e-06,8.8412505e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random75
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random76
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random77
Raw:3.1188736e-07,9.568464e-10,5.7355453e-07,3.3782973e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random78
Raw:3.1188796e-07,9.568482e-10,5.735562e-07,3.3783035e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190555,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random79
Raw:3.1188645e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841352e-21,0.0005219025,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random80
Raw:3.1188617e-07,9.568427e-10,5.7355345e-07,3.3782842e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random81
Raw:3.1188677e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841352e-21,0.0005219035,3.456335e-08,0.9977742
