Tensorflow
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random38
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random39
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random40
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random41
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random42
Raw:2.112667e-09,1.2989207e-12,2.5446278e-09,2.5856738e-07,0.00076912635,2.3357698e-07,2.555167e-24,4.1225844e-06,8.932189e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random43
Raw:2.112659e-09,1.2989157e-12,2.544618e-09,2.5856687e-07,0.0007691234,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random44
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random45
Raw:2.1126427e-09,1.2989059e-12,2.5446083e-09,2.585654e-07,0.0007691234,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random46
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.5856588e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random47
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random48
Raw:2.1126427e-09,1.2989034e-12,2.5446034e-09,2.585654e-07,0.0007691219,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932086e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random49
Raw:2.1126427e-09,1.2989059e-12,2.5446083e-09,2.585654e-07,0.0007691234,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random50
Raw:2.112667e-09,1.2989207e-12,2.5446278e-09,2.5856738e-07,0.00076912635,2.3357698e-07,2.555167e-24,4.1225844e-06,8.932189e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random51
Raw:2.112659e-09,1.2989207e-12,2.5446278e-09,2.5856687e-07,0.0007691249,2.3357609e-07,2.5551767e-24,4.1225685e-06,8.932189e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random52
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random53
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random54
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random55
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random56
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random57
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.5856687e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random58
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random59
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random60
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random61
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random62
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.5856588e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random63
Raw:2.112663e-09,1.2989207e-12,2.5446278e-09,2.5856687e-07,0.00076912635,2.3357698e-07,2.5551865e-24,4.1225767e-06,8.932189e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random64
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.5856687e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random65
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random66
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random67
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random68
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random69
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random70
Raw:2.1126427e-09,1.2989108e-12,2.5446083e-09,2.585649e-07,0.00076912635,2.3357565e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random71
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random72
Raw:2.1126427e-09,1.2989059e-12,2.5446083e-09,2.585654e-07,0.0007691234,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random73
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random74
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random75
Raw:2.1126427e-09,1.2989034e-12,2.5446034e-09,2.585654e-07,0.0007691219,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932086e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random76
Raw:2.1126427e-09,1.2989034e-12,2.5445985e-09,2.585649e-07,0.00076912047,2.3357431e-07,2.5551181e-24,4.122553e-06,8.932086e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random77
