Tensorflow
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random61
Raw:4.151584e-13,1.0524644e-15,7.122734e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942418e-11,6.894223e-07,3.4984893e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random62
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random63
Raw:4.1515681e-13,1.0524703e-15,7.122761e-11,0.37629572,2.8199431e-15,0.62370366,2.3909943e-13,1.0942416e-11,6.894222e-07,3.4984758e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random64
Raw:4.1515592e-13,1.05246e-15,7.122705e-11,0.37629458,2.8199264e-15,0.62370473,2.3909892e-13,1.094233e-11,6.894188e-07,3.498462e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random65
Raw:4.1515882e-13,1.0524654e-15,7.1227e-11,0.37629378,2.8199516e-15,0.6237055,2.391006e-13,1.0942386e-11,6.894203e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random66
Raw:4.1515446e-13,1.0524564e-15,7.12268e-11,0.3762945,2.8199273e-15,0.6237049,2.3909808e-13,1.0942334e-11,6.89417e-07,3.498463e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random67
Raw:4.151584e-13,1.0524644e-15,7.122734e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942418e-11,6.894223e-07,3.4984893e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random68
Raw:4.151621e-13,1.0524797e-15,7.1227836e-11,0.37629476,2.8199791e-15,0.6237045,2.391025e-13,1.0942494e-11,6.894251e-07,3.4985004e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random69
Raw:4.1515608e-13,1.0524605e-15,7.122708e-11,0.37629434,2.8199383e-15,0.62370497,2.3909992e-13,1.0942377e-11,6.8941904e-07,3.4984765e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random70
Raw:4.1515904e-13,1.052468e-15,7.1227454e-11,0.3762947,2.8199586e-15,0.6237047,2.3910073e-13,1.09424345e-11,6.89422e-07,3.498495e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random71
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random72
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random73
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random74
Raw:4.151582e-13,1.05247e-15,7.122772e-11,0.37629595,2.8199529e-15,0.6237034,2.3909932e-13,1.09424535e-11,6.8942194e-07,3.4984876e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random75
Raw:4.1515692e-13,1.0524626e-15,7.1227226e-11,0.37629545,2.8199332e-15,0.62370384,2.390986e-13,1.0942399e-11,6.8942046e-07,3.4984703e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random76
Raw:4.1515616e-13,1.0524607e-15,7.122696e-11,0.37629423,2.8199281e-15,0.6237051,2.3909905e-13,1.0942358e-11,6.894186e-07,3.4984706e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random77
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random78
Raw:4.151592e-13,1.0524724e-15,7.122748e-11,0.3762945,2.8199597e-15,0.6237049,2.3910173e-13,1.0942459e-11,6.894223e-07,3.4984963e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random79
Raw:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.8199343e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random80
