Tensorflow
Raw:3.189162e-05,5.0644685e-05,5.8371614e-05,0.0014918194,1.6363581e-05,0.00028834422,5.0381777e-06,1.8626899e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random10
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random11
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random12
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random13
Raw:3.189162e-05,5.0644685e-05,5.8371614e-05,0.0014918194,1.6363581e-05,0.00028834422,5.0381777e-06,1.8626899e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random14
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random15
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random16
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random17
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random18
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random19
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random20
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random21
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random22
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random23
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random24
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random25
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random26
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random27
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random28
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random29
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random30
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random31
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random32
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random33
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random34
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random35
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random36
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random37
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random38
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random39
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random40
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random41
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random42
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random43
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random44
Raw:3.189186e-05,5.064507e-05,5.8372058e-05,0.0014918278,1.6363723e-05,0.00028834588,5.038226e-06,1.8627094e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random45
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random46
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random47
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random48
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random49
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random50
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random51
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random52
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random53
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random54
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random55
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random56
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random57
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random58
Raw:3.189189e-05,5.0645118e-05,5.8372116e-05,0.0014918278,1.6363738e-05,0.00028834643,5.038226e-06,1.8627094e-06,0.99701583,0.0010398737
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random59
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random60
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random61
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random62
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random63
Raw:3.189183e-05,5.064502e-05,5.8372003e-05,0.001491825,1.6363707e-05,0.00028834588,5.038221e-06,1.8627077e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random64
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random65
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random66
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random67
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random68
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random69
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random70
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random71
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random72
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random73
Raw:3.1891588e-05,5.0644638e-05,5.8371614e-05,0.0014918194,1.6363567e-05,0.00028834422,5.0381727e-06,1.8626881e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random74
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random75
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random76
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random77
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random78
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random79
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random80
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random81
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random82
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random83
