Tensorflow
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random16
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random17
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random18
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random19
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random20
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random21
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random22
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random23
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random24
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random25
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random26
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random27
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random28
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random29
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random30
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random31
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random32
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random33
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random34
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random35
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random36
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random37
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random38
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random39
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random40
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random41
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random42
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random43
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random44
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random45
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random46
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random47
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random48
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random49
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random50
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random51
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random52
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random53
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random54
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random55
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random56
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random57
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random58
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random59
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random60
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random61
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random62
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random63
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random64
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random65
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random66
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random67
Raw:6.413636e-06,2.6608178e-09,4.1990167e-09,2.4766689e-05,9.964166e-06,0.99829096,0.0013318672,2.1477896e-07,1.3511789e-05,0.00032232938
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random68
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random69
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random70
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random71
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random72
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random73
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random74
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random75
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random76
Raw:6.413691e-06,2.6608533e-09,4.1990647e-09,2.4766854e-05,9.964232e-06,0.99829096,0.0013318722,2.1478121e-07,1.3511904e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random77
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random78
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random79
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random80
