Tensorflow
Raw:1.8543907e-25,8.589903e-18,1.0,1.2966875e-12,3.7230546e-23,1.0321166e-24,1.1840683e-16,1.0337258e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random22
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230546e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random23
Raw:1.8543413e-25,8.589772e-18,1.0,1.2966726e-12,3.7229694e-23,1.032093e-24,1.1840638e-16,1.0336982e-21,9.805418e-17,4.0402205e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random24
Raw:1.8544757e-25,8.5900994e-18,1.0,1.2967122e-12,3.7231824e-23,1.032156e-24,1.1840819e-16,1.0337613e-21,9.805792e-17,4.040498e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random25
Raw:1.8544261e-25,8.590001e-18,1.0,1.2967023e-12,3.7230972e-23,1.0321363e-24,1.1840773e-16,1.0337377e-21,9.8056796e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random26
Raw:1.8543342e-25,8.589772e-18,1.0,1.2966702e-12,3.7229694e-23,1.032093e-24,1.1840683e-16,1.0336982e-21,9.805418e-17,4.0402205e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random27
Raw:1.854412e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840683e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random28
Raw:1.8543907e-25,8.589903e-18,1.0,1.2966875e-12,3.7230546e-23,1.0321166e-24,1.1840773e-16,1.0337258e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random29
Raw:1.8544686e-25,8.5900994e-18,1.0,1.2967147e-12,3.7231682e-23,1.032156e-24,1.1840773e-16,1.0337613e-21,9.805792e-17,4.040467e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random30
Raw:1.8543413e-25,8.589805e-18,1.0,1.2966751e-12,3.7229836e-23,1.0321008e-24,1.1840819e-16,1.0337021e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random31
Raw:1.85432e-25,8.58974e-18,1.0,1.2966677e-12,3.722941e-23,1.0320851e-24,1.1840683e-16,1.0336942e-21,9.8053805e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random32
Raw:1.8542776e-25,8.589608e-18,1.0,1.2966504e-12,3.72287e-23,1.0320654e-24,1.1840593e-16,1.0336746e-21,9.805231e-17,4.040066e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random33
Raw:1.8543554e-25,8.589805e-18,1.0,1.2966826e-12,3.7229836e-23,1.0321087e-24,1.1840683e-16,1.03371e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random34
Raw:1.8544403e-25,8.590001e-18,1.0,1.2967023e-12,3.7231114e-23,1.0321403e-24,1.1840728e-16,1.0337455e-21,9.8056796e-17,4.0404055e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random35
Raw:1.8544191e-25,8.589969e-18,1.0,1.2966973e-12,3.7230972e-23,1.0321324e-24,1.1840683e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random36
Raw:1.8544545e-25,8.590067e-18,1.0,1.2967098e-12,3.723154e-23,1.0321481e-24,1.1840773e-16,1.0337534e-21,9.8057543e-17,4.0404363e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random37
Raw:1.8543767e-25,8.58987e-18,1.0,1.2966875e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random38
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840773e-16,1.0337298e-21,9.805605e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random39
Raw:1.8543271e-25,8.589772e-18,1.0,1.2966726e-12,3.7229552e-23,1.032093e-24,1.1840683e-16,1.0336982e-21,9.805418e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random40
Raw:1.8543837e-25,8.589903e-18,1.0,1.2966875e-12,3.7230404e-23,1.0321166e-24,1.1840773e-16,1.0337218e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random41
Raw:1.8543625e-25,8.589837e-18,1.0,1.2966801e-12,3.7229978e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random42
Raw:1.8543695e-25,8.589837e-18,1.0,1.2966776e-12,3.723012e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040282e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random43
Raw:1.8542918e-25,8.5896734e-18,1.0,1.2966603e-12,3.7228984e-23,1.0320773e-24,1.1840638e-16,1.0336824e-21,9.805306e-17,4.0401277e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random44
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random45
Raw:1.8544403e-25,8.590001e-18,1.0,1.2966998e-12,3.7231256e-23,1.0321403e-24,1.1840728e-16,1.0337455e-21,9.8056796e-17,4.0404055e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random46
Raw:1.854313e-25,8.5897065e-18,1.0,1.2966628e-12,3.7229268e-23,1.0320851e-24,1.1840638e-16,1.0336903e-21,9.805343e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random47
Raw:1.8543271e-25,8.58974e-18,1.0,1.2966677e-12,3.722941e-23,1.032089e-24,1.1840638e-16,1.0336982e-21,9.8053805e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random48
Raw:1.8543907e-25,8.58987e-18,1.0,1.2966801e-12,3.7230546e-23,1.0321166e-24,1.1840728e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random49
Raw:1.8543695e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321166e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random50
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random51
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321127e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random52
Raw:1.8544827e-25,8.5901325e-18,1.0,1.2967172e-12,3.7231824e-23,1.0321639e-24,1.1840773e-16,1.0337652e-21,9.805829e-17,4.040498e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random53
Raw:1.8543554e-25,8.589805e-18,1.0,1.2966751e-12,3.7229978e-23,1.0321008e-24,1.1840683e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random54
Raw:1.8543837e-25,8.589903e-18,1.0,1.29669e-12,3.7230404e-23,1.0321166e-24,1.1840728e-16,1.0337218e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random55
Raw:1.8543554e-25,8.589805e-18,1.0,1.2966776e-12,3.7229836e-23,1.0321008e-24,1.1840638e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random56
Raw:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random57
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230546e-23,1.0321245e-24,1.1840773e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random58
Raw:1.8543979e-25,8.589903e-18,1.0,1.2966875e-12,3.7230546e-23,1.0321206e-24,1.1840683e-16,1.0337258e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random59
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230404e-23,1.0321166e-24,1.1840728e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random60
Raw:1.8543907e-25,8.589903e-18,1.0,1.2966875e-12,3.7230546e-23,1.0321166e-24,1.1840773e-16,1.0337218e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random61
Raw:1.8544545e-25,8.590067e-18,1.0,1.2967122e-12,3.7231398e-23,1.0321481e-24,1.1840728e-16,1.0337534e-21,9.8057543e-17,4.0404363e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random62
Raw:1.8542634e-25,8.589575e-18,1.0,1.2966504e-12,3.7228558e-23,1.0320654e-24,1.1840638e-16,1.0336706e-21,9.805231e-17,4.040066e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random63
Raw:1.8543625e-25,8.58987e-18,1.0,1.2966826e-12,3.723012e-23,1.0321127e-24,1.1840773e-16,1.0337139e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random64
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230404e-23,1.0321127e-24,1.1840728e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random65
Raw:1.8544191e-25,8.589969e-18,1.0,1.2966973e-12,3.7230972e-23,1.0321324e-24,1.1840683e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random66
Raw:1.8543483e-25,8.589805e-18,1.0,1.2966751e-12,3.7229836e-23,1.0321008e-24,1.1840728e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random67
Raw:1.8544191e-25,8.589969e-18,1.0,1.2966973e-12,3.7230972e-23,1.0321324e-24,1.1840728e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random68
Raw:1.8543767e-25,8.58987e-18,1.0,1.2966826e-12,3.7230404e-23,1.0321127e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random69
Raw:1.854412e-25,8.589969e-18,1.0,1.2966973e-12,3.723083e-23,1.0321324e-24,1.1840773e-16,1.0337337e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random70
Raw:1.854412e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840638e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random71
Raw:1.854412e-25,8.589969e-18,1.0,1.2966925e-12,3.7230972e-23,1.0321324e-24,1.1840819e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random72
Raw:1.8543554e-25,8.589837e-18,1.0,1.2966826e-12,3.7229978e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random73
Raw:1.8543695e-25,8.589837e-18,1.0,1.2966776e-12,3.723012e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random74
Raw:1.8543625e-25,8.589837e-18,1.0,1.2966826e-12,3.7229978e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random75
Raw:1.85432e-25,8.58974e-18,1.0,1.2966677e-12,3.722941e-23,1.0320851e-24,1.1840683e-16,1.0336942e-21,9.8053805e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random76
Raw:1.8543695e-25,8.589837e-18,1.0,1.2966776e-12,3.723012e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random77
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230404e-23,1.0321166e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random78
Raw:1.8543059e-25,8.5896734e-18,1.0,1.2966652e-12,3.7229126e-23,1.0320851e-24,1.1840638e-16,1.0336864e-21,9.805343e-17,4.0401585e-34
