Tensorflow
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random13
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random14
Raw:2.116599e-07,2.2549447e-08,1.65462e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random15
Raw:2.1165992e-07,2.2549406e-08,1.6546187e-06,5.7436428e-06,0.044332843,5.786111e-05,5.869984e-15,8.310477e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random16
Raw:2.116593e-07,2.2549361e-08,1.6546185e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.3104766e-05,3.9287332e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random17
Raw:2.116597e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random18
Raw:2.1165953e-07,2.2549406e-08,1.654617e-06,5.7436214e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random19
Raw:2.1165948e-07,2.254953e-08,1.6546231e-06,5.743642e-06,0.04433309,5.7861318e-05,5.87005e-15,8.310476e-05,3.928759e-07,0.955518
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random20
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436423e-06,0.04433292,5.786121e-05,5.870028e-15,8.3104605e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random21
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random22
Raw:2.116597e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random23
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.044333003,5.786132e-05,5.8699832e-15,8.3104926e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random24
Raw:2.116605e-07,2.2549532e-08,1.6546279e-06,5.7436646e-06,0.04433292,5.786132e-05,5.870028e-15,8.3105086e-05,3.9287593e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random25
Raw:2.116601e-07,2.2549532e-08,1.6546247e-06,5.7436423e-06,0.044333003,5.786132e-05,5.87005e-15,8.3104766e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random26
Raw:2.1165914e-07,2.2549367e-08,1.6546157e-06,5.7436328e-06,0.044332765,5.7861223e-05,5.869962e-15,8.3104474e-05,3.9287454e-07,0.9555183
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random27
Raw:2.116601e-07,2.254949e-08,1.6546247e-06,5.7436423e-06,0.044333003,5.786132e-05,5.870028e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random28
Raw:2.116591e-07,2.2549404e-08,1.6546169e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random29
Raw:2.1165913e-07,2.254932e-08,1.6546139e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869939e-15,8.310446e-05,3.9287337e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random30
Raw:2.116595e-07,2.2549447e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104605e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random31
Raw:2.116599e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.044333003,5.786132e-05,5.870028e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random32
Raw:2.116603e-07,2.2549532e-08,1.6546247e-06,5.743653e-06,0.044333003,5.786132e-05,5.870028e-15,8.3104926e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random33
Raw:2.1166029e-07,2.254953e-08,1.6546263e-06,5.743642e-06,0.04433309,5.7861318e-05,5.87005e-15,8.310492e-05,3.9287553e-07,0.955518
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random34
Raw:2.1165913e-07,2.2549363e-08,1.6546155e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869961e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random35
Raw:2.116597e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.870028e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random36
Raw:2.116593e-07,2.2549404e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.3104605e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random37
Raw:2.116601e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104926e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random38
Raw:2.1165992e-07,2.254945e-08,1.6546218e-06,5.7436428e-06,0.044332843,5.786133e-05,5.870006e-15,8.310477e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random39
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.870028e-15,8.3104605e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random40
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.044333003,5.786132e-05,5.8699832e-15,8.3104926e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random41
Raw:2.1165974e-07,2.2549367e-08,1.6546189e-06,5.7436328e-06,0.044332765,5.7861118e-05,5.8699845e-15,8.310479e-05,3.9287377e-07,0.9555183
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random42
Raw:2.1165953e-07,2.2549406e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869984e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random43
Raw:2.116609e-07,2.2549617e-08,1.6546294e-06,5.743664e-06,0.04433309,5.7861427e-05,5.870072e-15,8.310508e-05,3.9287667e-07,0.955518
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random44
Raw:2.116607e-07,2.2549576e-08,1.6546279e-06,5.7436646e-06,0.044333003,5.786143e-05,5.8700726e-15,8.3105086e-05,3.9287704e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random45
Raw:2.116591e-07,2.2549447e-08,1.6546217e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random46
Raw:2.1165913e-07,2.2549363e-08,1.6546155e-06,5.7436105e-06,0.044332843,5.7860998e-05,5.869984e-15,8.310446e-05,3.9287337e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random47
Raw:2.1165913e-07,2.2549363e-08,1.6546155e-06,5.7436214e-06,0.044332843,5.786111e-05,5.869984e-15,8.310461e-05,3.9287337e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random48
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random49
Raw:2.116603e-07,2.2549532e-08,1.6546247e-06,5.743653e-06,0.044333003,5.786143e-05,5.870028e-15,8.3105086e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random50
Raw:2.1165913e-07,2.2549363e-08,1.6546155e-06,5.7436214e-06,0.044332843,5.786111e-05,5.869961e-15,8.310461e-05,3.9287372e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random51
Raw:2.116603e-07,2.2549532e-08,1.6546247e-06,5.743653e-06,0.044333003,5.786132e-05,5.870028e-15,8.3104926e-05,3.9287593e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random52
Raw:2.1165869e-07,2.2549404e-08,1.6546153e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.3104605e-05,3.928737e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random53
Raw:2.1165953e-07,2.254945e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random54
Raw:2.116597e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104605e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random55
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random56
Raw:2.116591e-07,2.2549404e-08,1.6546169e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699603e-15,8.3104766e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random57
Raw:2.116599e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.044333003,5.786121e-05,5.870028e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random58
Raw:2.116595e-07,2.2549447e-08,1.6546185e-06,5.7436314e-06,0.044333003,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random59
Raw:2.116595e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random60
Raw:2.116601e-07,2.254949e-08,1.6546247e-06,5.743653e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104766e-05,3.9287593e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random61
Raw:2.116603e-07,2.2549532e-08,1.6546247e-06,5.743653e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104766e-05,3.9287593e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random62
Raw:2.116601e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random63
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random64
Raw:2.116599e-07,2.254949e-08,1.6546247e-06,5.7436423e-06,0.044333003,5.786132e-05,5.870028e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random65
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random66
Raw:2.116597e-07,2.2549404e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random67
Raw:2.116603e-07,2.2549532e-08,1.6546232e-06,5.743653e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104926e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random68
Raw:2.116593e-07,2.2549447e-08,1.6546185e-06,5.7436205e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104605e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random69
Raw:2.1166092e-07,2.2549576e-08,1.6546295e-06,5.7436646e-06,0.044333003,5.786132e-05,5.87005e-15,8.3105086e-05,3.9287704e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random70
Raw:2.116599e-07,2.2549447e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random71
Raw:2.1165953e-07,2.2549363e-08,1.654617e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869984e-15,8.310446e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random72
Raw:2.116595e-07,2.2549447e-08,1.6546217e-06,5.7436314e-06,0.04433292,5.786121e-05,5.870028e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random73
Raw:2.116595e-07,2.2549447e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104605e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random74
Raw:2.116597e-07,2.254949e-08,1.6546217e-06,5.7436423e-06,0.044333003,5.786121e-05,5.870028e-15,8.3104926e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random75
Raw:2.1166034e-07,2.254945e-08,1.6546235e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310477e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random76
Raw:2.116603e-07,2.2549532e-08,1.6546247e-06,5.743653e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104926e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random77
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random78
Raw:2.116591e-07,2.2549361e-08,1.6546169e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699603e-15,8.3104605e-05,3.9287332e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random79
