Tensorflow
Raw:1.6017856e-07,2.3250644e-08,1.1719149e-05,0.78015804,1.1321779e-08,0.21900998,4.912285e-08,1.8002706e-06,0.0008173417,9.965514e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random8
Raw:1.6017809e-07,2.3250598e-08,1.1719126e-05,0.780158,1.1321757e-08,0.21901001,4.9122754e-08,1.8002654e-06,0.0008173408,9.965485e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random9
Raw:1.6017796e-07,2.3250513e-08,1.1719118e-05,0.78015816,1.1321717e-08,0.2190098,4.912258e-08,1.800264e-06,0.0008173402,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random10
Raw:1.6017734e-07,2.325042e-08,1.1719072e-05,0.78015804,1.1321672e-08,0.21900994,4.9122384e-08,1.8002586e-06,0.00081733894,9.965456e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random11
Raw:1.6017749e-07,2.3250509e-08,1.1719094e-05,0.78015804,1.1321715e-08,0.21900989,4.9122573e-08,1.8002621e-06,0.0008173393,9.965466e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random12
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random13
Raw:1.6017786e-07,2.3250454e-08,1.1719077e-05,0.7801577,1.132171e-08,0.21901031,4.912255e-08,1.8002613e-06,0.00081733975,9.965471e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random14
Raw:1.6017773e-07,2.3250546e-08,1.17191e-05,0.78015774,1.1321732e-08,0.21901028,4.912265e-08,1.800263e-06,0.0008173398,9.965481e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random15
Raw:1.601775e-07,2.3250424e-08,1.1719096e-05,0.78015816,1.1321673e-08,0.2190098,4.912239e-08,1.8002606e-06,0.00081733905,9.965449e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random16
Raw:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965466e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random17
Raw:1.6017778e-07,2.3250417e-08,1.1719092e-05,0.7801579,1.1321692e-08,0.21901011,4.9122473e-08,1.8002619e-06,0.0008173395,9.965465e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random18
Raw:1.6017727e-07,2.3250367e-08,1.1719045e-05,0.78015774,1.1321646e-08,0.21901023,4.9122367e-08,1.8002562e-06,0.00081733824,9.965444e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random19
Raw:1.6017786e-07,2.3250454e-08,1.1719077e-05,0.7801577,1.132171e-08,0.21901031,4.912255e-08,1.8002613e-06,0.00081733975,9.965471e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random20
Raw:1.6017816e-07,2.3250543e-08,1.171911e-05,0.7801576,1.132173e-08,0.21901034,4.912273e-08,1.8002662e-06,0.00081734004,9.965499e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random21
Raw:1.601782e-07,2.3250593e-08,1.1719124e-05,0.7801578,1.1321754e-08,0.21901017,4.9122743e-08,1.8002665e-06,0.00081734057,9.965491e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random22
Raw:1.6017748e-07,2.325053e-08,1.17191275e-05,0.78015876,1.1321681e-08,0.21900925,4.9122335e-08,1.8002638e-06,0.0008173397,9.965447e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random23
Raw:1.601787e-07,2.3250598e-08,1.1719138e-05,0.780158,1.1321757e-08,0.21901001,4.9122665e-08,1.8002705e-06,0.0008173412,9.965504e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random24
Raw:1.6017698e-07,2.3250324e-08,1.1719034e-05,0.7801578,1.1321646e-08,0.21901017,4.9122278e-08,1.8002529e-06,0.0008173375,9.965435e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random25
Raw:1.6017856e-07,2.3250644e-08,1.1719149e-05,0.78015804,1.1321779e-08,0.21900989,4.9122757e-08,1.8002706e-06,0.0008173413,9.965495e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random26
Raw:1.6017852e-07,2.3250637e-08,1.1719147e-05,0.7801578,1.13217755e-08,0.21901013,4.9122836e-08,1.8002702e-06,0.0008173418,9.965511e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random27
Raw:1.6017835e-07,2.3250546e-08,1.1719123e-05,0.78015774,1.1321753e-08,0.21901023,4.912274e-08,1.8002683e-06,0.000817341,9.9655e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random28
Raw:1.6017879e-07,2.3250655e-08,1.1719178e-05,0.7801584,1.1321763e-08,0.21900958,4.912269e-08,1.8002733e-06,0.00081734237,9.965499e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random29
Raw:1.6017796e-07,2.3250559e-08,1.1719128e-05,0.78015816,1.1321738e-08,0.21900976,4.912258e-08,1.8002659e-06,0.0008173406,9.965478e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random30
Raw:1.6017862e-07,2.3250632e-08,1.1719132e-05,0.7801576,1.1321795e-08,0.21901034,4.9122917e-08,1.8002679e-06,0.0008173412,9.965518e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random31
Raw:1.6017835e-07,2.325059e-08,1.1719134e-05,0.78015774,1.1321753e-08,0.21901028,4.912274e-08,1.8002683e-06,0.000817341,9.965511e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random32
Raw:1.601782e-07,2.3250593e-08,1.1719124e-05,0.7801578,1.1321754e-08,0.21901017,4.9122743e-08,1.8002665e-06,0.00081734057,9.965491e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random33
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random34
Raw:1.6017843e-07,2.3250603e-08,1.1719151e-05,0.78015816,1.13217595e-08,0.21900976,4.9122676e-08,1.800271e-06,0.00081734144,9.965496e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random35
Raw:1.601767e-07,2.3250328e-08,1.1719036e-05,0.7801579,1.1321626e-08,0.21901011,4.9122285e-08,1.8002532e-06,0.00081733725,9.965416e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random36
Raw:1.6017836e-07,2.3250502e-08,1.1719113e-05,0.7801578,1.1321712e-08,0.21901017,4.9122654e-08,1.800265e-06,0.0008173402,9.965502e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random37
Raw:1.60178e-07,2.3250564e-08,1.1719131e-05,0.78015834,1.132172e-08,0.21900961,4.9122594e-08,1.8002662e-06,0.00081734045,9.96548e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random38
Raw:1.6017714e-07,2.3250413e-08,1.1719068e-05,0.7801578,1.132169e-08,0.21901013,4.9122466e-08,1.800258e-06,0.00081733905,9.965445e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random39
Raw:1.6017852e-07,2.3250637e-08,1.1719147e-05,0.7801578,1.13217755e-08,0.21901013,4.9122836e-08,1.8002702e-06,0.0008173418,9.965511e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random40
Raw:1.6017785e-07,2.3250562e-08,1.171912e-05,0.7801583,1.132174e-08,0.21900974,4.912259e-08,1.8002661e-06,0.0008173404,9.96547e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random41
Raw:1.6017786e-07,2.3250497e-08,1.1719098e-05,0.7801576,1.132173e-08,0.2190104,4.912264e-08,1.8002628e-06,0.0008173404,9.965489e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random42
Raw:1.6017673e-07,2.3250331e-08,1.17190375e-05,0.78015804,1.1321628e-08,0.21900994,4.9122196e-08,1.8002535e-06,0.0008173378,9.965419e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random43
Raw:1.601775e-07,2.3250424e-08,1.1719096e-05,0.78015816,1.1321673e-08,0.2190098,4.912239e-08,1.8002606e-06,0.00081733905,9.965449e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random44
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random45
Raw:1.6017692e-07,2.3250339e-08,1.1719053e-05,0.7801583,1.132161e-08,0.21900974,4.9122118e-08,1.8002557e-06,0.00081733766,9.965421e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random46
Raw:1.6017775e-07,2.3250458e-08,1.1719101e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002632e-06,0.0008173394,9.965482e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random47
Raw:1.6017762e-07,2.3250461e-08,1.1719092e-05,0.7801579,1.1321713e-08,0.21901007,4.9122473e-08,1.8002601e-06,0.00081733917,9.965465e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random48
Raw:1.6017869e-07,2.325064e-08,1.1719148e-05,0.7801579,1.1321777e-08,0.21901007,4.912275e-08,1.8002704e-06,0.0008173419,9.965513e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random49
Raw:1.6017809e-07,2.3250555e-08,1.1719127e-05,0.78015804,1.1321715e-08,0.21900994,4.9122573e-08,1.8002655e-06,0.00081734045,9.965485e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random50
Raw:1.6017727e-07,2.3250411e-08,1.1719056e-05,0.78015774,1.1321689e-08,0.21901023,4.9122463e-08,1.8002562e-06,0.00081733824,9.965453e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random51
Raw:1.601782e-07,2.3250593e-08,1.1719124e-05,0.7801578,1.1321754e-08,0.21901017,4.9122743e-08,1.8002665e-06,0.00081734057,9.965491e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random52
Raw:1.6017869e-07,2.325064e-08,1.1719137e-05,0.7801579,1.13217995e-08,0.21901011,4.9122843e-08,1.8002704e-06,0.00081734156,9.965503e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random53
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random54
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random55
Raw:1.6017786e-07,2.3250454e-08,1.1719077e-05,0.7801577,1.132171e-08,0.21901031,4.912255e-08,1.8002613e-06,0.00081733975,9.965471e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random56
Raw:1.6017732e-07,2.3250418e-08,1.1719081e-05,0.780158,1.1321671e-08,0.21901001,4.912238e-08,1.8002585e-06,0.0008173392,9.965456e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random57
Raw:1.6017749e-07,2.3250509e-08,1.1719094e-05,0.78015804,1.1321715e-08,0.21900989,4.9122573e-08,1.8002621e-06,0.0008173393,9.965466e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random58
Raw:1.601775e-07,2.3250424e-08,1.1719096e-05,0.78015816,1.1321673e-08,0.2190098,4.912239e-08,1.8002606e-06,0.00081733905,9.965449e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random59
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random60
Raw:1.6017786e-07,2.3250452e-08,1.17190875e-05,0.7801576,1.132173e-08,0.21901034,4.912264e-08,1.8002628e-06,0.0008173397,9.96548e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random61
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random62
Raw:1.6017836e-07,2.3250502e-08,1.1719113e-05,0.7801578,1.1321712e-08,0.21901017,4.9122654e-08,1.800265e-06,0.0008173402,9.965502e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random63
Raw:1.6017825e-07,2.32506e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900989,4.912267e-08,1.8002671e-06,0.0008173413,9.965495e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random64
Raw:1.6017714e-07,2.3250413e-08,1.1719068e-05,0.7801578,1.132169e-08,0.21901013,4.9122466e-08,1.800258e-06,0.00081733905,9.965445e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random65
Raw:1.6017742e-07,2.3250477e-08,1.17191e-05,0.78015846,1.1321677e-08,0.21900952,4.9122317e-08,1.8002613e-06,0.00081733975,9.965444e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random66
Raw:1.6017796e-07,2.3250513e-08,1.1719118e-05,0.78015816,1.1321717e-08,0.2190098,4.912258e-08,1.800264e-06,0.0008173402,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random67
Raw:1.6017793e-07,2.3250507e-08,1.1719116e-05,0.780158,1.1321714e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random68
Raw:1.6017673e-07,2.3250331e-08,1.17190375e-05,0.78015804,1.1321628e-08,0.21900994,4.9122196e-08,1.8002535e-06,0.0008173378,9.965419e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random69
Raw:1.6017809e-07,2.3250555e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900998,4.912267e-08,1.8002689e-06,0.0008173413,9.965495e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random70
Raw:1.601769e-07,2.3250422e-08,1.1719061e-05,0.7801581,1.13216725e-08,0.21900983,4.9122388e-08,1.8002554e-06,0.00081733864,9.965429e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random71
Raw:1.6017738e-07,2.3250427e-08,1.1719076e-05,0.7801583,1.1321653e-08,0.21900974,4.9122306e-08,1.8002592e-06,0.0008173388,9.965441e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random72
Raw:1.6017734e-07,2.325042e-08,1.1719072e-05,0.78015804,1.1321672e-08,0.21900998,4.9122384e-08,1.8002586e-06,0.0008173386,9.965448e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random73
Raw:1.6017843e-07,2.3250648e-08,1.171914e-05,0.78015816,1.13217595e-08,0.2190098,4.9122676e-08,1.8002692e-06,0.000817341,9.965487e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random74
Raw:1.6017825e-07,2.32506e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900989,4.912267e-08,1.8002671e-06,0.0008173413,9.965495e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random75
Raw:1.6017727e-07,2.3250411e-08,1.1719056e-05,0.78015774,1.1321689e-08,0.21901023,4.9122463e-08,1.8002562e-06,0.00081733824,9.965453e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random76
Raw:1.6017788e-07,2.32505e-08,1.17191e-05,0.78015774,1.1321732e-08,0.21901028,4.912265e-08,1.800263e-06,0.00081734016,9.965491e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random77
Raw:1.6017741e-07,2.325041e-08,1.1719067e-05,0.7801577,1.13216885e-08,0.21901031,4.9122455e-08,1.8002578e-06,0.0008173386,9.965462e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random78
Raw:1.6017717e-07,2.3250372e-08,1.1719036e-05,0.7801579,1.1321648e-08,0.21901007,4.9122377e-08,1.800255e-06,0.00081733766,9.965427e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random79
Raw:1.6017809e-07,2.3250555e-08,1.1719127e-05,0.78015804,1.1321715e-08,0.21900994,4.9122573e-08,1.8002655e-06,0.00081734045,9.965485e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random80
