Tensorflow
Raw:2.027397e-06,1.7013532e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943116,2.7741129e-14,0.0008766825,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random31
Raw:2.0273972e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943119,2.7741027e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random32
Raw:2.0273935e-06,1.7013473e-07,1.1071659e-05,3.708476e-05,0.05397507,0.00015943075,2.7740819e-14,0.00087668106,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random33
Raw:2.0274067e-06,1.7013615e-07,1.1071731e-05,3.708489e-05,0.053975265,0.00015943161,2.7741391e-14,0.0008766825,1.040781e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random34
Raw:2.0274006e-06,1.7013596e-07,1.1071708e-05,3.7084887e-05,0.05397536,0.0001594316,2.7741283e-14,0.0008766807,1.0407788e-06,0.94493717
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random35
Raw:2.0274008e-06,1.7013598e-07,1.1071709e-05,3.7084857e-05,0.053975265,0.00015943132,2.7741286e-14,0.0008766825,1.0407779e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random36
Raw:2.0273972e-06,1.7013534e-07,1.1071679e-05,3.708483e-05,0.05397517,0.00015943134,2.7741078e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random37
Raw:2.0273915e-06,1.701347e-07,1.1071658e-05,3.708472e-05,0.05397517,0.00015943073,2.7740815e-14,0.00087668095,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random38
Raw:2.0273935e-06,1.7013504e-07,1.107168e-05,3.708476e-05,0.05397507,0.0001594309,2.7740925e-14,0.00087668106,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random39
Raw:2.027403e-06,1.7013551e-07,1.10717e-05,3.708486e-05,0.05397517,0.00015943134,2.7741132e-14,0.00087668264,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random40
Raw:2.0273894e-06,1.701347e-07,1.1071658e-05,3.7084683e-05,0.05397517,0.00015943103,2.7740866e-14,0.00087668095,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random41
Raw:2.027401e-06,1.7013566e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7741239e-14,0.00087668095,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random42
Raw:2.027405e-06,1.7013566e-07,1.1071721e-05,3.7084894e-05,0.05397517,0.00015943134,2.7741183e-14,0.00087668264,1.040778e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random43
Raw:2.0273972e-06,1.7013518e-07,1.1071679e-05,3.708479e-05,0.05397517,0.00015943103,2.7741027e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random44
Raw:2.027403e-06,1.7013566e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7741239e-14,0.00087668095,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random45
Raw:2.0273953e-06,1.7013502e-07,1.1071679e-05,3.708479e-05,0.05397517,0.00015943103,2.7740922e-14,0.00087668095,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random46
Raw:2.0273992e-06,1.7013534e-07,1.1071679e-05,3.708483e-05,0.05397517,0.00015943103,2.7741027e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random47
Raw:2.0274072e-06,1.7013569e-07,1.1071702e-05,3.70849e-05,0.05397507,0.00015943106,2.7741188e-14,0.00087668106,1.0407782e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random48
Raw:2.0274013e-06,1.7013504e-07,1.107168e-05,3.70849e-05,0.05397507,0.00015943106,2.7740976e-14,0.00087668275,1.0407762e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random49
Raw:2.0273858e-06,1.701344e-07,1.1071638e-05,3.7084617e-05,0.05397507,0.0001594306,2.7740764e-14,0.0008766794,1.0407692e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random50
Raw:2.0273933e-06,1.7013534e-07,1.1071679e-05,3.708472e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668095,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random51
Raw:2.0273894e-06,1.701347e-07,1.1071658e-05,3.708472e-05,0.05397517,0.00015943073,2.7740761e-14,0.00087668095,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random52
Raw:2.0273897e-06,1.7013473e-07,1.1071659e-05,3.7084727e-05,0.05397507,0.00015943075,2.7740764e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random53
Raw:2.0273915e-06,1.7013502e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.774071e-14,0.00087668427,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random54
Raw:2.0273992e-06,1.7013534e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7741027e-14,0.00087668264,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random55
Raw:2.0273933e-06,1.701347e-07,1.1071668e-05,3.708479e-05,0.05397517,0.00015943089,2.774071e-14,0.00087668095,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random56
Raw:2.0273915e-06,1.7013502e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943089,2.7740866e-14,0.00087668264,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random57
Raw:2.027399e-06,1.7013532e-07,1.1071687e-05,3.7084785e-05,0.053975265,0.00015943132,2.7741129e-14,0.00087668083,1.0407749e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random58
Raw:2.0274008e-06,1.7013565e-07,1.1071687e-05,3.708482e-05,0.053975265,0.00015943132,2.774118e-14,0.00087668083,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random59
Raw:2.0273917e-06,1.7013504e-07,1.107168e-05,3.708476e-05,0.05397507,0.0001594309,2.7740819e-14,0.00087668275,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random60
Raw:2.0273894e-06,1.7013518e-07,1.1071689e-05,3.708472e-05,0.05397517,0.00015943103,2.7740815e-14,0.00087668427,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random61
Raw:2.0273972e-06,1.7013534e-07,1.1071679e-05,3.708479e-05,0.05397517,0.00015943103,2.7741078e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random62
Raw:2.0273915e-06,1.701347e-07,1.1071679e-05,3.708483e-05,0.05397517,0.00015943089,2.7740656e-14,0.00087668264,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random63
Raw:2.0274028e-06,1.7013565e-07,1.1071699e-05,3.708489e-05,0.053975265,0.00015943132,2.7741235e-14,0.00087668083,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random64
Raw:2.0273912e-06,1.70135e-07,1.1071677e-05,3.708475e-05,0.053975265,0.00015943102,2.7740758e-14,0.0008766842,1.040773e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random65
Raw:2.027401e-06,1.7013534e-07,1.1071679e-05,3.708483e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random66
Raw:2.027407e-06,1.70136e-07,1.1071721e-05,3.7085003e-05,0.05397517,0.00015943148,2.7741183e-14,0.00087668427,1.0407799e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random67
Raw:2.0273935e-06,1.7013504e-07,1.107168e-05,3.708476e-05,0.05397507,0.0001594309,2.774087e-14,0.00087668106,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random68
Raw:2.0274047e-06,1.7013598e-07,1.1071719e-05,3.708489e-05,0.053975265,0.00015943132,2.7741445e-14,0.00087668083,1.0407789e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random69
Raw:2.0273974e-06,1.7013521e-07,1.1071691e-05,3.7084832e-05,0.05397507,0.0001594312,2.7740976e-14,0.00087668106,1.0407751e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random70
Raw:2.027401e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943103,2.7741183e-14,0.00087668095,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random71
Raw:2.0273897e-06,1.701344e-07,1.1071648e-05,3.7084686e-05,0.05397507,0.0001594306,2.7740764e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random72
Raw:2.0273837e-06,1.7013437e-07,1.1071626e-05,3.708454e-05,0.05397517,0.00015943043,2.7740761e-14,0.0008766776,1.0407691e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random73
Raw:2.0273953e-06,1.7013502e-07,1.1071668e-05,3.708479e-05,0.05397517,0.00015943103,2.7740866e-14,0.00087668095,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random74
Raw:2.0273972e-06,1.7013534e-07,1.1071679e-05,3.708479e-05,0.05397517,0.00015943103,2.7741078e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random75
Raw:2.0274108e-06,1.70136e-07,1.1071711e-05,3.7084967e-05,0.05397517,0.00015943148,2.7741344e-14,0.00087668095,1.0407799e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random76
Raw:2.0273933e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943103,2.7740815e-14,0.00087668427,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random77
Raw:2.027397e-06,1.7013565e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943116,2.7741074e-14,0.0008766825,1.0407749e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random78
Raw:2.0273974e-06,1.7013537e-07,1.1071702e-05,3.7084832e-05,0.05397507,0.00015943106,2.7740819e-14,0.00087668275,1.0407751e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random79
Raw:2.0273933e-06,1.7013534e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943119,2.7740866e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random80
Raw:2.0274085e-06,1.701363e-07,1.1071741e-05,3.7084963e-05,0.053975265,0.00015943161,2.7741606e-14,0.00087668083,1.040781e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random81
Raw:2.0273856e-06,1.7013437e-07,1.1071658e-05,3.7084683e-05,0.05397517,0.00015943073,2.7740603e-14,0.00087668095,1.0407691e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random82
