Tensorflow
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random17
Raw:1.6408889e-05,1.6090681e-07,5.3369215e-05,0.86179364,2.984444e-06,0.13614415,4.8882487e-10,0.000104898325,0.0010461499,0.00083832507
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random18
Raw:1.6408876e-05,1.609073e-07,5.3369327e-05,0.8617938,2.9844448e-06,0.13614391,4.888268e-10,0.00010489844,0.0010461512,0.0008383244
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random19
Raw:1.6408872e-05,1.609068e-07,5.3369164e-05,0.8617936,2.9844439e-06,0.13614422,4.8882576e-10,0.000104898216,0.001046149,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random20
Raw:1.6408847e-05,1.6090686e-07,5.3369284e-05,0.86179394,2.9844366e-06,0.13614391,4.8882504e-10,0.00010489826,0.0010461499,0.000838323
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random21
Raw:1.640886e-05,1.6090684e-07,5.3369273e-05,0.86179376,2.9844362e-06,0.13614409,4.888277e-10,0.00010489824,0.0010461496,0.0008383224
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random22
Raw:1.6408852e-05,1.6090615e-07,5.336905e-05,0.8617934,2.9844348e-06,0.13614441,4.888247e-10,0.00010489789,0.0010461477,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random23
Raw:1.6408821e-05,1.6090586e-07,5.3369055e-05,0.86179346,2.984432e-06,0.1361443,4.8882476e-10,0.000104898,0.0010461473,0.0008383233
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random24
Raw:1.6408852e-05,1.6090662e-07,5.33691e-05,0.8617934,2.9844375e-06,0.13614435,4.888275e-10,0.00010489799,0.0010461492,0.00083832286
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random25
Raw:1.6408838e-05,1.6090662e-07,5.3369156e-05,0.86179346,2.984435e-06,0.13614433,4.8882753e-10,0.000104898,0.0010461496,0.0008383225
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random26
Raw:1.6408902e-05,1.6090708e-07,5.3369255e-05,0.86179346,2.984449e-06,0.13614425,4.8882753e-10,0.0001048984,0.0010461502,0.0008383257
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random27
Raw:1.64089e-05,1.6090753e-07,5.3369353e-05,0.8617934,2.9844489e-06,0.13614441,4.8883125e-10,0.000104898296,0.0010461516,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random28
Raw:1.6408869e-05,1.6090678e-07,5.3369156e-05,0.86179346,2.9844407e-06,0.13614431,4.8882665e-10,0.0001048983,0.0010461493,0.0008383249
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random29
Raw:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.888276e-10,0.00010489832,0.0010461513,0.0008383242
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random30
Raw:1.6408869e-05,1.6090694e-07,5.3369204e-05,0.86179346,2.9844377e-06,0.13614427,4.888285e-10,0.0001048981,0.0010461502,0.0008383225
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random31
Raw:1.6408903e-05,1.6090773e-07,5.336942e-05,0.86179364,2.9844498e-06,0.1361441,4.888286e-10,0.00010489852,0.0010461524,0.00083832466
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random32
Raw:1.6408878e-05,1.6090686e-07,5.3369335e-05,0.86179394,2.9844423e-06,0.13614385,4.8882315e-10,0.00010489836,0.0010461494,0.00083832536
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random33
Raw:1.6408825e-05,1.6090573e-07,5.336901e-05,0.8617936,2.9844325e-06,0.13614425,4.88823e-10,0.00010489791,0.0010461464,0.0008383238
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random34
Raw:1.6408869e-05,1.6090662e-07,5.3369153e-05,0.8617934,2.9844432e-06,0.13614438,4.888275e-10,0.000104898194,0.0010461496,0.00083832484
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random35
Raw:1.6408872e-05,1.609068e-07,5.336921e-05,0.8617936,2.9844439e-06,0.13614418,4.8882576e-10,0.00010489832,0.0010461494,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random36
Raw:1.6408836e-05,1.6090584e-07,5.336905e-05,0.8617934,2.9844348e-06,0.13614435,4.8882376e-10,0.00010489789,0.0010461477,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random37
Raw:1.6408929e-05,1.6090766e-07,5.3369393e-05,0.8617933,2.984454e-06,0.13614449,4.8883303e-10,0.00010489848,0.001046153,0.00083832553
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random38
Raw:1.6408932e-05,1.6090769e-07,5.3369462e-05,0.86179346,2.9844548e-06,0.13614428,4.888322e-10,0.0001048985,0.0010461527,0.0008383249
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random39
Raw:1.6408872e-05,1.609068e-07,5.336921e-05,0.8617936,2.9844412e-06,0.13614418,4.8882576e-10,0.00010489832,0.0010461494,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random40
Raw:1.6408903e-05,1.6090758e-07,5.336941e-05,0.8617936,2.9844496e-06,0.13614416,4.888295e-10,0.00010489841,0.0010461523,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random41
Raw:1.6408821e-05,1.6090601e-07,5.3369004e-05,0.86179346,2.9844293e-06,0.13614425,4.8882476e-10,0.000104897896,0.0010461473,0.0008383225
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random42
Raw:1.6408856e-05,1.6090665e-07,5.336921e-05,0.8617936,2.9844382e-06,0.13614416,4.8882576e-10,0.000104898216,0.0010461484,0.0008383242
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random43
Raw:1.6408854e-05,1.6090662e-07,5.3369105e-05,0.86179346,2.984435e-06,0.1361443,4.8882665e-10,0.0001048981,0.0010461493,0.0008383241
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random44
Raw:1.6408856e-05,1.609065e-07,5.3369113e-05,0.8617936,2.9844382e-06,0.1361442,4.888248e-10,0.000104898114,0.001046149,0.0008383242
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random45
Raw:1.6408889e-05,1.6090789e-07,5.3369473e-05,0.86179364,2.984444e-06,0.13614413,4.8883136e-10,0.000104898325,0.0010461529,0.0008383227
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random46
Raw:1.6408836e-05,1.6090601e-07,5.336905e-05,0.8617934,2.9844348e-06,0.13614438,4.888247e-10,0.00010489799,0.0010461482,0.00083832326
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random47
Raw:1.6408869e-05,1.6090678e-07,5.3369156e-05,0.86179346,2.9844407e-06,0.13614431,4.8882665e-10,0.0001048983,0.0010461493,0.0008383249
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random48
Raw:1.6408892e-05,1.609073e-07,5.3369327e-05,0.8617938,2.9844448e-06,0.13614391,4.8882587e-10,0.00010489844,0.0010461512,0.0008383244
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random49
Raw:1.6408885e-05,1.6090708e-07,5.3369255e-05,0.86179346,2.9844464e-06,0.13614433,4.888285e-10,0.0001048983,0.0010461507,0.0008383253
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random50
Raw:1.6408812e-05,1.6090577e-07,5.336902e-05,0.86179376,2.9844305e-06,0.13614403,4.888212e-10,0.00010489793,0.0010461461,0.0008383232
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random51
Raw:1.6408889e-05,1.6090742e-07,5.3369367e-05,0.86179364,2.984447e-06,0.13614409,4.888286e-10,0.00010489842,0.0010461509,0.00083832466
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random52
Raw:1.6408947e-05,1.6090785e-07,5.336946e-05,0.8617934,2.9844575e-06,0.13614443,4.888331e-10,0.000104898594,0.0010461541,0.00083832606
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random53
Raw:1.6408825e-05,1.6090618e-07,5.336906e-05,0.8617936,2.9844298e-06,0.1361442,4.8882387e-10,0.00010489791,0.0010461484,0.0008383226
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random54
Raw:1.6408843e-05,1.6090607e-07,5.3369073e-05,0.86179376,2.9844332e-06,0.13614406,4.888221e-10,0.000104898034,0.0010461471,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random55
Raw:1.640889e-05,1.6090713e-07,5.3369375e-05,0.86179376,2.9844475e-06,0.13614403,4.888268e-10,0.000104898536,0.0010461506,0.0008383256
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random56
Raw:1.6408874e-05,1.6090699e-07,5.3369273e-05,0.86179376,2.9844446e-06,0.13614409,4.888268e-10,0.00010489834,0.0010461496,0.0008383248
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random57
Raw:1.6408903e-05,1.6090787e-07,5.336947e-05,0.8617936,2.9844496e-06,0.13614416,4.888313e-10,0.000104898514,0.0010461534,0.0008383242
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random58
Raw:1.64089e-05,1.6090769e-07,5.3369353e-05,0.8617934,2.9844518e-06,0.1361444,4.888322e-10,0.00010489839,0.0010461531,0.0008383244
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random59
Raw:1.640886e-05,1.6090684e-07,5.3369276e-05,0.8617938,2.9844418e-06,0.13614397,4.8882587e-10,0.00010489835,0.0010461498,0.000838324
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random60
Raw:1.6408872e-05,1.6090696e-07,5.3369266e-05,0.86179364,2.984444e-06,0.13614412,4.8882576e-10,0.000104898325,0.0010461495,0.00083832507
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random61
Raw:1.640892e-05,1.6090804e-07,5.3369473e-05,0.86179364,2.9844527e-06,0.13614409,4.888305e-10,0.00010489852,0.0010461534,0.00083832507
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random62
Raw:1.6408887e-05,1.609074e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.13614424,4.888304e-10,0.00010489832,0.0010461513,0.00083832344
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random63
Raw:1.6408816e-05,1.6090641e-07,5.3369185e-05,0.86179394,2.984431e-06,0.13614385,4.888222e-10,0.000104898056,0.0010461473,0.00083832256
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random64
Raw:1.6408932e-05,1.6090769e-07,5.3369462e-05,0.86179346,2.9844548e-06,0.13614425,4.8883037e-10,0.0001048985,0.0010461531,0.0008383257
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random65
Raw:1.6408872e-05,1.6090665e-07,5.336921e-05,0.8617936,2.9844439e-06,0.13614418,4.8882576e-10,0.00010489832,0.0010461494,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random66
Raw:1.6408887e-05,1.6090726e-07,5.3369262e-05,0.8617936,2.9844468e-06,0.13614424,4.888276e-10,0.00010489832,0.0010461503,0.0008383254
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random67
Raw:1.6408858e-05,1.6090696e-07,5.3369266e-05,0.86179364,2.9844414e-06,0.13614412,4.8882765e-10,0.00010489822,0.0010461499,0.00083832385
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random68
Raw:1.6408903e-05,1.6090773e-07,5.336942e-05,0.86179364,2.984447e-06,0.13614413,4.888305e-10,0.00010489852,0.0010461529,0.00083832466
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random69
Raw:1.640893e-05,1.6090769e-07,5.33694e-05,0.8617934,2.9844546e-06,0.13614437,4.8883125e-10,0.00010489849,0.0010461527,0.00083832565
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random70
Raw:1.6408829e-05,1.6090638e-07,5.3369124e-05,0.86179376,2.9844305e-06,0.13614407,4.88824e-10,0.000104898034,0.0010461481,0.000838322
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random71
Raw:1.6408865e-05,1.6090691e-07,5.3369193e-05,0.8617933,2.9844427e-06,0.13614443,4.888293e-10,0.00010489818,0.0010461505,0.0008383247
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random72
Raw:1.6408874e-05,1.6090713e-07,5.3369324e-05,0.86179376,2.9844446e-06,0.13614403,4.888268e-10,0.00010489834,0.0010461506,0.00083832396
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random73
Raw:1.6408885e-05,1.6090769e-07,5.3369356e-05,0.86179346,2.9844434e-06,0.13614431,4.8883314e-10,0.0001048983,0.0010461522,0.0008383221
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random74
Raw:1.6408947e-05,1.6090816e-07,5.3369564e-05,0.86179346,2.9844607e-06,0.13614431,4.888322e-10,0.0001048987,0.0010461546,0.0008383261
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random75
Raw:1.640889e-05,1.6090729e-07,5.3369375e-05,0.86179376,2.9844446e-06,0.13614403,4.888268e-10,0.00010489834,0.0010461506,0.0008383248
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random76
Raw:1.6408889e-05,1.6090712e-07,5.3369316e-05,0.86179364,2.984444e-06,0.1361441,4.888267e-10,0.000104898325,0.0010461499,0.00083832425
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random77
Raw:1.6408778e-05,1.6090559e-07,5.336896e-05,0.86179364,2.9844243e-06,0.13614412,4.8882204e-10,0.00010489782,0.0010461455,0.0008383223
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random78
Raw:1.6408843e-05,1.6090684e-07,5.3369222e-05,0.86179376,2.9844362e-06,0.13614401,4.888258e-10,0.000104898136,0.00104615,0.0008383224
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random79
Raw:1.640883e-05,1.6090641e-07,5.3369233e-05,0.86179394,2.984428e-06,0.13614386,4.888241e-10,0.00010489816,0.0010461488,0.00083832216
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random80
Raw:1.6408825e-05,1.6090651e-07,5.3369167e-05,0.86179364,2.9844327e-06,0.13614415,4.8882576e-10,0.00010489802,0.001046149,0.00083832146
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random81
Raw:1.6408838e-05,1.6090632e-07,5.3369055e-05,0.86179346,2.984435e-06,0.13614427,4.8882665e-10,0.000104898,0.0010461488,0.0008383233
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random82
Raw:1.6408858e-05,1.6090696e-07,5.3369266e-05,0.86179364,2.9844384e-06,0.13614412,4.8882765e-10,0.00010489822,0.0010461495,0.0008383235
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random83
