Tensorflow
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random9
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random10
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random11
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random12
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random13
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random14
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random15
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random16
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random17
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random18
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random19
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random20
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random21
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random22
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random23
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random24
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random25
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random26
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random27
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random28
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random29
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random30
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random31
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random32
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random33
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random34
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random35
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random36
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random37
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random38
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random39
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random40
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random41
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random42
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random43
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random44
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random45
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random46
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random47
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random48
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random49
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random50
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random51
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random52
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random53
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random54
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random55
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random56
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random57
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random58
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random59
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random60
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random61
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random62
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random63
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random64
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random65
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random66
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random67
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random68
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random69
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random70
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random71
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random72
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random73
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random74
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random75
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random76
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random77
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random78
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random79
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
