Tensorflow
Raw:0.0011009908,0.0014570119,0.0015531005,0.011742177,0.0008615879,0.005614151,0.00038218405,0.0001750095,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random78
Raw:0.0011009846,0.001457005,0.0015530933,0.011742134,0.0008615839,0.00561413,0.00038218152,0.00017500849,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random79
Raw:0.0011009878,0.0014570106,0.0015530977,0.011742156,0.00086158636,0.0056141354,0.000382183,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random80
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random81
Raw:0.0011009888,0.0014570106,0.0015530977,0.011742167,0.0008615872,0.0056141405,0.00038218335,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random82
Raw:0.0011009899,0.0014570161,0.0015531037,0.011742167,0.0008615888,0.00561413,0.000382183,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random83
Raw:0.0011009888,0.001457012,0.0015531008,0.011742156,0.0008615872,0.00561413,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random84
Raw:0.0011009899,0.001457012,0.0015531008,0.011742167,0.000861588,0.0056141405,0.00038218335,0.00017500934,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random85
Raw:0.0011009867,0.0014570092,0.0015530977,0.011742145,0.00086158555,0.0056141354,0.00038218262,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random86
Raw:0.0011009878,0.0014570106,0.0015530977,0.011742145,0.00086158636,0.0056141354,0.000382183,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random87
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random88
Raw:0.0011009888,0.001457012,0.0015530993,0.011742167,0.0008615872,0.005614146,0.00038218335,0.00017500934,0.9670752,0.010038619
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random89
Raw:0.0011009888,0.0014570147,0.0015531022,0.011742167,0.0008615872,0.00561413,0.000382183,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random90
Raw:0.0011009888,0.0014570134,0.0015531008,0.011742156,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random91
Raw:0.0011009878,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.0056141247,0.00038218225,0.000175009,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random92
Raw:0.0011009888,0.0014570092,0.0015530977,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random93
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742156,0.00086158636,0.0056141354,0.00038218262,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random94
Raw:0.0011009857,0.0014570092,0.0015530962,0.011742145,0.0008615847,0.0056141135,0.00038218152,0.00017500884,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random95
Raw:0.0011009888,0.0014570134,0.0015531008,0.011742156,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random96
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742156,0.00086158636,0.00561413,0.00038218225,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random97
