Tensorflow
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random33
Raw:4.9373755e-10,6.1822487e-13,1.962418e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.77295e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random34
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.0006448335,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random35
Raw:4.937385e-10,6.1822373e-13,1.9624218e-09,1.5095812e-07,0.00064483593,1.5868869e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random36
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random37
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random38
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.00064483593,1.586884e-07,3.7729072e-26,9.712508e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random39
Raw:4.9373944e-10,6.1822606e-13,1.9624218e-09,1.5095755e-07,0.0006448335,1.58689e-07,3.7729935e-26,9.712471e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random40
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.00064483593,1.5868869e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random41
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random42
Raw:4.937329e-10,6.18219e-13,1.962407e-09,1.5095668e-07,0.0006448335,1.5868778e-07,3.772835e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random43
Raw:4.9373755e-10,6.1822254e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random44
Raw:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random45
Raw:4.937385e-10,6.1822373e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random46
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random47
Raw:4.937366e-10,6.1822135e-13,1.9624107e-09,1.5095755e-07,0.0006448347,1.586881e-07,3.7728928e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random48
Raw:4.9373944e-10,6.1822487e-13,1.9624218e-09,1.5095783e-07,0.00064483716,1.58689e-07,3.77295e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random49
Raw:4.9373755e-10,6.1822606e-13,1.9624218e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729646e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random50
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712452e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random51
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random52
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095725e-07,0.00064483593,1.5868869e-07,3.77295e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random53
Raw:4.937366e-10,6.1822487e-13,1.962418e-09,1.5095755e-07,0.00064483593,1.5868869e-07,3.7729362e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random54
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095812e-07,0.0006448347,1.5868869e-07,3.7729217e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random55
Raw:4.9373944e-10,6.1822606e-13,1.9624218e-09,1.5095812e-07,0.0006448347,1.58689e-07,3.77295e-26,9.712508e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random56
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random57
Raw:4.9373755e-10,6.1822487e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.77295e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random58
Raw:4.937385e-10,6.1822606e-13,1.9624218e-09,1.5095783e-07,0.00064483593,1.58689e-07,3.7729646e-26,9.712471e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random59
Raw:4.9373566e-10,6.18219e-13,1.9624031e-09,1.5095696e-07,0.00064483227,1.5868748e-07,3.7728786e-26,9.712434e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random60
Raw:4.937385e-10,6.1822373e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712452e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random61
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random62
Raw:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random63
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095725e-07,0.00064483716,1.5868869e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random64
Raw:4.9373566e-10,6.1822135e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random65
Raw:4.9373194e-10,6.18219e-13,1.9624031e-09,1.5095668e-07,0.0006448335,1.5868778e-07,3.772821e-26,9.712471e-06,3.2760333e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random66
Raw:4.937404e-10,6.1822845e-13,1.9624256e-09,1.5095783e-07,0.00064483593,1.58689e-07,3.7729935e-26,9.712489e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random67
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random68
Raw:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.00064483593,1.586884e-07,3.77295e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random69
Raw:4.937366e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.586881e-07,3.7729072e-26,9.712452e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random70
Raw:4.937366e-10,6.1822606e-13,1.9624218e-09,1.5095755e-07,0.00064483593,1.5868869e-07,3.7729362e-26,9.712508e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random71
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7729072e-26,9.712452e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random72
Raw:4.9373566e-10,6.1822016e-13,1.9624107e-09,1.5095696e-07,0.0006448335,1.5868778e-07,3.7729072e-26,9.712434e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random73
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712489e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random74
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random75
Raw:4.937366e-10,6.1822254e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random76
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.586881e-07,3.7729072e-26,9.712452e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random77
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729217e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random78
Raw:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
