Tensorflow
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random21
Raw:6.1653154e-05,4.8191596e-05,4.596387e-05,2.2783523e-08,3.9447707e-05,0.5048616,0.4711809,1.1708814e-24,0.02376221,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random22
Raw:6.1652936e-05,4.8191283e-05,4.5963618e-05,2.2783482e-08,3.944753e-05,0.50486267,0.47117987,1.1708839e-24,0.023762135,2.8637347e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random23
Raw:6.1653016e-05,4.819144e-05,4.5963636e-05,2.2783382e-08,3.9447543e-05,0.5048614,0.47118118,1.1708675e-24,0.023762155,2.8637222e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random24
Raw:6.1653016e-05,4.8191396e-05,4.5963636e-05,2.2783427e-08,3.944758e-05,0.5048614,0.47118118,1.1708675e-24,0.023762144,2.8637276e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random25
Raw:6.165307e-05,4.8191527e-05,4.5963803e-05,2.2783444e-08,3.9447612e-05,0.50486183,0.4711807,1.1708685e-24,0.02376221,2.8637299e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random26
Raw:6.1652994e-05,4.819147e-05,4.5963752e-05,2.278346e-08,3.944753e-05,0.5048622,0.47118035,1.1708693e-24,0.02376218,2.8637265e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random27
Raw:6.165322e-05,4.8191643e-05,4.596387e-05,2.2783457e-08,3.944767e-05,0.5048611,0.47118136,1.1708803e-24,0.02376221,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random28
Raw:6.165317e-05,4.8191603e-05,4.596379e-05,2.2783393e-08,3.9447714e-05,0.5048607,0.47118187,1.1708793e-24,0.023762167,2.8637345e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random29
Raw:6.16531e-05,4.8191556e-05,4.596374e-05,2.2783372e-08,3.9447674e-05,0.5048612,0.47118142,1.170867e-24,0.023762189,2.8637261e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random30
Raw:6.1652994e-05,4.8191378e-05,4.596371e-05,2.278346e-08,3.944753e-05,0.5048622,0.47118035,1.1708738e-24,0.023762168,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random31
Raw:6.165302e-05,4.8191443e-05,4.5963687e-05,2.2783428e-08,3.9447583e-05,0.5048615,0.47118104,1.1708677e-24,0.023762157,2.863728e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random32
Raw:6.1652994e-05,4.8191378e-05,4.596371e-05,2.278346e-08,3.944753e-05,0.5048622,0.47118035,1.1708693e-24,0.023762168,2.8637265e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random33
Raw:6.1653016e-05,4.819144e-05,4.596368e-05,2.2783448e-08,3.944758e-05,0.5048619,0.47118074,1.1708775e-24,0.023762155,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random34
Raw:6.165319e-05,4.8191523e-05,4.596376e-05,2.278351e-08,3.944769e-05,0.50486135,0.47118112,1.1708853e-24,0.023762174,2.8637437e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random35
Raw:6.165318e-05,4.819157e-05,4.5963847e-05,2.2783533e-08,3.9447652e-05,0.50486183,0.4711807,1.1708819e-24,0.02376221,2.8637354e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random36
Raw:6.165325e-05,4.819166e-05,4.5963934e-05,2.2783619e-08,3.9447725e-05,0.50486183,0.4711807,1.1708997e-24,0.023762232,2.8637464e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random37
Raw:6.165323e-05,4.819156e-05,4.5963836e-05,2.2783592e-08,3.944768e-05,0.5048622,0.47118035,1.1708917e-24,0.023762213,2.8637428e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random38
Raw:6.165314e-05,4.819149e-05,4.5963774e-05,2.278356e-08,3.9447623e-05,0.5048624,0.4711801,1.1708922e-24,0.02376218,2.8637443e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random39
Raw:6.1652885e-05,4.819129e-05,4.596358e-05,2.278342e-08,3.9447455e-05,0.50486225,0.47118038,1.1708739e-24,0.023762127,2.8637269e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random40
Raw:6.165298e-05,4.8191367e-05,4.596365e-05,2.2783412e-08,3.944752e-05,0.50486207,0.47118047,1.1708691e-24,0.023762163,2.8637258e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random41
Raw:6.165302e-05,4.8191443e-05,4.5963643e-05,2.2783386e-08,3.9447546e-05,0.5048615,0.47118104,1.1708677e-24,0.023762168,2.8637224e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random42
Raw:6.165312e-05,4.819161e-05,4.596393e-05,2.2783551e-08,3.9447645e-05,0.50486225,0.47118017,1.1708829e-24,0.023762228,2.8637322e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random43
Raw:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random44
Raw:6.165304e-05,4.819141e-05,4.5963738e-05,2.2783523e-08,3.9447594e-05,0.50486255,0.47118002,1.1708746e-24,0.023762163,2.863734e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random45
Raw:6.165305e-05,4.819142e-05,4.596371e-05,2.2783505e-08,3.9447605e-05,0.5048622,0.47118035,1.1708828e-24,0.023762168,2.8637428e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random46
Raw:6.1652936e-05,4.8191283e-05,4.5963618e-05,2.2783482e-08,3.944757e-05,0.50486267,0.47117987,1.1708749e-24,0.023762146,2.8637347e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random47
Raw:6.1653154e-05,4.8191596e-05,4.5963912e-05,2.2783478e-08,3.9447634e-05,0.5048616,0.4711809,1.1708769e-24,0.02376222,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random48
Raw:6.165304e-05,4.8191363e-05,4.596365e-05,2.2783523e-08,3.9447557e-05,0.50486255,0.47118002,1.1708836e-24,0.023762152,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random49
Raw:6.165318e-05,4.8191527e-05,4.5963803e-05,2.2783533e-08,3.9447652e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637354e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random50
Raw:6.165307e-05,4.8191574e-05,4.596372e-05,2.2783423e-08,3.9447616e-05,0.50486135,0.47118112,1.1708674e-24,0.023762185,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random51
Raw:6.165318e-05,4.8191618e-05,4.596389e-05,2.2783576e-08,3.9447725e-05,0.50486183,0.4711807,1.1708909e-24,0.023762232,2.8637409e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random52
Raw:6.165314e-05,4.8191538e-05,4.596377e-05,2.2783428e-08,3.9447623e-05,0.5048615,0.47118104,1.1708767e-24,0.023762168,2.8637334e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random53
Raw:6.165298e-05,4.8191458e-05,4.5963698e-05,2.2783455e-08,3.9447594e-05,0.50486207,0.47118047,1.170878e-24,0.023762163,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random54
Raw:6.165307e-05,4.8191574e-05,4.596376e-05,2.2783423e-08,3.9447616e-05,0.50486135,0.47118112,1.1708718e-24,0.023762185,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random55
Raw:6.165315e-05,4.8191494e-05,4.596369e-05,2.278354e-08,3.9447666e-05,0.504862,0.47118062,1.1708913e-24,0.02376215,2.8637475e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random56
Raw:6.1652936e-05,4.819124e-05,4.5963574e-05,2.2783528e-08,3.944753e-05,0.50486267,0.47117987,1.1708839e-24,0.023762135,2.8637347e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random57
Raw:6.165297e-05,4.8191403e-05,4.5963647e-05,2.2783453e-08,3.9447554e-05,0.504862,0.47118062,1.1708734e-24,0.02376215,2.863731e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random58
Raw:6.1653154e-05,4.819155e-05,4.5963825e-05,2.2783523e-08,3.9447707e-05,0.5048616,0.4711809,1.1708769e-24,0.023762196,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random59
Raw:6.1653176e-05,4.819161e-05,4.596384e-05,2.2783594e-08,3.9447685e-05,0.50486225,0.47118017,1.1708964e-24,0.023762206,2.8637487e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random60
Raw:6.165313e-05,4.8191618e-05,4.5963803e-05,2.2783402e-08,3.9447652e-05,0.5048609,0.47118157,1.1708753e-24,0.02376221,2.8637354e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random61
Raw:6.165308e-05,4.8191538e-05,4.5963774e-05,2.2783494e-08,3.9447583e-05,0.50486195,0.47118056,1.1708777e-24,0.02376219,2.8637306e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random62
Raw:6.1653125e-05,4.819157e-05,4.5963847e-05,2.2783555e-08,3.944765e-05,0.5048623,0.47118023,1.1708785e-24,0.023762196,2.8637382e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random63
Raw:6.1652856e-05,4.819122e-05,4.596347e-05,2.2783366e-08,3.9447517e-05,0.504862,0.47118062,1.17086e-24,0.023762116,2.8637256e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random64
Raw:6.165298e-05,4.8191367e-05,4.5963698e-05,2.2783455e-08,3.944752e-05,0.50486207,0.47118047,1.1708691e-24,0.023762174,2.8637258e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random65
Raw:6.165322e-05,4.8191687e-05,4.5963956e-05,2.2783523e-08,3.9447707e-05,0.5048616,0.4711809,1.1708814e-24,0.02376222,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random66
Raw:6.1652936e-05,4.819133e-05,4.5963618e-05,2.2783354e-08,3.944753e-05,0.5048617,0.4711808,1.1708638e-24,0.023762135,2.8637238e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random67
Raw:6.165312e-05,4.819161e-05,4.596393e-05,2.2783594e-08,3.9447645e-05,0.50486225,0.47118017,1.1708829e-24,0.023762228,2.8637379e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random68
Raw:6.16532e-05,4.8191763e-05,4.596403e-05,2.2783556e-08,3.9447692e-05,0.5048614,0.47118098,1.170881e-24,0.023762256,2.8637384e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random69
Raw:6.165308e-05,4.8191538e-05,4.5963814e-05,2.2783494e-08,3.9447583e-05,0.50486195,0.47118056,1.1708822e-24,0.023762202,2.8637306e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random70
Raw:6.165311e-05,4.8191512e-05,4.5963796e-05,2.2783505e-08,3.9447605e-05,0.5048622,0.47118035,1.1708782e-24,0.023762202,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random71
Raw:6.165315e-05,4.819159e-05,4.5963952e-05,2.2783649e-08,3.9447663e-05,0.5048625,0.47117996,1.1708969e-24,0.02376225,2.8637446e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random72
Raw:6.165303e-05,4.819145e-05,4.5963734e-05,2.2783453e-08,3.9447554e-05,0.504862,0.47118062,1.1708689e-24,0.023762183,2.863731e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random73
Raw:6.1652994e-05,4.819133e-05,4.596366e-05,2.2783528e-08,3.944757e-05,0.50486267,0.47117987,1.1708794e-24,0.023762157,2.8637347e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random74
Raw:6.165307e-05,4.819148e-05,4.5963763e-05,2.278351e-08,3.9447612e-05,0.5048623,0.47118023,1.1708785e-24,0.023762196,2.8637325e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random75
Raw:6.165322e-05,4.8191596e-05,4.596378e-05,2.2783523e-08,3.9447743e-05,0.5048616,0.4711809,1.1708904e-24,0.02376218,2.863745e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random76
Raw:6.165323e-05,4.819165e-05,4.5963923e-05,2.2783679e-08,3.944768e-05,0.5048622,0.47118035,1.1708962e-24,0.023762226,2.8637483e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random77
Raw:6.165301e-05,4.819148e-05,4.596376e-05,2.2783576e-08,3.9447576e-05,0.5048628,0.47117978,1.1708796e-24,0.023762196,2.8637299e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random78
Raw:6.1652965e-05,4.8191352e-05,4.5963552e-05,2.2783343e-08,3.9447546e-05,0.5048615,0.47118104,1.1708632e-24,0.023762124,2.8637224e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random79
Raw:6.165304e-05,4.8191458e-05,4.5963698e-05,2.27835e-08,3.9447594e-05,0.50486207,0.47118047,1.170878e-24,0.023762174,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random80
Raw:6.1653154e-05,4.81915e-05,4.5963785e-05,2.2783608e-08,3.944763e-05,0.50486255,0.47118002,1.1708971e-24,0.023762174,2.863745e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random81
