Tensorflow
4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.612967e-07,1.9227514e-10,0.0003290782
Original
4.3722485e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.37334375e-08,4.6129495e-07,1.9227514e-10,0.0003290782
Ascend
4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227551e-10,0.0003290782
Descend
4.3722654e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random1
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.6129583e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random2
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random3
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902121e-12,0.99966764,2.7738e-06,1.373349e-08,4.6129847e-07,1.9227661e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random4
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.612967e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random5
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random6
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random7
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random8
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random9
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random10
Raw:4.3722822e-13,3.522207e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random11
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902082e-12,0.99966764,2.7738051e-06,1.3733464e-08,4.6129847e-07,1.9227625e-10,0.00032907946
