Tensorflow
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random32
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915426e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random33
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600889e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random34
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random35
Raw:2.1049986e-09,1.6160659e-12,2.879069e-09,2.444234e-07,0.0009318658,2.648741e-07,4.600889e-24,4.3183513e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random36
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random37
Raw:2.1049946e-09,1.6160597e-12,2.8790637e-09,2.4442292e-07,0.00093186763,2.648741e-07,4.600871e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random38
Raw:2.1049864e-09,1.6160474e-12,2.879047e-09,2.4442198e-07,0.0009318658,2.648726e-07,4.6008186e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random39
Raw:2.1049946e-09,1.6160567e-12,2.8790637e-09,2.4442292e-07,0.00093186944,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random40
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random41
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random42
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random43
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random44
Raw:2.1049864e-09,1.6160505e-12,2.8790526e-09,2.4442247e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random45
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random46
Raw:2.1049986e-09,1.6160535e-12,2.879058e-09,2.444234e-07,0.0009318623,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random47
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random48
Raw:2.1049906e-09,1.6160474e-12,2.8790526e-09,2.4442292e-07,0.0009318658,2.648731e-07,4.600801e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random49
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random50
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random51
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random52
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random53
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random54
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random55
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random56
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random57
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random58
Raw:2.1049906e-09,1.6160535e-12,2.879058e-09,2.4442247e-07,0.00093186944,2.6487362e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random59
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random60
Raw:2.1049824e-09,1.6160443e-12,2.8790417e-09,2.4442198e-07,0.0009318641,2.648726e-07,4.6007835e-24,4.3183345e-06,9.915312e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random61
Raw:2.1049906e-09,1.6160535e-12,2.879058e-09,2.4442247e-07,0.00093186944,2.6487362e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random62
Raw:2.1049946e-09,1.6160567e-12,2.8790637e-09,2.4442292e-07,0.00093186944,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random63
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442386e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.3183595e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random64
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random65
Raw:2.1049946e-09,1.6160597e-12,2.8790637e-09,2.4442292e-07,0.00093186763,2.648741e-07,4.600871e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random66
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random67
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random68
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random69
Raw:2.1049864e-09,1.6160505e-12,2.8790526e-09,2.4442247e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random70
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random71
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random72
Raw:2.1049906e-09,1.6160535e-12,2.879058e-09,2.4442247e-07,0.00093186944,2.6487362e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random73
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random74
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random75
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random76
Raw:2.1049946e-09,1.6160597e-12,2.8790637e-09,2.4442292e-07,0.00093186763,2.648741e-07,4.600871e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random77
Raw:2.1049864e-09,1.6160505e-12,2.8790526e-09,2.4442247e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random78
