Tensorflow
Raw:0.003238156,0.005817921,0.009167576,0.048059776,0.002473056,0.015553105,0.0010422291,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random11
Raw:0.0032381564,0.005817916,0.00916757,0.04805974,0.0024730552,0.0155531,0.0010422283,0.0012627951,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random12
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random13
Raw:0.0032381609,0.0058179297,0.009167604,0.04805994,0.0024730586,0.015553144,0.0010422297,0.0012627998,0.8994536,0.013931461
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random14
Raw:0.0032381471,0.005817905,0.00916756,0.04805974,0.002473047,0.015553085,0.0010422244,0.001262792,0.89945406,0.013931428
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random15
Raw:0.0032381502,0.0058179074,0.00916756,0.04805974,0.0024730493,0.015553085,0.0010422253,0.0012627926,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random16
Raw:0.00323816,0.005817925,0.009167588,0.048059814,0.002473059,0.015553117,0.0010422299,0.0012627982,0.89945376,0.0139314635
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random17
Raw:0.0032381583,0.0058179223,0.009167579,0.048059814,0.0024730568,0.01555311,0.0010422289,0.001262797,0.89945376,0.0139314635
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random18
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random19
Raw:0.0032381518,0.00581791,0.009167564,0.048059784,0.0024730514,0.015553092,0.0010422263,0.0012627933,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random20
Raw:0.0032381536,0.005817911,0.009167561,0.0480597,0.002473053,0.015553087,0.0010422269,0.0012627934,0.8994542,0.0139314495
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random21
Raw:0.003238156,0.005817918,0.009167581,0.04805982,0.0024730547,0.015553113,0.0010422282,0.0012627967,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random22
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random23
Raw:0.0032381518,0.00581791,0.009167564,0.048059784,0.0024730514,0.015553092,0.0010422263,0.0012627933,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random24
Raw:0.0032381641,0.005817933,0.009167596,0.048059855,0.0024730624,0.015553136,0.0010422312,0.0012628,0.89945364,0.013931475
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random25
Raw:0.0032381513,0.0058179097,0.009167568,0.048059776,0.0024730512,0.015553098,0.0010422267,0.0012627942,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random26
Raw:0.0032381588,0.0058179204,0.00916758,0.04805982,0.002473057,0.015553112,0.001042229,0.0012627972,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random27
Raw:0.003238156,0.005817918,0.0091675725,0.048059776,0.0024730547,0.015553098,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random28
Raw:0.0032381543,0.0058179153,0.009167576,0.048059776,0.0024730538,0.015553105,0.0010422276,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random29
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random30
Raw:0.003238154,0.0058179176,0.009167576,0.048059866,0.0024730535,0.015553104,0.0010422276,0.0012627953,0.8994539,0.013931438
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random31
Raw:0.0032381641,0.005817933,0.009167604,0.048059896,0.002473061,0.015553145,0.0010422308,0.0012628004,0.89945364,0.013931475
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random32
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random33
Raw:0.0032381543,0.005817918,0.009167568,0.04805973,0.0024730547,0.01555309,0.0010422287,0.0012627942,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random34
Raw:0.003238156,0.005817918,0.009167568,0.04805973,0.002473056,0.015553098,0.0010422287,0.0012627948,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random35
Raw:0.0032381543,0.0058179153,0.009167568,0.048059776,0.0024730547,0.015553098,0.0010422282,0.0012627948,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random36
Raw:0.003238153,0.0058179153,0.009167576,0.04805982,0.0024730524,0.015553105,0.0010422271,0.0012627954,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random37
Raw:0.0032381513,0.0058179125,0.009167576,0.04805982,0.0024730512,0.015553105,0.0010422267,0.0012627948,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random38
Raw:0.003238153,0.0058179153,0.009167576,0.048059776,0.0024730524,0.015553105,0.0010422271,0.0012627954,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random39
Raw:0.00323816,0.005817928,0.009167597,0.048059903,0.002473058,0.015553138,0.0010422294,0.0012627988,0.89945376,0.013931457
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random40
Raw:0.0032381557,0.0058179204,0.009167589,0.048059866,0.0024730547,0.015553119,0.0010422281,0.0012627972,0.8994539,0.013931445
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random41
Raw:0.0032381543,0.0058179153,0.009167568,0.048059776,0.0024730547,0.015553098,0.0010422282,0.0012627948,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random42
Raw:0.0032381543,0.0058179125,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random43
Raw:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random44
Raw:0.003238154,0.0058179176,0.009167576,0.048059866,0.0024730535,0.015553104,0.0010422276,0.001262796,0.8994539,0.013931438
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random45
Raw:0.003238154,0.0058179176,0.00916758,0.048059866,0.0024730535,0.015553112,0.0010422276,0.001262796,0.8994539,0.013931451
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random46
Raw:0.0032381543,0.0058179125,0.0091675725,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random47
Raw:0.003238153,0.0058179153,0.009167576,0.048059776,0.0024730524,0.015553105,0.0010422271,0.0012627954,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random48
Raw:0.003238156,0.005817921,0.009167576,0.04805982,0.002473056,0.015553105,0.0010422287,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random49
Raw:0.0032381522,0.005817914,0.009167561,0.0480597,0.002473053,0.015553087,0.0010422269,0.0012627929,0.8994542,0.013931456
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random50
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random51
Raw:0.00323816,0.005817925,0.009167583,0.048059814,0.002473059,0.015553117,0.0010422299,0.0012627976,0.89945376,0.0139314635
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random52
Raw:0.0032381527,0.005817915,0.009167576,0.048059866,0.0024730524,0.015553104,0.0010422266,0.0012627953,0.8994539,0.013931432
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random53
Raw:0.0032381574,0.005817918,0.009167568,0.04805973,0.0024730572,0.015553098,0.0010422291,0.0012627954,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random54
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random55
Raw:0.003238153,0.0058179153,0.009167576,0.04805982,0.0024730524,0.015553105,0.0010422271,0.0012627954,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random56
Raw:0.0032381527,0.005817915,0.00916758,0.048059866,0.002473051,0.015553112,0.0010422266,0.001262796,0.8994539,0.013931445
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random57
Raw:0.0032381543,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random58
Raw:0.0032381532,0.0058179135,0.009167564,0.048059784,0.0024730528,0.015553092,0.0010422268,0.0012627938,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random59
Raw:0.0032381634,0.0058179284,0.009167585,0.048059773,0.0024730617,0.015553119,0.0010422316,0.0012627983,0.8994539,0.013931485
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random60
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random61
Raw:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random62
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random63
Raw:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random64
Raw:0.0032381543,0.0058179153,0.009167568,0.048059776,0.0024730547,0.015553098,0.0010422282,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random65
Raw:0.0032381502,0.00581791,0.00916757,0.048059784,0.0024730505,0.015553092,0.0010422263,0.0012627938,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random66
Raw:0.0032381574,0.0058179237,0.009167576,0.04805982,0.0024730584,0.015553105,0.0010422296,0.0012627967,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random67
Raw:0.0032381502,0.00581791,0.00916757,0.048059784,0.0024730493,0.015553092,0.0010422257,0.0012627938,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random68
Raw:0.003238153,0.0058179125,0.0091675725,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627948,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random69
Raw:0.0032381502,0.0058179074,0.009167564,0.048059784,0.0024730505,0.015553092,0.0010422257,0.0012627933,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random70
Raw:0.00323816,0.005817928,0.0091676,0.04805995,0.002473058,0.015553138,0.0010422294,0.0012627995,0.89945376,0.0139314495
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random71
Raw:0.003238156,0.005817918,0.0091675725,0.048059776,0.0024730547,0.015553098,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random72
Raw:0.0032381574,0.005817923,0.009167589,0.04805982,0.002473057,0.015553119,0.001042229,0.0012627979,0.8994539,0.013931451
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random73
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random74
Raw:0.0032381502,0.0058179074,0.00916756,0.04805974,0.0024730493,0.015553085,0.0010422253,0.0012627926,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random75
Raw:0.0032381578,0.005817922,0.009167578,0.04805974,0.0024730577,0.015553107,0.0010422292,0.0012627962,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random76
Raw:0.0032381543,0.0058179125,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random77
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random78
Raw:0.003238159,0.005817921,0.0091675725,0.04805973,0.0024730584,0.015553098,0.0010422296,0.001262796,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random79
Raw:0.0032381518,0.0058179074,0.00916756,0.04805974,0.0024730505,0.015553085,0.0010422263,0.0012627926,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random80
Raw:0.0032381532,0.00581791,0.009167564,0.048059784,0.0024730528,0.015553092,0.0010422268,0.0012627933,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random81
Raw:0.0032381471,0.005817902,0.009167556,0.04805974,0.002473047,0.015553079,0.0010422248,0.0012627913,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random82
Raw:0.0032381574,0.0058179204,0.00916758,0.04805982,0.0024730559,0.015553112,0.0010422287,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random83
Raw:0.0032381548,0.0058179135,0.009167564,0.04805974,0.002473054,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random84
Raw:0.0032381588,0.0058179204,0.00916758,0.04805982,0.002473057,0.015553112,0.001042229,0.0012627972,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random85
Raw:0.003238156,0.005817918,0.009167576,0.048059776,0.002473056,0.015553105,0.0010422287,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random86
Raw:0.0032381483,0.005817904,0.009167568,0.04805982,0.0024730465,0.015553098,0.0010422247,0.0012627937,0.89945394,0.013931426
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random87
Raw:0.0032381502,0.0058179074,0.00916756,0.04805974,0.0024730505,0.015553085,0.0010422257,0.0012627926,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random88
Raw:0.003238156,0.005817918,0.009167576,0.04805982,0.0024730547,0.015553105,0.0010422282,0.001262796,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random89
Raw:0.003238153,0.0058179153,0.009167576,0.048059776,0.0024730538,0.015553105,0.0010422276,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random90
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730538,0.015553098,0.0010422282,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random91
Raw:0.0032381543,0.0058179125,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random92
Raw:0.0032381627,0.0058179297,0.0091675995,0.048059896,0.002473061,0.015553136,0.0010422308,0.0012628,0.89945364,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random93
Raw:0.003238153,0.0058179125,0.0091675725,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random94
Raw:0.0032381483,0.005817907,0.009167568,0.04805982,0.0024730477,0.015553098,0.0010422252,0.0012627937,0.89945394,0.013931433
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random95
Raw:0.0032381604,0.005817926,0.009167576,0.048059773,0.0024730593,0.015553104,0.0010422306,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random96
Raw:0.0032381574,0.0058179237,0.009167576,0.04805973,0.0024730584,0.015553105,0.0010422296,0.001262796,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random97
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random98
Raw:0.0032381574,0.005817918,0.0091675725,0.04805973,0.0024730572,0.015553098,0.0010422291,0.0012627954,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random99
Raw:0.0032381583,0.0058179223,0.009167579,0.048059814,0.0024730568,0.01555311,0.0010422289,0.001262797,0.89945376,0.0139314635
