Tensorflow
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random23
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random24
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random25
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random26
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random27
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random28
Raw:1.5740764e-13,8.657439e-09,7.636812e-09,2.7543823e-13,0.9998217,9.730247e-07,1.9897833e-07,2.481118e-08,4.898296e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random29
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random30
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random31
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random32
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random33
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random34
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random35
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random36
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random37
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random38
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random39
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random40
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random41
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random42
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random43
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random44
Raw:1.5740764e-13,8.657439e-09,7.636812e-09,2.7543823e-13,0.9998217,9.730247e-07,1.9897833e-07,2.481118e-08,4.898296e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random45
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random46
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random47
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random48
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random49
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random50
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random51
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random52
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random53
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random54
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random55
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random56
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random57
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random58
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random59
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random60
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random61
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random62
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random63
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random64
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random65
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random66
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random67
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random68
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random69
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random70
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random71
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random72
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random73
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random74
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random75
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random76
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random77
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random78
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
