Tensorflow
5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
Original
5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Ascend
5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.0003546106
Descend
5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.0003546106
Random1
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random2
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random3
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random4
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random5
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random6
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421206e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random7
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.000547722,2.342016e-06,7.568867e-05,6.375966e-07,1.9421094e-07,0.99899346,0.0003546099
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random8
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random9
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random10
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421206e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random11
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random12
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568867e-05,6.375966e-07,1.9421113e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random13
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random14
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random15
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random16
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random17
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random18
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random19
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random20
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random21
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random22
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random23
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421225e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random24
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.000547722,2.342016e-06,7.568867e-05,6.375966e-07,1.9421094e-07,0.99899346,0.0003546099
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random25
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random26
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random27
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421206e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random28
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random29
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random30
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random31
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random32
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random33
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random34
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random35
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568867e-05,6.375966e-07,1.9421113e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random36
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random37
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568867e-05,6.375966e-07,1.9421113e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random38
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random39
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random40
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random41
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random42
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random43
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random44
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random45
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random46
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568867e-05,6.375966e-07,1.9421113e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random47
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random48
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568867e-05,6.375966e-07,1.9421113e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random49
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random50
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random51
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421225e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random52
