Tensorflow
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random18
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807577e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random19
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random20
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random21
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.8075545e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random22
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random23
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random24
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random25
Raw:1.7251918e-05,2.871301e-05,3.870625e-05,0.0013827792,7.80754e-06,0.00020855948,2.286468e-06,9.801132e-07,0.99765307,0.00065985654
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random26
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827765,7.807547e-06,0.00020855948,2.2864701e-06,9.801132e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random27
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807562e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random28
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807562e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random29
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random30
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807592e-06,0.00020855987,2.2864833e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random31
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random32
Raw:1.7251918e-05,2.871301e-05,3.870625e-05,0.0013827792,7.807547e-06,0.00020855948,2.286468e-06,9.801132e-07,0.99765307,0.00065985654
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random33
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.8075545e-06,0.00020855987,2.2864724e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random34
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random35
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random36
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random37
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random38
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random39
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807562e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random40
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random41
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random42
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random43
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.8075545e-06,0.00020855987,2.2864724e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random44
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random45
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.80757e-06,0.00020855948,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random46
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864724e-06,9.801141e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random47
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random48
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864724e-06,9.80115e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random49
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random50
Raw:1.7252016e-05,2.8713284e-05,3.8706472e-05,0.0013827819,7.807599e-06,0.00020856028,2.2864876e-06,9.801216e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random51
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random52
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random53
Raw:1.7251918e-05,2.871312e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random54
Raw:1.7251981e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807592e-06,0.00020856028,2.2864833e-06,9.801197e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random55
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random56
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864724e-06,9.801141e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random57
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.286481e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random58
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random59
Raw:1.7251981e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807592e-06,0.00020856028,2.2864833e-06,9.801197e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random60
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864724e-06,9.80115e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random61
Raw:1.7251981e-05,2.871323e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020856028,2.2864833e-06,9.801197e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random62
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807585e-06,0.00020855987,2.286481e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random63
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827792,7.8075545e-06,0.00020855948,2.2864701e-06,9.801141e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random64
Raw:1.7251981e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807592e-06,0.00020855987,2.2864833e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random65
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random66
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864745e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random67
Raw:1.7251949e-05,2.8713064e-05,3.8706323e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864724e-06,9.801141e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random68
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807585e-06,0.00020855987,2.286481e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random69
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807585e-06,0.00020855987,2.286481e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random70
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random71
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random72
Raw:1.7252016e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807599e-06,0.00020856028,2.2864856e-06,9.801206e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random73
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random74
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.8075545e-06,0.00020855987,2.2864745e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random75
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random76
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.8075545e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random77
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827792,7.807547e-06,0.00020855948,2.2864701e-06,9.80115e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random78
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random79
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random80
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random81
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807577e-06,0.00020855987,2.286481e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random82
Raw:1.7252016e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807592e-06,0.00020856028,2.2864856e-06,9.801206e-07,0.99765307,0.0006598603
