Tensorflow
Raw:2.8400489e-09,1.0459012e-11,9.59068e-09,2.479695e-07,0.0032701462,7.664265e-07,2.789501e-22,9.045956e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random11
Raw:2.8400164e-09,1.0458932e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.789448e-22,9.045956e-06,2.9303623e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random12
Raw:2.8400382e-09,1.0458992e-11,9.59068e-09,2.479695e-07,0.0032701462,7.664236e-07,2.7894904e-22,9.045939e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random13
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.47969e-07,0.00327014,7.664236e-07,2.789448e-22,9.0459735e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random14
Raw:2.8400164e-09,1.0458972e-11,9.59068e-09,2.4796853e-07,0.0032701462,7.664236e-07,2.789448e-22,9.0459735e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random15
Raw:2.8400273e-09,1.0458992e-11,9.590662e-09,2.4796853e-07,0.00327014,7.664251e-07,2.7894798e-22,9.045956e-06,2.9303737e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random16
Raw:2.8400164e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.0032701462,7.6642215e-07,2.789448e-22,9.045956e-06,2.9303623e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random17
Raw:2.8400489e-09,1.0459051e-11,9.590717e-09,2.4797043e-07,0.0032701585,7.664265e-07,2.789501e-22,9.045991e-06,2.9303904e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random18
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.479695e-07,0.0032701523,7.664265e-07,2.7894904e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random19
Raw:2.8400489e-09,1.0459031e-11,9.590717e-09,2.4796995e-07,0.0032701523,7.66428e-07,2.789501e-22,9.045991e-06,2.9303904e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random20
Raw:2.8400164e-09,1.0458952e-11,9.590643e-09,2.4796805e-07,0.00327014,7.6642215e-07,2.7894586e-22,9.045956e-06,2.9303568e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random21
Raw:2.8400329e-09,1.0458992e-11,9.59068e-09,2.47969e-07,0.0032701462,7.664251e-07,2.7894798e-22,9.0459735e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random22
Raw:2.8400164e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.789448e-22,9.045956e-06,2.9303623e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random23
Raw:2.8400329e-09,1.0458992e-11,9.59068e-09,2.47969e-07,0.0032701523,7.664251e-07,2.7894798e-22,9.0459735e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random24
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.479695e-07,0.0032701523,7.664265e-07,2.789501e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random25
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.47969e-07,0.0032701336,7.664236e-07,2.7894372e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random26
Raw:2.8400273e-09,1.0458972e-11,9.59068e-09,2.47969e-07,0.0032701462,7.664236e-07,2.7894586e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random27
Raw:2.8400382e-09,1.0459031e-11,9.590717e-09,2.4796995e-07,0.0032701523,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303904e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random28
Raw:2.8400273e-09,1.0458932e-11,9.590625e-09,2.4796853e-07,0.0032701336,7.6642215e-07,2.7894586e-22,9.045922e-06,2.9303623e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random29
Raw:2.8400382e-09,1.0459031e-11,9.590717e-09,2.4797043e-07,0.0032701523,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303904e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random30
Raw:2.8400438e-09,1.0459031e-11,9.590717e-09,2.4796995e-07,0.0032701585,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303904e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random31
Raw:2.8400382e-09,1.0459012e-11,9.590698e-09,2.479695e-07,0.0032701523,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random32
Raw:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.0032701336,7.6642067e-07,2.7894586e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random33
Raw:2.8400438e-09,1.0459012e-11,9.590698e-09,2.479695e-07,0.0032701523,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random34
Raw:2.8400329e-09,1.0458992e-11,9.59068e-09,2.47969e-07,0.0032701523,7.664251e-07,2.7894798e-22,9.0459735e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random35
Raw:2.8400382e-09,1.0459031e-11,9.590717e-09,2.479695e-07,0.0032701585,7.664265e-07,2.7894904e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random36
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.47969e-07,0.00327014,7.6642215e-07,2.789448e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random37
Raw:2.840022e-09,1.0458932e-11,9.590643e-09,2.4796853e-07,0.0032701336,7.6642067e-07,2.7894586e-22,9.045922e-06,2.9303623e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random38
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894586e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random39
Raw:2.8400329e-09,1.0458952e-11,9.590662e-09,2.47969e-07,0.00327014,7.664236e-07,2.7894692e-22,9.045956e-06,2.9303737e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random40
Raw:2.8400382e-09,1.0459012e-11,9.59068e-09,2.479695e-07,0.0032701462,7.664251e-07,2.7894798e-22,9.0459735e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random41
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.4796995e-07,0.0032701462,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random42
Raw:2.8400164e-09,1.0458952e-11,9.590662e-09,2.4796805e-07,0.00327014,7.6642215e-07,2.7894586e-22,9.045939e-06,2.9303623e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random43
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.479695e-07,0.0032701462,7.664236e-07,2.7894586e-22,9.0459735e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random44
Raw:2.8400329e-09,1.0458992e-11,9.59068e-09,2.47969e-07,0.0032701462,7.664236e-07,2.7894798e-22,9.045956e-06,2.9303737e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random45
Raw:2.8400273e-09,1.0458972e-11,9.59068e-09,2.47969e-07,0.0032701462,7.664236e-07,2.7894586e-22,9.0459735e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random46
Raw:2.8400382e-09,1.0459012e-11,9.59068e-09,2.479695e-07,0.0032701462,7.664251e-07,2.7894904e-22,9.045956e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random47
Raw:2.8400164e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.789448e-22,9.045956e-06,2.9303623e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random48
Raw:2.8400382e-09,1.0458992e-11,9.590698e-09,2.479695e-07,0.0032701523,7.664251e-07,2.7894798e-22,9.0459735e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random49
Raw:2.8400329e-09,1.0458952e-11,9.590662e-09,2.47969e-07,0.00327014,7.664236e-07,2.7894586e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random50
Raw:2.8400597e-09,1.0459071e-11,9.590735e-09,2.4797043e-07,0.0032701585,7.66428e-07,2.7895437e-22,9.0459735e-06,2.9304018e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random51
Raw:2.8400273e-09,1.0458972e-11,9.590662e-09,2.4796853e-07,0.00327014,7.664236e-07,2.7894586e-22,9.0459735e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random52
Raw:2.8400273e-09,1.0458932e-11,9.590643e-09,2.4796853e-07,0.0032701273,7.6642067e-07,2.7894586e-22,9.045922e-06,2.9303623e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random53
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.00327014,7.664236e-07,2.7894586e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random54
Raw:2.8400489e-09,1.0459031e-11,9.590698e-09,2.4796995e-07,0.0032701462,7.664265e-07,2.789501e-22,9.0459735e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random55
Raw:2.8400329e-09,1.0458992e-11,9.59068e-09,2.4796853e-07,0.0032701523,7.664251e-07,2.7894904e-22,9.045956e-06,2.9303737e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random56
Raw:2.8400382e-09,1.0458992e-11,9.59068e-09,2.47969e-07,0.00327014,7.664236e-07,2.7894904e-22,9.045939e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random57
Raw:2.8400382e-09,1.0458992e-11,9.59068e-09,2.47969e-07,0.00327014,7.664236e-07,2.7894904e-22,9.045939e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random58
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.479695e-07,0.0032701523,7.664265e-07,2.789501e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random59
Raw:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796805e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random60
Raw:2.8400382e-09,1.0458992e-11,9.59068e-09,2.479695e-07,0.00327014,7.664236e-07,2.7894692e-22,9.045956e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random61
Raw:2.8400273e-09,1.0458972e-11,9.59068e-09,2.4796853e-07,0.00327014,7.664236e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random62
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.479695e-07,0.0032701523,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random63
Raw:2.8400164e-09,1.0458932e-11,9.590643e-09,2.4796805e-07,0.00327014,7.6642067e-07,2.789448e-22,9.045939e-06,2.9303568e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random64
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.479695e-07,0.0032701585,7.664265e-07,2.7894904e-22,9.045991e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random65
Raw:2.8400329e-09,1.0458952e-11,9.590662e-09,2.47969e-07,0.00327014,7.664236e-07,2.7894692e-22,9.045939e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random66
Raw:2.8400382e-09,1.0458992e-11,9.59068e-09,2.47969e-07,0.0032701523,7.664265e-07,2.7894798e-22,9.045991e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random67
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.0032701462,7.664236e-07,2.7894586e-22,9.045956e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random68
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.0032701462,7.664236e-07,2.7894586e-22,9.045939e-06,2.930368e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random69
Raw:2.8400273e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.0032701523,7.664236e-07,2.7894372e-22,9.045956e-06,2.9303623e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random70
Raw:2.8400382e-09,1.0459012e-11,9.590698e-09,2.479695e-07,0.0032701523,7.664251e-07,2.7894904e-22,9.0459735e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random71
Raw:2.8400489e-09,1.0459051e-11,9.590717e-09,2.4796995e-07,0.0032701523,7.664265e-07,2.789501e-22,9.0459735e-06,2.9303904e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random72
Raw:2.8400164e-09,1.0458952e-11,9.590662e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.789448e-22,9.045956e-06,2.9303623e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random73
Raw:2.8400382e-09,1.0458992e-11,9.59068e-09,2.47969e-07,0.0032701523,7.664251e-07,2.7894798e-22,9.0459735e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random74
Raw:2.8400489e-09,1.0459031e-11,9.590717e-09,2.4796995e-07,0.0032701523,7.664265e-07,2.789501e-22,9.045956e-06,2.9303904e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random75
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.479695e-07,0.0032701523,7.66428e-07,2.789501e-22,9.045991e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random76
Raw:2.8400382e-09,1.0459031e-11,9.590698e-09,2.4796995e-07,0.0032701523,7.664251e-07,2.7894904e-22,9.0459735e-06,2.9303848e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random77
Raw:2.8400382e-09,1.0458992e-11,9.590662e-09,2.479695e-07,0.00327014,7.664236e-07,2.7894798e-22,9.045956e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random78
Raw:2.8400382e-09,1.0458992e-11,9.59068e-09,2.479695e-07,0.0032701523,7.664251e-07,2.7894692e-22,9.045991e-06,2.9303793e-10,0.9967198
EFT:2.8400273e-09,1.0458952e-11,9.590643e-09,2.4796853e-07,0.00327014,7.6642215e-07,2.7894692e-22,9.045956e-06,2.930368e-10,0.9967198
Random79
