Tensorflow
Raw:3.9153042e-07,7.238938e-10,2.7743286e-07,2.1288237e-05,0.0018240341,7.778033e-06,3.0129028e-19,6.228872e-05,6.0811594e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random9
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random10
Raw:3.9152968e-07,7.2389245e-10,2.774318e-07,2.1288197e-05,0.0018240272,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random11
Raw:3.9152894e-07,7.2389106e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random12
Raw:3.9152894e-07,7.238883e-10,2.77431e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128567e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random13
Raw:3.9152894e-07,7.238883e-10,2.77431e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228859e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random14
Raw:3.915278e-07,7.238883e-10,2.77431e-07,2.1288115e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random15
Raw:3.9152894e-07,7.238883e-10,2.77431e-07,2.1288197e-05,0.0018240307,7.777989e-06,3.0128567e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random16
Raw:3.9153042e-07,7.2389245e-10,2.7743206e-07,2.1288237e-05,0.0018240307,7.778018e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random17
Raw:3.915293e-07,7.2389106e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random18
Raw:3.915278e-07,7.238869e-10,2.7743073e-07,2.1288157e-05,0.0018240307,7.777974e-06,3.0128567e-19,6.228859e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random19
Raw:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128684e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random20
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random21
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228883e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random22
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random23
Raw:3.9153042e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random24
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random25
Raw:3.9152818e-07,7.238883e-10,2.7743127e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random26
Raw:3.9152894e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228883e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random27
Raw:3.9152968e-07,7.2389245e-10,2.7743206e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0129028e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random28
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random29
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random30
Raw:3.9153005e-07,7.2389245e-10,2.7743206e-07,2.1288237e-05,0.0018240272,7.778003e-06,3.0128914e-19,6.228872e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random31
Raw:3.915308e-07,7.2389245e-10,2.7743232e-07,2.1288279e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random32
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random33
Raw:3.9152744e-07,7.238855e-10,2.7743047e-07,2.1288157e-05,0.0018240272,7.777974e-06,3.012834e-19,6.228836e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random34
Raw:3.9152818e-07,7.238869e-10,2.77431e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128567e-19,6.228859e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random35
Raw:3.9152968e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778003e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random36
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random37
Raw:3.915293e-07,7.2389245e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random38
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228859e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random39
Raw:3.9152894e-07,7.2389106e-10,2.7743127e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128914e-19,6.228859e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random40
Raw:3.915278e-07,7.238883e-10,2.7743073e-07,2.1288115e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.2288476e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random41
Raw:3.9153005e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0129028e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random42
Raw:3.915278e-07,7.238869e-10,2.7743047e-07,2.1288115e-05,0.0018240272,7.777974e-06,3.0128567e-19,6.228859e-05,6.08109e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random43
Raw:3.9152818e-07,7.238883e-10,2.7743127e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228859e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random44
Raw:3.9152854e-07,7.238883e-10,2.7743127e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228859e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random45
Raw:3.9152818e-07,7.238883e-10,2.77431e-07,2.1288115e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228859e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random46
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random47
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.778003e-06,3.0128684e-19,6.228859e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random48
Raw:3.9152894e-07,7.2389106e-10,2.7743152e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random49
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random50
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288237e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random51
Raw:3.915293e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.778003e-06,3.0128798e-19,6.228859e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random52
Raw:3.9153005e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random53
Raw:3.9152968e-07,7.2389245e-10,2.7743206e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random54
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random55
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random56
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random57
Raw:3.9152854e-07,7.238883e-10,2.7743073e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128567e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random58
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random59
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240341,7.777989e-06,3.0128798e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random60
Raw:3.915293e-07,7.2388967e-10,2.774318e-07,2.1288237e-05,0.0018240307,7.778003e-06,3.0128684e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random61
Raw:3.9152818e-07,7.238883e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random62
Raw:3.9152894e-07,7.238883e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.777989e-06,3.0128567e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random63
Raw:3.915308e-07,7.2389245e-10,2.7743232e-07,2.1288279e-05,0.0018240307,7.778018e-06,3.0128798e-19,6.228883e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random64
Raw:3.9152968e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128567e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random65
Raw:3.9152818e-07,7.238883e-10,2.77431e-07,2.1288157e-05,0.0018240341,7.777989e-06,3.0128567e-19,6.228872e-05,6.08109e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random66
Raw:3.915293e-07,7.2389245e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random67
Raw:3.9152894e-07,7.2388967e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random68
Raw:3.9152968e-07,7.2388967e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128684e-19,6.228883e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random69
Raw:3.915293e-07,7.2389106e-10,2.7743152e-07,2.1288197e-05,0.0018240272,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random70
Raw:3.9152968e-07,7.2389245e-10,2.7743206e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128914e-19,6.228883e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random71
Raw:3.915267e-07,7.238842e-10,2.7742993e-07,2.1288115e-05,0.0018240237,7.77796e-06,3.012834e-19,6.228836e-05,6.08109e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random72
Raw:3.9152818e-07,7.238883e-10,2.77431e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128567e-19,6.228872e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random73
Raw:3.9152894e-07,7.2389106e-10,2.7743127e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random74
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288237e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random75
Raw:3.9152744e-07,7.238869e-10,2.7743022e-07,2.1288157e-05,0.0018240237,7.777974e-06,3.0128454e-19,6.228859e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random76
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240272,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random77
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random78
