Tensorflow
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random5
Raw:1.9063025e-14,1.2976827e-16,2.8630032e-11,0.71479225,1.5730191e-17,0.2852076,1.7917716e-15,2.0647717e-12,1.9767737e-07,1.976071e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random6
Raw:1.9063066e-14,1.2976706e-16,2.8629982e-11,0.71479374,1.5730464e-17,0.28520602,1.7917822e-15,2.0647642e-12,1.9767813e-07,1.9760714e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random7
Raw:1.9062988e-14,1.29768e-16,2.8630084e-11,0.71479356,1.573016e-17,0.28520623,1.7917612e-15,2.0647757e-12,1.9767734e-07,1.9760673e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random8
Raw:1.9062986e-14,1.2976726e-16,2.8629973e-11,0.71479213,1.5730128e-17,0.2852077,1.7917644e-15,2.0647715e-12,1.9767732e-07,1.9760747e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random9
Raw:1.9063017e-14,1.2976746e-16,2.8630072e-11,0.71479326,1.5730214e-17,0.2852065,1.7917606e-15,2.0647668e-12,1.9767764e-07,1.9760701e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random10
Raw:1.9062766e-14,1.2976674e-16,2.8629859e-11,0.71479475,1.5729946e-17,0.28520507,1.79173e-15,2.0647553e-12,1.9767616e-07,1.9760441e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random11
Raw:1.9062917e-14,1.2976827e-16,2.8630197e-11,0.714795,1.5730131e-17,0.2852049,1.7917512e-15,2.0647757e-12,1.9767755e-07,1.9760636e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random12
Raw:1.9063112e-14,1.2976688e-16,2.8629996e-11,0.7147927,1.5730442e-17,0.2852071,1.7917866e-15,2.0647652e-12,1.9767786e-07,1.9760762e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random13
Raw:1.9063113e-14,1.2976738e-16,2.8630109e-11,0.7147928,1.5730383e-17,0.285207,1.7917796e-15,2.0647694e-12,1.9767788e-07,1.97608e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random14
Raw:1.9063095e-14,1.2976726e-16,2.8630027e-11,0.71479213,1.5730489e-17,0.2852077,1.791792e-15,2.0647674e-12,1.9767808e-07,1.976082e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random15
Raw:1.9062993e-14,1.2976804e-16,2.8630091e-11,0.71479374,1.5729984e-17,0.28520602,1.791741e-15,2.064776e-12,1.9767702e-07,1.9760677e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random16
Raw:1.9063083e-14,1.2976791e-16,2.8630064e-11,0.714793,1.5730388e-17,0.28520682,1.7917803e-15,2.0647741e-12,1.9767793e-07,1.976077e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random17
Raw:1.9062786e-14,1.2976639e-16,2.8629835e-11,0.7147928,1.5729842e-17,0.285207,1.791725e-15,2.0647574e-12,1.9767637e-07,1.9760539e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random18
Raw:1.9062895e-14,1.2976738e-16,2.8629944e-11,0.7147928,1.5730083e-17,0.285207,1.7917525e-15,2.0647613e-12,1.9767712e-07,1.9760612e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random19
Raw:1.9063105e-14,1.2976856e-16,2.8630206e-11,0.71479386,1.5730406e-17,0.28520593,1.7917756e-15,2.0647804e-12,1.9767818e-07,1.9760795e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random20
Raw:1.9063327e-14,1.297671e-16,2.8629885e-11,0.7147913,1.573101e-17,0.28520846,1.7918376e-15,2.0647691e-12,1.9767899e-07,1.9760949e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random21
Raw:1.906291e-14,1.2976798e-16,2.8630024e-11,0.7147934,1.5730097e-17,0.28520644,1.791754e-15,2.064771e-12,1.9767728e-07,1.976063e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random22
Raw:1.906306e-14,1.2976701e-16,2.8629864e-11,0.7147935,1.5730578e-17,0.28520632,1.7917953e-15,2.0647557e-12,1.976777e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random23
Raw:1.906306e-14,1.297675e-16,2.8629973e-11,0.7147935,1.57304e-17,0.28520632,1.7917815e-15,2.0647635e-12,1.976777e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random24
Raw:1.906304e-14,1.2976688e-16,2.862989e-11,0.7147928,1.5730742e-17,0.285207,1.7918071e-15,2.0647613e-12,1.9767826e-07,1.9760764e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random25
Raw:1.9063076e-14,1.2976688e-16,2.8629944e-11,0.7147928,1.5730502e-17,0.285207,1.7917934e-15,2.0647655e-12,1.9767788e-07,1.9760764e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random26
Raw:1.9062895e-14,1.2976713e-16,2.862989e-11,0.71479416,1.5730052e-17,0.28520566,1.7917421e-15,2.0647616e-12,1.9767675e-07,1.9760537e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random27
Raw:1.9063037e-14,1.297676e-16,2.8630103e-11,0.71479404,1.573035e-17,0.28520572,1.791776e-15,2.0647691e-12,1.9767822e-07,1.9760723e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random28
Raw:1.9063081e-14,1.2976667e-16,2.8629842e-11,0.7147916,1.5730476e-17,0.28520828,1.7917904e-15,2.064766e-12,1.9767793e-07,1.9760805e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random29
Raw:1.9063e-14,1.297671e-16,2.8629992e-11,0.714794,1.5730229e-17,0.28520584,1.7917623e-15,2.0647648e-12,1.9767745e-07,1.9760684e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random30
Raw:1.9062963e-14,1.2976734e-16,2.8630046e-11,0.7147926,1.5730019e-17,0.2852072,1.791752e-15,2.0647687e-12,1.9767707e-07,1.976072e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random31
Raw:1.9062883e-14,1.2976754e-16,2.8630034e-11,0.7147937,1.5729923e-17,0.2852061,1.7917409e-15,2.064768e-12,1.97677e-07,1.9760636e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random32
Raw:1.9063168e-14,1.2976726e-16,2.8629973e-11,0.71479213,1.5730667e-17,0.2852077,1.7918054e-15,2.0647674e-12,1.9767845e-07,1.976086e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random33
Raw:1.9063027e-14,1.2976902e-16,2.8630308e-11,0.7147937,1.5730222e-17,0.2852061,1.7917614e-15,2.0647837e-12,1.9767812e-07,1.9760788e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random34
Raw:1.9063064e-14,1.297668e-16,2.8629925e-11,0.7147923,1.5730492e-17,0.28520748,1.791799e-15,2.06476e-12,1.9767774e-07,1.9760751e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random35
Raw:1.9062927e-14,1.2976685e-16,2.8629937e-11,0.7147926,1.573014e-17,0.2852072,1.7917589e-15,2.064761e-12,1.9767707e-07,1.9760684e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random36
Raw:1.906295e-14,1.29768e-16,2.8630027e-11,0.7147935,1.573016e-17,0.28520632,1.791761e-15,2.0647674e-12,1.9767732e-07,1.976067e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random37
Raw:1.906289e-14,1.297671e-16,2.8629937e-11,0.714794,1.5730108e-17,0.28520584,1.7917487e-15,2.0647648e-12,1.9767688e-07,1.9760608e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random38
Raw:1.906286e-14,1.2976688e-16,2.862989e-11,0.7147928,1.5729903e-17,0.285207,1.7917387e-15,2.0647574e-12,1.9767637e-07,1.9760576e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random39
Raw:1.9062995e-14,1.2976682e-16,2.8629876e-11,0.71479243,1.5730254e-17,0.2852074,1.7917652e-15,2.0647605e-12,1.9767722e-07,1.9760717e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random40
Raw:1.9062795e-14,1.2976669e-16,2.862996e-11,0.7147945,1.572976e-17,0.28520536,1.7917157e-15,2.0647587e-12,1.9767648e-07,1.976051e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random41
Raw:1.906332e-14,1.2976804e-16,2.86302e-11,0.71479374,1.5730704e-17,0.28520602,1.7918162e-15,2.064776e-12,1.9767889e-07,1.9760866e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random42
Raw:1.9063127e-14,1.2976722e-16,2.8629966e-11,0.71479195,1.5730545e-17,0.28520787,1.7917983e-15,2.064767e-12,1.9767803e-07,1.9760816e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random43
Raw:1.9062922e-14,1.2976731e-16,2.862993e-11,0.71479243,1.5730075e-17,0.2852074,1.7917517e-15,2.0647644e-12,1.9767702e-07,1.976064e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random44
Raw:1.9063002e-14,1.2976786e-16,2.8629996e-11,0.7147927,1.5730203e-17,0.2852071,1.791759e-15,2.0647652e-12,1.9767711e-07,1.9760686e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random45
Raw:1.9062991e-14,1.297663e-16,2.8629816e-11,0.7147923,1.5730373e-17,0.28520748,1.7917786e-15,2.0647561e-12,1.97677e-07,1.9760712e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random46
Raw:1.906276e-14,1.2976768e-16,2.862996e-11,0.7147945,1.572976e-17,0.28520536,1.7917157e-15,2.0647626e-12,1.9767648e-07,1.976051e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random47
Raw:1.9062922e-14,1.2976682e-16,2.862993e-11,0.71479243,1.5730254e-17,0.2852074,1.791772e-15,2.0647644e-12,1.9767741e-07,1.9760677e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random48
Raw:1.906297e-14,1.2976812e-16,2.8630166e-11,0.7147942,1.5730115e-17,0.2852055,1.7917493e-15,2.0647774e-12,1.9767752e-07,1.9760651e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random49
Raw:1.9062981e-14,1.2976623e-16,2.8629802e-11,0.71479195,1.5730305e-17,0.28520787,1.7917777e-15,2.064759e-12,1.976769e-07,1.9760703e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random50
Raw:1.9063012e-14,1.2976792e-16,2.8630065e-11,0.7147931,1.5730209e-17,0.2852067,1.791767e-15,2.0647741e-12,1.976776e-07,1.9760697e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random51
Raw:1.906296e-14,1.2976757e-16,2.8630043e-11,0.71479386,1.5730227e-17,0.28520593,1.791762e-15,2.0647685e-12,1.9767742e-07,1.9760643e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random52
Raw:1.9062895e-14,1.2976738e-16,2.8629944e-11,0.7147928,1.5730083e-17,0.285207,1.7917525e-15,2.0647613e-12,1.9767675e-07,1.9760612e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random53
Raw:1.906313e-14,1.2976774e-16,2.8630025e-11,0.7147921,1.5730307e-17,0.2852078,1.791778e-15,2.0647713e-12,1.9767768e-07,1.9760782e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random54
Raw:1.9063161e-14,1.297677e-16,2.863007e-11,0.71479183,1.5730482e-17,0.285208,1.791791e-15,2.0647783e-12,1.9767836e-07,1.976085e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random55
Raw:1.906301e-14,1.2976915e-16,2.8630282e-11,0.7147944,1.5729938e-17,0.28520548,1.791736e-15,2.064782e-12,1.9767756e-07,1.9760695e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random56
Raw:1.906295e-14,1.29768e-16,2.8630083e-11,0.7147935,1.5730098e-17,0.28520632,1.7917474e-15,2.0647674e-12,1.9767732e-07,1.9760632e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random57
Raw:1.9063025e-14,1.297685e-16,2.863014e-11,0.71479356,1.573016e-17,0.28520623,1.7917612e-15,2.0647796e-12,1.9767754e-07,1.9760747e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random58
Raw:1.9063058e-14,1.2976676e-16,2.8629916e-11,0.7147921,1.5730368e-17,0.2852078,1.791785e-15,2.0647633e-12,1.9767768e-07,1.9760782e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random59
Raw:1.9063068e-14,1.2976682e-16,2.862993e-11,0.71479243,1.5730495e-17,0.2852074,1.7917925e-15,2.0647605e-12,1.9767778e-07,1.9760756e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random60
Raw:1.9063034e-14,1.2976684e-16,2.8629935e-11,0.71479255,1.5730437e-17,0.2852073,1.791786e-15,2.0647568e-12,1.9767744e-07,1.9760719e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random61
Raw:1.9063027e-14,1.2976853e-16,2.8630143e-11,0.7147937,1.5730282e-17,0.2852061,1.7917684e-15,2.064772e-12,1.9767758e-07,1.9760751e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random62
Raw:1.9062837e-14,1.2976821e-16,2.863013e-11,0.7147947,1.5729885e-17,0.2852052,1.791723e-15,2.0647709e-12,1.9767653e-07,1.976059e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random63
Raw:1.9062883e-14,1.2976705e-16,2.862998e-11,0.7147937,1.5729983e-17,0.2852061,1.791734e-15,2.06476e-12,1.97677e-07,1.9760563e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random64
Raw:1.9063168e-14,1.297675e-16,2.8630027e-11,0.7147935,1.5730578e-17,0.28520632,1.791802e-15,2.0647674e-12,1.9767808e-07,1.9760745e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random65
Raw:1.9063022e-14,1.2976676e-16,2.8629973e-11,0.71479213,1.5730308e-17,0.2852077,1.7917711e-15,2.0647674e-12,1.9767732e-07,1.9760784e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random66
Raw:1.9063066e-14,1.2976854e-16,2.8630038e-11,0.71479374,1.5730224e-17,0.28520602,1.7917616e-15,2.0647722e-12,1.9767738e-07,1.9760677e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random67
Raw:1.9062958e-14,1.2976682e-16,2.8629986e-11,0.71479243,1.5730075e-17,0.2852074,1.7917517e-15,2.0647644e-12,1.9767702e-07,1.9760677e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random68
Raw:1.906295e-14,1.2976676e-16,2.8629918e-11,0.71479213,1.5730308e-17,0.2852077,1.7917711e-15,2.0647596e-12,1.9767732e-07,1.9760747e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random69
Raw:1.906292e-14,1.2976755e-16,2.8630038e-11,0.71479374,1.5730103e-17,0.28520602,1.791748e-15,2.0647683e-12,1.9767738e-07,1.9760677e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random70
Raw:1.9063142e-14,1.2976708e-16,2.8630097e-11,0.71479386,1.5730527e-17,0.28520593,1.7917894e-15,2.0647685e-12,1.9767818e-07,1.9760756e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random71
Raw:1.9063071e-14,1.2976734e-16,2.8629992e-11,0.7147926,1.5730259e-17,0.2852072,1.7917656e-15,2.0647687e-12,1.9767745e-07,1.9760684e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random72
Raw:1.9063188e-14,1.2976739e-16,2.8630058e-11,0.7147929,1.5730745e-17,0.2852069,1.7918074e-15,2.0647696e-12,1.9767866e-07,1.9760881e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random73
Raw:1.906295e-14,1.29768e-16,2.8630027e-11,0.7147935,1.5730219e-17,0.28520632,1.791761e-15,2.0647674e-12,1.9767732e-07,1.976067e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random74
Raw:1.9063071e-14,1.2976734e-16,2.8629937e-11,0.7147926,1.57302e-17,0.2852072,1.7917656e-15,2.064765e-12,1.9767707e-07,1.9760684e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random75
Raw:1.906307e-14,1.2976684e-16,2.862988e-11,0.71479255,1.5730378e-17,0.2852073,1.7917792e-15,2.0647568e-12,1.976778e-07,1.9760682e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random76
Raw:1.9063083e-14,1.297689e-16,2.8630117e-11,0.714793,1.5730388e-17,0.28520682,1.7917803e-15,2.0647817e-12,1.9767793e-07,1.9760844e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random77
Raw:1.9063019e-14,1.2976574e-16,2.8629802e-11,0.71479195,1.5730424e-17,0.28520787,1.7917845e-15,2.064759e-12,1.9767728e-07,1.976078e-12
