Tensorflow
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random9
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random10
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random11
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random12
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random13
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random14
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random15
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random16
Raw:2.596051e-11,2.2578773e-07,2.0014714e-07,3.9811755e-11,0.9992587,1.0253575e-05,2.7492888e-06,5.003629e-07,3.393133e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random17
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random18
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random19
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random20
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random21
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random22
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random23
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random24
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random25
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random26
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random27
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random28
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random29
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random30
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random31
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random32
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random33
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random34
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random35
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random36
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random37
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random38
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random39
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random40
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random41
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random42
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random43
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random44
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random45
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random46
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random47
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random48
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random49
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random50
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random51
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random52
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random53
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random54
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random55
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random56
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random57
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random58
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random59
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random60
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random61
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random62
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random63
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random64
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random65
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random66
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random67
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random68
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random69
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random70
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random71
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random72
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random73
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random74
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random75
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random76
