Tensorflow
6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
Original
6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
Ascend
6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.00038915503
Descend
6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
Random1
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random2
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random3
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random4
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random5
Raw:6.5166037e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609171e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random6
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random7
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random8
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random9
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random10
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random11
Raw:6.516567e-06,1.0398299e-05,1.2473082e-05,0.0005972591,2.7702247e-06,8.4960004e-05,7.6222824e-07,2.3608969e-07,0.9988954,0.00038915427
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random12
Raw:6.516616e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609194e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random13
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
