Tensorflow
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random17
Raw:2.9246455186138597e-09,6.193765019818578e-09,3.1776288360677844e-08,9.808637864477178e-09,0.499834852472095,7.97498367546181e-10,4.707675358845806e-13,0.00033023622395656464,7.330547473802813e-09,0.499834852472095
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random18
Raw:2.924645518613842e-09,6.1937650198185835e-09,3.177628836067788e-08,9.808637864477153e-09,0.4998348524720946,7.974983675461817e-10,4.70767535884581e-13,0.00033023622395656643,7.3305474738028195e-09,0.49983485247209547
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random19
Raw:2.9246455186138522e-09,6.193765019818561e-09,3.1776288360677765e-08,9.808637864477118e-09,0.4998348524720928,7.974983675461817e-10,4.707675358845794e-13,0.00033023622395656583,7.3305474738028195e-09,0.49983485247209725
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random20
Raw:2.9246455186138626e-09,6.193765019818606e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461817e-10,4.707675358845794e-13,0.0003302362239565676,7.3305474738027674e-09,0.4998348524720946
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random21
Raw:2.9246455186138597e-09,6.1937650198186e-09,3.177628836067807e-08,9.808637864477143e-09,0.499834852472095,7.974983675461782e-10,4.707675358845806e-13,0.0003302362239565673,7.330547473802813e-09,0.499834852472095
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random22
Raw:2.924645518613865e-09,6.193765019818568e-09,3.1776288360677566e-08,9.808637864477057e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845798e-13,0.00033023622395656643,7.3305474738028005e-09,0.49983485247209414
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random23
Raw:2.9246455186138493e-09,6.193765019818535e-09,3.1776288360677844e-08,9.808637864477108e-09,0.49983485247209325,7.974983675461753e-10,4.707675358845807e-13,0.0003302362239565647,7.3305474738027865e-09,0.4998348524720968
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random24
Raw:2.9246455186138626e-09,6.193765019818562e-09,3.177628836067765e-08,9.808637864477083e-09,0.4998348524720946,7.974983675461789e-10,4.707675358845777e-13,0.0003302362239565653,7.330547473802794e-09,0.49983485247209547
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random25
Raw:2.92464551861387e-09,6.1937650198185786e-09,3.177628836067762e-08,9.808637864477143e-09,0.4998348524720968,7.974983675461867e-10,4.70767535884579e-13,0.00033023622395656556,7.330547473802761e-09,0.49983485247209325
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random26
Raw:2.9246455186138597e-09,6.193765019818556e-09,3.1776288360677844e-08,9.808637864477143e-09,0.49983485247209325,7.974983675461838e-10,4.707675358845807e-13,0.000330236223956567,7.3305474738027865e-09,0.4998348524720968
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random27
Raw:2.9246455186138286e-09,6.193765019818535e-09,3.177628836067773e-08,9.808637864477039e-09,0.49983485247209325,7.974983675461753e-10,4.707675358845757e-13,0.00033023622395656583,7.330547473802735e-09,0.4998348524720968
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random28
Raw:2.9246455186138365e-09,6.193765019818551e-09,3.1776288360677705e-08,9.808637864477065e-09,0.49983485247209813,7.974983675461803e-10,4.707675358845819e-13,0.00033023622395656523,7.330547473802781e-09,0.4998348524720919
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random29
Raw:2.924645518613873e-09,6.1937650198185835e-09,3.177628836067799e-08,9.808637864477118e-09,0.4998348524720928,7.97498367546176e-10,4.707675358845827e-13,0.000330236223956567,7.330547473802845e-09,0.49983485247209725
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random30
Raw:2.9246455186138754e-09,6.193765019818589e-09,3.1776288360678016e-08,9.808637864477196e-09,0.49983485247209236,7.974983675461824e-10,4.707675358845798e-13,0.0003302362239565653,7.3305474738028e-09,0.4998348524720977
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random31
Raw:2.9246455186138547e-09,6.193765019818589e-09,3.177628836067768e-08,9.808637864477161e-09,0.49983485247209414,7.974983675461795e-10,4.707675358845798e-13,0.00033023622395656523,7.330547473802748e-09,0.4998348524720959
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random32
Raw:2.9246455186138626e-09,6.193765019818606e-09,3.177628836067799e-08,9.808637864477083e-09,0.49983485247209547,7.97498367546176e-10,4.70767535884581e-13,0.0003302362239565676,7.3305474738028195e-09,0.4998348524720946
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random33
Raw:2.924645518613842e-09,6.19376501981854e-09,3.177628836067754e-08,9.808637864477083e-09,0.49983485247209547,7.974983675461789e-10,4.707675358845777e-13,0.00033023622395656496,7.330547473802715e-09,0.4998348524720946
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random34
Raw:2.92464551861387e-09,6.193765019818556e-09,3.1776288360677844e-08,9.808637864477143e-09,0.499834852472095,7.974983675461839e-10,4.707675358845806e-13,0.00033023622395656437,7.330547473802839e-09,0.499834852472095
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random35
Raw:2.924645518613842e-09,6.19376501981854e-09,3.177628836067799e-08,9.808637864477014e-09,0.49983485247209547,7.97498367546176e-10,4.707675358845777e-13,0.0003302362239565647,7.3305474738027674e-09,0.4998348524720946
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random36
Raw:2.9246455186138444e-09,6.1937650198185455e-09,3.1776288360677904e-08,9.808637864477126e-09,0.49983485247209414,7.974983675461766e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.4998348524720959
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random37
Raw:2.924645518613839e-09,6.1937650198185786e-09,3.177628836067773e-08,9.808637864477039e-09,0.4998348524720968,7.974983675461781e-10,4.707675358845807e-13,0.00033023622395656616,7.3305474738027865e-09,0.49983485247209325
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random38
Raw:2.9246455186138444e-09,6.193765019818589e-09,3.1776288360677904e-08,9.808637864477161e-09,0.4998348524720959,7.974983675461852e-10,4.707675358845814e-13,0.000330236223956567,7.330547473802826e-09,0.49983485247209414
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random39
Raw:2.9246455186138547e-09,6.193765019818589e-09,3.1776288360677904e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461738e-10,4.707675358845814e-13,0.000330236223956567,7.3305474738028005e-09,0.49983485247209414
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random40
Raw:2.924645518613808e-09,6.193765019818512e-09,3.177628836067739e-08,9.808637864477004e-09,0.4998348524720968,7.974983675461781e-10,4.70767535884579e-13,0.0003302362239565638,7.330547473802735e-09,0.49983485247209325
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random41
Raw:2.924645518613839e-09,6.193765019818512e-09,3.177628836067739e-08,9.808637864477073e-09,0.4998348524720968,7.97498367546181e-10,4.707675358845773e-13,0.00033023622395656263,7.3305474738027095e-09,0.49983485247209325
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random42
Raw:2.924645518613878e-09,6.193765019818594e-09,3.177628836067804e-08,9.80863786447717e-09,0.4998348524720937,7.974983675461859e-10,4.707675358845818e-13,0.00033023622395656616,7.330547473802859e-09,0.49983485247209636
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random43
Raw:2.9246455186138626e-09,6.193765019818606e-09,3.177628836067799e-08,9.808637864477188e-09,0.49983485247209547,7.974983675461817e-10,4.707675358845877e-13,0.000330236223956567,7.3305474738028195e-09,0.4998348524720946
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random44
Raw:2.9246455186138522e-09,6.1937650198185835e-09,3.177628836067799e-08,9.808637864477188e-09,0.4998348524720928,7.974983675461817e-10,4.707675358845811e-13,0.00033023622395656464,7.330547473802845e-09,0.49983485247209725
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random45
Raw:2.924645518613842e-09,6.193765019818562e-09,3.177628836067765e-08,9.808637864477049e-09,0.4998348524720946,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565647,7.330547473802794e-09,0.49983485247209547
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random46
Raw:2.9246455186138547e-09,6.193765019818568e-09,3.1776288360677904e-08,9.808637864477126e-09,0.49983485247209414,7.974983675461795e-10,4.707675358845781e-13,0.00033023622395656556,7.3305474738028005e-09,0.4998348524720959
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random47
Raw:2.924645518613842e-09,6.19376501981854e-09,3.177628836067765e-08,9.808637864477049e-09,0.49983485247209725,7.97498367546176e-10,4.707675358845794e-13,0.00033023622395656643,7.330547473802715e-09,0.4998348524720928
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random48
Raw:2.9246455186138626e-09,6.1937650198185835e-09,3.1776288360677765e-08,9.808637864477083e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.00033023622395656496,7.3305474738028195e-09,0.4998348524720946
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random49
Raw:2.9246455186138522e-09,6.193765019818561e-09,3.177628836067788e-08,9.808637864477118e-09,0.4998348524720928,7.974983675461731e-10,4.707675358845761e-13,0.00033023622395656643,7.3305474738027674e-09,0.49983485247209725
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random50
Raw:2.9246455186138444e-09,6.193765019818568e-09,3.1776288360678016e-08,9.808637864477057e-09,0.49983485247209414,7.974983675461766e-10,4.707675358845764e-13,0.0003302362239565673,7.330547473802774e-09,0.4998348524720959
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random51
Raw:2.9246455186138522e-09,6.19376501981854e-09,3.177628836067788e-08,9.808637864477083e-09,0.4998348524720946,7.97498367546176e-10,4.707675358845777e-13,0.00033023622395656556,7.3305474738027674e-09,0.49983485247209547
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random52
Raw:2.9246455186138965e-09,6.193765019818612e-09,3.177628836067813e-08,9.808637864477196e-09,0.49983485247209414,7.974983675461795e-10,4.707675358845814e-13,0.0003302362239565676,7.330547473802826e-09,0.4998348524720959
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random53
Raw:2.924645518613857e-09,6.193765019818594e-09,3.177628836067782e-08,9.8086378644771e-09,0.4998348524720937,7.974983675461746e-10,4.707675358845785e-13,0.00033023622395656816,7.330547473802781e-09,0.49983485247209636
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random54
Raw:2.9246455186139014e-09,6.1937650198186216e-09,3.1776288360678076e-08,9.808637864477178e-09,0.4998348524720915,7.974983675461838e-10,4.707675358845806e-13,0.00033023622395656675,7.330547473802839e-09,0.4998348524720986
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random55
Raw:2.924645518613839e-09,6.193765019818534e-09,3.177628836067773e-08,9.808637864477073e-09,0.499834852472095,7.974983675461782e-10,4.70767535884579e-13,0.00033023622395656643,7.330547473802761e-09,0.499834852472095
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random56
Raw:2.9246455186138286e-09,6.193765019818578e-09,3.177628836067773e-08,9.808637864477004e-09,0.499834852472095,7.974983675461696e-10,4.707675358845739e-13,0.00033023622395656995,7.330547473802761e-09,0.499834852472095
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random57
Raw:2.9246455186138444e-09,6.1937650198185455e-09,3.1776288360677904e-08,9.808637864477057e-09,0.4998348524720959,7.974983675461766e-10,4.707675358845781e-13,0.0003302362239565673,7.330547473802774e-09,0.49983485247209414
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random58
Raw:2.924645518613847e-09,6.1937650198185504e-09,3.177628836067759e-08,9.808637864477065e-09,0.49983485247209636,7.974983675461803e-10,4.707675358845751e-13,0.000330236223956565,7.330547473802755e-09,0.4998348524720937
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.330547473802774e-09,0.49983485247209414
Random59
Raw:2.924645518613886e-09,6.193765019818589e-09,3.1776288360678016e-08,9.808637864477161e-09,0.49983485247209414,7.974983675461908e-10,4.707675358845847e-13,0.00033023622395656556,7.330547473802878e-09,0.4998348524720959
EFT:2.9246455186138547e-09,6.193765019818568e-09,3.177628836067779e-08,9.808637864477092e-09,0.4998348524720959,7.974983675461795e-10,4.707675358845814e-13,0.00033023622395656556,7.3305474738028005e-09,0.49983485247209414
Random60
Raw:2.9246455186138493e-09,6.193765019818556e-09,3.1776288360677957e-08,9.808637864477039e-09,0.499834852472095,7.974983675461782e-10,4.707675358845773e-13,0.0003302362239565661,7.330547473802761e-09,0.499834852472095
EFT:2.9246455186138522e-09,6.193765019818562e-09,3.177628836067788e-08,9.808637864477118e-09,0.49983485247209547,7.974983675461789e-10,4.70767535884581e-13,0.0003302362239565659,7.330547473802794e-09,0.4998348524720946
Random61
