Original
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random11
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442323,12.960994558062188,18.840228038888053,7.768239143080834,24.583435294694976,32.513153587966265,21.816595919490645
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random12
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442323,12.960994558062188,18.840228038888053,7.768239143080834,24.583435294694976,32.513153587966265,21.816595919490645
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random13
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random14
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random15
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random16
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random17
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random18
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062193,18.84022803888806,7.7682391430808355,24.58343529469498,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random19
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442324,12.96099455806219,18.840228038888053,7.7682391430808355,24.583435294694976,32.513153587966265,21.81659591949065
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random20
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random21
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random22
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random23
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random24
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random25
Raw:26.821563373323084,25.249656068971472,37.02096596442323,37.02096596442324,12.960994558062191,18.840228038888057,7.768239143080837,24.583435294694976,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random26
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random27
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.02096596442325,12.960994558062202,18.840228038888068,7.768239143080841,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random28
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062204,18.840228038888068,7.768239143080843,24.583435294694986,32.51315358796628,21.816595919490663
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random29
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random30
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random31
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442324,12.96099455806219,18.840228038888053,7.7682391430808355,24.583435294694976,32.513153587966265,21.81659591949065
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random32
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random33
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random34
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random35
Raw:26.821563373323098,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062206,18.84022803888807,7.768239143080844,24.583435294694986,32.513153587966286,21.816595919490666
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random36
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random37
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random38
Raw:26.821563373323087,25.249656068971476,37.02096596442325,37.02096596442324,12.960994558062191,18.840228038888057,7.768239143080834,24.58343529469498,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random39
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.02096596442325,12.960994558062202,18.840228038888068,7.768239143080841,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random40
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062193,18.84022803888806,7.7682391430808355,24.58343529469498,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random41
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.02096596442325,12.960994558062202,18.840228038888068,7.768239143080841,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random42
Raw:26.821563373323084,25.249656068971476,37.02096596442323,37.02096596442324,12.960994558062193,18.84022803888806,7.768239143080839,24.583435294694976,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random43
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062204,18.840228038888068,7.768239143080843,24.583435294694986,32.51315358796628,21.816595919490663
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random44
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random45
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random46
Raw:26.8215633733231,25.24965606897149,37.02096596442326,37.02096596442326,12.960994558062206,18.840228038888075,7.768239143080848,24.583435294694993,32.513153587966286,21.816595919490666
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random47
Raw:26.821563373323087,25.249656068971476,37.02096596442325,37.02096596442324,12.960994558062191,18.840228038888057,7.768239143080834,24.58343529469498,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random48
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442324,12.96099455806219,18.840228038888053,7.7682391430808355,24.583435294694976,32.513153587966265,21.81659591949065
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random49
Raw:26.82156337332309,25.249656068971483,37.02096596442324,37.02096596442325,12.9609945580622,18.840228038888068,7.768239143080843,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random50
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062193,18.84022803888806,7.7682391430808355,24.58343529469498,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random51
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442323,12.960994558062188,18.840228038888053,7.768239143080834,24.583435294694976,32.513153587966265,21.816595919490645
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random52
Raw:26.821563373323098,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062206,18.84022803888807,7.768239143080844,24.583435294694986,32.513153587966286,21.816595919490666
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random53
Raw:26.821563373323098,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062206,18.84022803888807,7.768239143080844,24.583435294694986,32.513153587966286,21.816595919490666
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random54
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random55
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442324,12.96099455806219,18.840228038888053,7.7682391430808355,24.583435294694976,32.513153587966265,21.81659591949065
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random56
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random57
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random58
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random59
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random60
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random61
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062204,18.840228038888068,7.768239143080843,24.583435294694986,32.51315358796628,21.816595919490663
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random62
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random63
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random64
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random65
Raw:26.821563373323073,25.249656068971465,37.02096596442323,37.02096596442322,12.960994558062184,18.840228038888046,7.768239143080827,24.58343529469497,32.51315358796626,21.816595919490638
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random66
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random67
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442323,12.960994558062188,18.840228038888053,7.768239143080834,24.583435294694976,32.513153587966265,21.816595919490645
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random68
Raw:26.821563373323084,25.249656068971472,37.02096596442323,37.02096596442324,12.960994558062191,18.840228038888057,7.768239143080837,24.583435294694976,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random69
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random70
Raw:26.821563373323084,25.249656068971476,37.02096596442323,37.02096596442324,12.960994558062193,18.84022803888806,7.768239143080839,24.583435294694976,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random71
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.02096596442325,12.960994558062202,18.840228038888068,7.768239143080841,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random72
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random73
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random74
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random75
Raw:26.821563373323098,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062206,18.84022803888807,7.768239143080844,24.583435294694986,32.513153587966286,21.816595919490666
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random76
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random77
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random78
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random79
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.02096596442325,12.960994558062202,18.840228038888068,7.768239143080841,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random80
Raw:26.821563373323084,25.249656068971472,37.02096596442323,37.02096596442324,12.960994558062191,18.840228038888057,7.768239143080837,24.583435294694976,32.51315358796627,21.816595919490652
