Tensorflow
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random9
Raw:1.8297105782065007e-05,0.480867462305298,0.0056799859104745935,0.0011937590127161168,0.012056070886849466,0.0025173463798445084,0.0065310211646773765,0.004895539399710442,0.48086746230529537,0.005373055529352296
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random10
Raw:1.829710578206451e-05,0.48086746230529936,0.005679985910474529,0.001193759012716098,0.012056070886849351,0.002517346379844476,0.006531021164677316,0.004895539399710396,0.48086746230529426,0.005373055529352241
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random11
Raw:1.8297105782065356e-05,0.4808674623052986,0.005679985910474637,0.0011937590127161278,0.012056070886849546,0.0025173463798445228,0.00653102116467742,0.004895539399710483,0.4808674623052943,0.005373055529352332
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random12
Raw:1.8297105782065193e-05,0.4808674623052969,0.005679985910474617,0.0011937590127161237,0.012056070886849483,0.002517346379844521,0.006531021164677409,0.004895539399710449,0.4808674623052961,0.005373055529352322
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random13
Raw:1.8297105782065356e-05,0.48086746230529775,0.005679985910474631,0.0011937590127161278,0.012056070886849525,0.0025173463798445254,0.006531021164677421,0.004895539399710466,0.4808674623052952,0.005373055529352332
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random14
Raw:1.8297105782064733e-05,0.4808674623053009,0.005679985910474563,0.001193759012716105,0.012056070886849433,0.002517346379844484,0.006531021164677348,0.004895539399710438,0.48086746230529237,0.005373055529352258
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random15
Raw:1.8297105782064285e-05,0.48086746230530286,0.005679985910474511,0.0011937590127160877,0.012056070886849332,0.002517346379844454,0.006531021164677292,0.004895539399710397,0.4808674623052909,0.005373055529352199
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random16
Raw:1.8297105782065146e-05,0.48086746230530164,0.005679985910474613,0.0011937590127161196,0.012056070886849495,0.002517346379844506,0.006531021164677392,0.004895539399710479,0.48086746230529137,0.005373055529352303
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random17
Raw:1.8297105782064746e-05,0.4808674623052996,0.005679985910474568,0.001193759012716107,0.012056070886849422,0.0025173463798444902,0.006531021164677352,0.0048955393997104244,0.4808674623052936,0.005373055529352267
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random18
Raw:1.829710578206491e-05,0.4808674623053004,0.005679985910474578,0.00119375901271611,0.012056070886849464,0.0025173463798444902,0.0065310211646773635,0.0048955393997104505,0.4808674623052927,0.005373055529352275
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random19
Raw:1.8297105782063997e-05,0.48086746230530475,0.005679985910474482,0.0011937590127160773,0.012056070886849315,0.002517346379844437,0.0065310211646772715,0.004895539399710381,0.4808674623052894,0.005373055529352171
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random20
Raw:1.8297105782065163e-05,0.4808674623052969,0.0056799859104746065,0.0011937590127161226,0.012056070886849483,0.002517346379844519,0.006531021164677398,0.004895539399710441,0.4808674623052961,0.005373055529352317
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random21
Raw:1.8297105782064922e-05,0.48086746230530003,0.005679985910474583,0.0011937590127161124,0.012056070886849454,0.0025173463798444946,0.0065310211646773695,0.004895539399710446,0.48086746230529315,0.005373055529352281
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random22
Raw:1.829710578206512e-05,0.4808674623052992,0.005679985910474603,0.0011937590127161187,0.012056070886849474,0.0025173463798445084,0.006531021164677394,0.004895539399710454,0.48086746230529404,0.005373055529352305
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random23
Raw:1.8297105782064766e-05,0.48086746230529753,0.005679985910474564,0.0011937590127161083,0.012056070886849414,0.002517346379844493,0.006531021164677348,0.004895539399710404,0.4808674623052958,0.005373055529352273
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random24
Raw:1.8297105782065102e-05,0.4808674623052996,0.005679985910474608,0.0011937590127161187,0.012056070886849485,0.0025173463798445084,0.006531021164677388,0.004895539399710458,0.4808674623052936,0.005373055529352305
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random25
Raw:1.8297105782065017e-05,0.48086746230530003,0.005679985910474603,0.0011937590127161165,0.012056070886849474,0.0025173463798445037,0.006531021164677382,0.004895539399710454,0.48086746230529315,0.005373055529352295
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random26
Raw:1.8297105782065244e-05,0.4808674623052991,0.005679985910474622,0.001193759012716124,0.012056070886849516,0.0025173463798445145,0.006531021164677403,0.00489553939971047,0.480867462305294,0.005373055529352318
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random27
Raw:1.8297105782065356e-05,0.4808674623052986,0.005679985910474637,0.0011937590127161278,0.012056070886849525,0.0025173463798445254,0.00653102116467742,0.004895539399710475,0.4808674623052943,0.005373055529352332
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random28
Raw:1.8297105782064685e-05,0.48086746230530225,0.005679985910474559,0.001193759012716102,0.012056070886849424,0.0025173463798444777,0.006531021164677343,0.004895539399710434,0.48086746230529115,0.0053730555293522485
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random29
Raw:1.8297105782064153e-05,0.48086746230530286,0.0056799859104744955,0.0011937590127160834,0.01205607088684931,0.0025173463798444473,0.00653102116467727,0.004895539399710379,0.4808674623052909,0.005373055529352189
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random30
Raw:1.8297105782064302e-05,0.4808674623053025,0.005679985910474511,0.0011937590127160886,0.012056070886849344,0.0025173463798444564,0.006531021164677298,0.004895539399710401,0.48086746230529137,0.005373055529352203
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random31
Raw:1.8297105782065193e-05,0.48086746230529775,0.005679985910474616,0.0011937590127161226,0.012056070886849504,0.0025173463798445167,0.006531021164677397,0.004895539399710457,0.4808674623052952,0.005373055529352322
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random32
Raw:1.8297105782064793e-05,0.4808674623052992,0.005679985910474568,0.0011937590127161083,0.012056070886849433,0.0025173463798444902,0.006531021164677358,0.004895539399710429,0.48086746230529404,0.005373055529352272
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random33
Raw:1.829710578206486e-05,0.4808674623053009,0.005679985910474579,0.0011937590127161092,0.012056070886849433,0.0025173463798444907,0.006531021164677359,0.004895539399710446,0.48086746230529237,0.005373055529352272
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random34
Raw:1.829710578206459e-05,0.48086746230530064,0.005679985910474539,0.0011937590127161,0.012056070886849382,0.0025173463798444777,0.00653102116467732,0.0048955393997104175,0.4808674623052929,0.005373055529352244
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random35
Raw:1.8297105782064926e-05,0.4808674623052992,0.005679985910474583,0.0011937590127161124,0.012056070886849455,0.002517346379844497,0.00653102116467737,0.004895539399710446,0.48086746230529404,0.005373055529352281
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random36
Raw:1.829710578206513e-05,0.4808674623052969,0.0056799859104746065,0.0011937590127161215,0.012056070886849462,0.0025173463798445167,0.006531021164677398,0.004895539399710441,0.4808674623052961,0.0053730555293523136
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random37
Raw:1.829710578206489e-05,0.4808674623052992,0.005679985910474578,0.0011937590127161102,0.012056070886849433,0.002517346379844495,0.006531021164677358,0.004895539399710429,0.48086746230529404,0.005373055529352272
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random38
Raw:1.8297105782065356e-05,0.4808674623052969,0.005679985910474638,0.0011937590127161302,0.012056070886849547,0.00251734637984453,0.006531021164677422,0.004895539399710466,0.4808674623052961,0.005373055529352341
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random39
Raw:1.829710578206526e-05,0.4808674623052944,0.005679985910474617,0.0011937590127161259,0.012056070886849462,0.002517346379844528,0.00653102116467741,0.004895539399710432,0.48086746230529864,0.0053730555293523274
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random40
Raw:1.829710578206518e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161228,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.004895539399710454,0.48086746230529487,0.005373055529352318
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random41
Raw:1.8297105782064685e-05,0.48086746230530225,0.005679985910474559,0.001193759012716102,0.012056070886849424,0.0025173463798444777,0.006531021164677343,0.004895539399710434,0.48086746230529115,0.0053730555293522485
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random42
Raw:1.8297105782064827e-05,0.4808674623053009,0.005679985910474568,0.0011937590127161083,0.012056070886849433,0.0025173463798444885,0.006531021164677359,0.004895539399710438,0.48086746230529237,0.005373055529352267
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random43
Raw:1.8297105782065176e-05,0.4808674623052973,0.005679985910474612,0.0011937590127161226,0.012056070886849471,0.002517346379844519,0.006531021164677403,0.004895539399710444,0.48086746230529565,0.005373055529352322
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random44
Raw:1.829710578206502e-05,0.48086746230529837,0.0056799859104745935,0.0011937590127161165,0.012056070886849454,0.0025173463798445063,0.0065310211646773825,0.0048955393997104375,0.4808674623052949,0.0053730555293523006
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random45
Raw:1.8297105782064716e-05,0.48086746230530225,0.005679985910474559,0.0011937590127161029,0.012056070886849424,0.0025173463798444777,0.006531021164677343,0.004895539399710434,0.48086746230529115,0.0053730555293522485
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random46
Raw:1.8297105782064953e-05,0.4808674623053008,0.0056799859104745875,0.0011937590127161124,0.012056070886849474,0.0025173463798444946,0.0065310211646773695,0.004895539399710455,0.48086746230529226,0.00537305552935228
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random47
Raw:1.829710578206531e-05,0.48086746230529565,0.0056799859104746326,0.0011937590127161291,0.012056070886849493,0.0025173463798445323,0.0065310211646774155,0.004895539399710453,0.4808674623052973,0.005373055529352337
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random48
Raw:1.8297105782065596e-05,0.48086746230529553,0.005679985910474661,0.0011937590127161382,0.012056070886849554,0.0025173463798445453,0.006531021164677448,0.004895539399710487,0.48086746230529726,0.005373055529352369
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random49
Raw:1.8297105782064157e-05,0.48086746230530636,0.005679985910474496,0.0011937590127160814,0.012056070886849356,0.0025173463798444386,0.006531021164677271,0.004895539399710405,0.4808674623052876,0.00537305552935218
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random50
Raw:1.8297105782065342e-05,0.48086746230529653,0.0056799859104746326,0.0011937590127161291,0.012056070886849516,0.00251734637984453,0.006531021164677428,0.004895539399710463,0.48086746230529653,0.005373055529352337
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random51
Raw:1.829710578206441e-05,0.48086746230530275,0.00567998591047452,0.0011937590127160916,0.012056070886849351,0.0025173463798444625,0.006531021164677303,0.004895539399710412,0.4808674623052908,0.0053730555293522156
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random52
Raw:1.829710578206465e-05,0.48086746230530053,0.005679985910474553,0.001193759012716103,0.012056070886849402,0.002517346379844482,0.006531021164677343,0.0048955393997104244,0.4808674623052928,0.005373055529352253
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random53
Raw:1.829710578206465e-05,0.480867462305298,0.005679985910474538,0.0011937590127161029,0.01205607088684938,0.0025173463798444863,0.00653102116467733,0.00489553939971039,0.48086746230529537,0.005373055529352253
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random54
Raw:1.8297105782065356e-05,0.4808674623052943,0.005679985910474637,0.0011937590127161321,0.012056070886849502,0.002517346379844536,0.006531021164677432,0.004895539399710448,0.4808674623052986,0.005373055529352351
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random55
Raw:1.8297105782065742e-05,0.4808674623052942,0.00567998591047468,0.0011937590127161447,0.012056070886849585,0.0025173463798445583,0.006531021164677465,0.00489553939971049,0.4808674623052985,0.005373055529352387
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random56
Raw:1.829710578206518e-05,0.4808674623053008,0.005679985910474618,0.0011937590127161207,0.012056070886849516,0.0025173463798445054,0.006531021164677392,0.00489553939971048,0.48086746230529226,0.005373055529352304
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random57
Raw:1.829710578206539e-05,0.4808674623052952,0.005679985910474637,0.0011937590127161302,0.012056070886849525,0.0025173463798445345,0.006531021164677421,0.004895539399710457,0.48086746230529775,0.005373055529352341
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random58
Raw:1.829710578206505e-05,0.48086746230530003,0.005679985910474603,0.0011937590127161165,0.012056070886849474,0.0025173463798445037,0.006531021164677393,0.004895539399710454,0.48086746230529315,0.0053730555293523
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random59
Raw:1.829710578206539e-05,0.48086746230529775,0.005679985910474637,0.0011937590127161278,0.012056070886849547,0.0025173463798445254,0.006531021164677421,0.004895539399710475,0.4808674623052952,0.005373055529352332
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random60
Raw:1.829710578206531e-05,0.48086746230529653,0.005679985910474627,0.0011937590127161272,0.012056070886849495,0.0025173463798445236,0.0065310211646774155,0.004895539399710454,0.48086746230529653,0.0053730555293523274
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random61
Raw:1.8297105782064875e-05,0.48086746230529875,0.005679985910474578,0.0011937590127161113,0.012056070886849445,0.002517346379844497,0.006531021164677364,0.004895539399710433,0.4808674623052945,0.0053730555293522815
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random62
Raw:1.8297105782064573e-05,0.48086746230530103,0.005679985910474544,0.0011937590127160998,0.012056070886849393,0.0025173463798444755,0.0065310211646773374,0.004895539399710422,0.4808674623052925,0.005373055529352245
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random63
Raw:1.8297105782064685e-05,0.4808674623053048,0.005679985910474559,0.001193759012716101,0.012056070886849424,0.0025173463798444733,0.0065310211646773305,0.004895539399710451,0.4808674623052886,0.005373055529352239
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random64
Raw:1.8297105782064844e-05,0.480867462305298,0.005679985910474579,0.0011937590127161105,0.012056070886849424,0.0025173463798444998,0.006531021164677365,0.004895539399710416,0.48086746230529537,0.005373055529352277
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random65
Raw:1.829710578206545e-05,0.4808674623052968,0.0056799859104746464,0.001193759012716132,0.012056070886849544,0.002517346379844534,0.006531021164677431,0.004895539399710474,0.480867462305296,0.005373055529352351
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random66
Raw:1.8297105782064777e-05,0.4808674623052996,0.005679985910474568,0.001193759012716107,0.012056070886849422,0.0025173463798444902,0.006531021164677352,0.0048955393997104244,0.4808674623052936,0.005373055529352267
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random67
Raw:1.8297105782065227e-05,0.48086746230529864,0.005679985910474622,0.001193759012716124,0.012056070886849506,0.0025173463798445167,0.00653102116467741,0.004895539399710467,0.4808674623052944,0.005373055529352323
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random68
