Original
-11.718977588903687,-6.0299306168052125,-6.00775772579544,-2.9397876383722576,-9.778989657348417,12.846407211036064,-7.535235424385932,-8.290723302733886,-2.1795608692176365,-0.7147437281314056
Ascend
-11.718977588903684,-6.029930616805212,-6.00775772579544,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217638,-0.714743728131407
Descend
-11.718977588903682,-6.029930616805212,-6.007757725795441,-2.939787638372257,-9.778989657348415,12.846407211036066,-7.535235424385929,-8.290723302733884,-2.1795608692176374,-0.7147437281314059
Random1
Raw:-11.71897758890368,-6.029930616805214,-6.007757725795441,-2.9397876383722656,-9.778989657348411,12.846407211036063,-7.535235424385925,-8.290723302733884,-2.1795608692176405,-0.7147437281314086
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random2
Raw:-11.718977588903684,-6.029930616805212,-6.007757725795441,-2.939787638372257,-9.778989657348413,12.846407211036064,-7.535235424385929,-8.290723302733884,-2.179560869217635,-0.7147437281314072
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random3
Raw:-11.718977588903682,-6.029930616805214,-6.007757725795444,-2.939787638372261,-9.778989657348415,12.846407211036063,-7.535235424385923,-8.290723302733888,-2.1795608692176347,-0.7147437281314081
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random4
Raw:-11.718977588903682,-6.029930616805211,-6.007757725795444,-2.9397876383722625,-9.778989657348413,12.846407211036063,-7.535235424385926,-8.29072330273388,-2.179560869217638,-0.7147437281314089
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random5
Raw:-11.718977588903682,-6.02993061680521,-6.007757725795444,-2.9397876383722608,-9.778989657348417,12.846407211036063,-7.535235424385927,-8.290723302733886,-2.179560869217637,-0.7147437281314071
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random6
Raw:-11.71897758890368,-6.0299306168052125,-6.0077577257954395,-2.9397876383722603,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733888,-2.1795608692176356,-0.7147437281314075
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random7
Raw:-11.718977588903678,-6.0299306168052125,-6.0077577257954395,-2.9397876383722563,-9.778989657348417,12.846407211036059,-7.535235424385929,-8.290723302733882,-2.1795608692176334,-0.7147437281314055
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random8
Raw:-11.718977588903682,-6.029930616805212,-6.007757725795441,-2.9397876383722594,-9.778989657348417,12.846407211036064,-7.535235424385927,-8.290723302733888,-2.1795608692176347,-0.7147437281314073
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random9
