Original
-7.8447983854241,14.12268157420409,-4.247384669697659,-8.329568247981564,-7.976747792135998,-12.340463506690009,-6.236552523157758,-2.46111363144225,-0.24573549143844053,-5.837311784640445
Ascend
-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792136,-12.340463506690007,-6.236552523157757,-2.461113631442249,-0.24573549143844003,-5.837311784640448
Descend
-7.8447983854241015,14.122681574204092,-4.24738466969766,-8.32956824798157,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.461113631442249,-0.24573549143844003,-5.837311784640449
Random1
Raw:-7.844798385424098,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792136002,-12.340463506690007,-6.236552523157754,-2.461113631442248,-0.24573549143843887,-5.837311784640451
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random2
Raw:-7.844798385424101,14.12268157420409,-4.2473846696976585,-8.329568247981562,-7.976747792136,-12.340463506690009,-6.23655252315776,-2.46111363144225,-0.2457354914384391,-5.837311784640442
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random3
Raw:-7.844798385424099,14.12268157420409,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690007,-6.2365525231577585,-2.461113631442249,-0.24573549143844015,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random4
Raw:-7.8447983854241,14.122681574204092,-4.247384669697653,-8.329568247981568,-7.976747792136,-12.34046350669001,-6.236552523157756,-2.4611136314422484,-0.24573549143843848,-5.837311784640452
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random5
Raw:-7.844798385424098,14.122681574204094,-4.247384669697657,-8.329568247981566,-7.976747792135996,-12.340463506690009,-6.236552523157762,-2.461113631442248,-0.24573549143843826,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random6
Raw:-7.844798385424101,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792136,-12.340463506689998,-6.236552523157757,-2.461113631442248,-0.2457354914384408,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random7
Raw:-7.844798385424104,14.122681574204094,-4.247384669697662,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.2365525231577585,-2.461113631442249,-0.24573549143844264,-5.837311784640447
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random8
Raw:-7.844798385424103,14.12268157420409,-4.247384669697658,-8.329568247981564,-7.976747792135995,-12.340463506690002,-6.236552523157758,-2.4611136314422484,-0.2457354914384406,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random9
