Original
-12.595434653026386,-15.97451755541704,-9.65735467832801,7.368691997867285,-11.036176385901689,-2.8080611045594193,-16.421098475040235,-0.8352269854734287,-0.4402127646578183,12.161443652975127
Ascend
-12.595434653026391,-15.974517555417043,-9.657354678328007,7.3686919978672885,-11.036176385901694,-2.8080611045594175,-16.42109847504022,-0.8352269854734292,-0.44021276465781783,12.161443652975123
Descend
-12.59543465302639,-15.974517555417044,-9.65735467832801,7.368691997867287,-11.03617638590169,-2.8080611045594197,-16.421098475040225,-0.8352269854734308,-0.44021276465781883,12.161443652975123
Random1
Raw:-12.595434653026388,-15.974517555417043,-9.65735467832801,7.368691997867291,-11.036176385901697,-2.808061104559417,-16.421098475040218,-0.835226985473429,-0.44021276465781695,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random2
Raw:-12.595434653026393,-15.974517555417043,-9.657354678328005,7.368691997867296,-11.036176385901706,-2.8080611045594166,-16.421098475040218,-0.8352269854734277,-0.4402127646578187,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random3
Raw:-12.595434653026393,-15.974517555417043,-9.657354678328007,7.3686919978672885,-11.036176385901701,-2.8080611045594184,-16.421098475040218,-0.8352269854734256,-0.44021276465781606,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random4
Raw:-12.595434653026391,-15.97451755541704,-9.657354678328014,7.368691997867291,-11.036176385901694,-2.8080611045594197,-16.421098475040218,-0.8352269854734247,-0.4402127646578184,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random5
Raw:-12.595434653026393,-15.97451755541704,-9.657354678328012,7.368691997867284,-11.036176385901694,-2.80806110455942,-16.42109847504022,-0.8352269854734247,-0.44021276465782183,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random6
Raw:-12.595434653026391,-15.974517555417044,-9.657354678328012,7.368691997867291,-11.0361763859017,-2.8080611045594193,-16.421098475040218,-0.8352269854734274,-0.44021276465781806,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random7
Raw:-12.595434653026393,-15.974517555417048,-9.657354678328018,7.368691997867289,-11.036176385901696,-2.8080611045594166,-16.421098475040218,-0.8352269854734301,-0.4402127646578154,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random8
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328009,7.368691997867289,-11.036176385901696,-2.808061104559418,-16.421098475040218,-0.8352269854734253,-0.4402127646578176,12.161443652975123
