Original
-21.308430852432654,-12.723262692935116,-14.481915690725561,2.5310106718356953,-16.44552035327022,20.370515265623673,-6.545070056148497,-10.743427873043709,-0.567750551874086,1.7307527380644827
Ascend
-21.308430852432657,-12.72326269293512,-14.481915690725563,2.531010671835692,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740875,1.7307527380644814
Descend
-21.30843085243266,-12.72326269293512,-14.481915690725563,2.531010671835693,-16.445520353270226,20.370515265623684,-6.545070056148497,-10.743427873043709,-0.5677505518740895,1.7307527380644812
Random1
Raw:-21.30843085243266,-12.723262692935117,-14.481915690725565,2.531010671835694,-16.44552035327022,20.370515265623684,-6.545070056148495,-10.743427873043705,-0.5677505518740869,1.7307527380644807
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random2
Raw:-21.308430852432664,-12.72326269293512,-14.481915690725566,2.5310106718356917,-16.445520353270226,20.37051526562369,-6.545070056148498,-10.743427873043709,-0.5677505518740888,1.7307527380644843
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random3
Raw:-21.308430852432657,-12.723262692935124,-14.481915690725563,2.531010671835692,-16.445520353270226,20.370515265623688,-6.545070056148497,-10.743427873043709,-0.5677505518740902,1.7307527380644818
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random4
Raw:-21.308430852432657,-12.723262692935123,-14.481915690725561,2.5310106718356913,-16.445520353270226,20.370515265623684,-6.545070056148498,-10.743427873043707,-0.5677505518740884,1.7307527380644845
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random5
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725561,2.5310106718356935,-16.445520353270222,20.370515265623673,-6.545070056148495,-10.743427873043705,-0.5677505518740886,1.7307527380644765
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random6
Raw:-21.30843085243266,-12.723262692935123,-14.481915690725568,2.5310106718356944,-16.445520353270226,20.370515265623688,-6.545070056148498,-10.743427873043705,-0.5677505518740873,1.730752738064484
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random7
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725568,2.531010671835691,-16.445520353270222,20.370515265623684,-6.545070056148495,-10.743427873043707,-0.5677505518740869,1.7307527380644807
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random8
Raw:-21.308430852432664,-12.723262692935114,-14.48191569072556,2.5310106718356904,-16.445520353270215,20.37051526562368,-6.545070056148498,-10.7434278730437,-0.5677505518740957,1.7307527380644858
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random9
Raw:-21.30843085243266,-12.723262692935124,-14.481915690725565,2.531010671835693,-16.44552035327023,20.370515265623684,-6.545070056148501,-10.74342787304371,-0.5677505518740904,1.7307527380644838
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random10
Raw:-21.30843085243265,-12.72326269293512,-14.48191569072556,2.531010671835691,-16.445520353270222,20.370515265623688,-6.545070056148496,-10.743427873043704,-0.5677505518740926,1.7307527380644798
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random11
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725561,2.53101067183569,-16.445520353270215,20.37051526562368,-6.5450700561485,-10.743427873043705,-0.5677505518740895,1.7307527380644856
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random12
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725554,2.531010671835695,-16.445520353270222,20.370515265623677,-6.545070056148498,-10.743427873043705,-0.56775055187409,1.7307527380644818
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random13
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725563,2.5310106718356913,-16.445520353270222,20.370515265623684,-6.545070056148489,-10.743427873043709,-0.5677505518740882,1.7307527380644747
