Original
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random17
Raw:-10.557787704246579,-1.2017580480474837,-5.14747911689197,-12.141826816862322,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.7414412094720895,2.4635380769526716
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random18
Raw:-10.557787704246582,-1.2017580480474792,-5.14747911689197,-12.141826816862316,11.618725939101743,-9.586048410365995,-8.570231567266172,6.547933855130495,-6.741441209472085,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random19
Raw:-10.557787704246584,-1.2017580480474823,-5.147479116891971,-12.141826816862316,11.618725939101743,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472086,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random20
Raw:-10.557787704246577,-1.2017580480474817,-5.147479116891969,-12.14182681686232,11.618725939101743,-9.586048410365992,-8.570231567266173,6.547933855130495,-6.741441209472087,2.463538076952672
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random21
Raw:-10.55778770424658,-1.2017580480474828,-5.147479116891972,-12.14182681686232,11.618725939101749,-9.586048410365995,-8.570231567266168,6.547933855130494,-6.741441209472088,2.463538076952672
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random22
Raw:-10.557787704246577,-1.2017580480474817,-5.147479116891971,-12.141826816862324,11.61872593910175,-9.586048410365995,-8.570231567266173,6.547933855130495,-6.741441209472087,2.463538076952674
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random23
Raw:-10.557787704246584,-1.201758048047481,-5.147479116891971,-12.141826816862313,11.618725939101749,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472088,2.4635380769526716
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random24
Raw:-10.557787704246586,-1.2017580480474832,-5.147479116891973,-12.141826816862315,11.618725939101749,-9.586048410365995,-8.570231567266172,6.547933855130498,-6.741441209472091,2.4635380769526765
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random25
Raw:-10.557787704246582,-1.2017580480474814,-5.147479116891972,-12.141826816862322,11.61872593910175,-9.586048410365999,-8.570231567266177,6.547933855130498,-6.741441209472088,2.463538076952674
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random26
Raw:-10.557787704246579,-1.2017580480474777,-5.147479116891969,-12.141826816862318,11.618725939101743,-9.586048410365995,-8.57023156726617,6.547933855130495,-6.741441209472087,2.4635380769526707
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random27
Raw:-10.557787704246579,-1.2017580480474823,-5.147479116891971,-12.14182681686232,11.618725939101745,-9.586048410365995,-8.570231567266175,6.547933855130494,-6.741441209472089,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random28
Raw:-10.557787704246579,-1.2017580480474797,-5.147479116891971,-12.141826816862316,11.618725939101745,-9.586048410365999,-8.570231567266166,6.547933855130495,-6.741441209472082,2.4635380769526702
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random29
Raw:-10.557787704246582,-1.2017580480474837,-5.147479116891972,-12.141826816862315,11.618725939101745,-9.586048410365994,-8.57023156726617,6.547933855130495,-6.741441209472089,2.463538076952673
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random30
Raw:-10.557787704246582,-1.201758048047481,-5.147479116891973,-12.141826816862316,11.61872593910175,-9.586048410365994,-8.570231567266173,6.547933855130497,-6.741441209472088,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random31
Raw:-10.557787704246584,-1.201758048047482,-5.147479116891972,-12.141826816862315,11.618725939101749,-9.586048410365994,-8.570231567266173,6.547933855130496,-6.741441209472088,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random32
Raw:-10.557787704246582,-1.2017580480474812,-5.1474791168919705,-12.141826816862313,11.618725939101747,-9.586048410365997,-8.570231567266175,6.547933855130497,-6.741441209472085,2.4635380769526756
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random33
Raw:-10.557787704246586,-1.2017580480474823,-5.147479116891973,-12.141826816862313,11.618725939101743,-9.586048410365997,-8.570231567266168,6.547933855130495,-6.741441209472086,2.4635380769526742
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random34
Raw:-10.557787704246582,-1.2017580480474819,-5.147479116891973,-12.14182681686232,11.61872593910175,-9.586048410365994,-8.570231567266172,6.547933855130495,-6.741441209472088,2.4635380769526716
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random35
Raw:-10.557787704246586,-1.2017580480474823,-5.147479116891972,-12.141826816862316,11.618725939101742,-9.586048410365994,-8.570231567266172,6.547933855130495,-6.741441209472086,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random36
Raw:-10.557787704246584,-1.2017580480474823,-5.1474791168919705,-12.141826816862316,11.618725939101745,-9.586048410365995,-8.570231567266173,6.547933855130498,-6.741441209472086,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random37
Raw:-10.557787704246588,-1.2017580480474823,-5.147479116891969,-12.141826816862315,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130494,-6.7414412094720895,2.4635380769526734
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random38
Raw:-10.557787704246579,-1.2017580480474812,-5.1474791168919705,-12.141826816862318,11.618725939101749,-9.586048410365997,-8.570231567266172,6.547933855130497,-6.741441209472088,2.4635380769526707
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random39
Raw:-10.557787704246579,-1.2017580480474817,-5.147479116891971,-12.141826816862322,11.618725939101747,-9.586048410365997,-8.570231567266172,6.547933855130497,-6.741441209472088,2.463538076952671
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random40
Raw:-10.557787704246579,-1.2017580480474825,-5.147479116891968,-12.141826816862316,11.61872593910175,-9.586048410365995,-8.570231567266173,6.547933855130497,-6.741441209472089,2.463538076952673
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random41
Raw:-10.557787704246586,-1.2017580480474837,-5.147479116891972,-12.141826816862318,11.61872593910175,-9.586048410365995,-8.570231567266172,6.547933855130497,-6.741441209472087,2.4635380769526734
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random42
Raw:-10.557787704246582,-1.201758048047482,-5.147479116891969,-12.141826816862315,11.618725939101743,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472086,2.463538076952672
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random43
Raw:-10.55778770424658,-1.2017580480474823,-5.1474791168919705,-12.141826816862316,11.618725939101743,-9.586048410365997,-8.570231567266175,6.547933855130497,-6.741441209472088,2.463538076952673
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random44
Raw:-10.557787704246586,-1.2017580480474812,-5.147479116891971,-12.141826816862322,11.618725939101747,-9.586048410365999,-8.570231567266172,6.5479338551305,-6.74144120947209,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random45
Raw:-10.55778770424658,-1.2017580480474792,-5.147479116891969,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266168,6.547933855130495,-6.741441209472085,2.4635380769526702
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random46
Raw:-10.557787704246582,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101742,-9.586048410365994,-8.570231567266173,6.5479338551304975,-6.741441209472086,2.463538076952672
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random47
Raw:-10.55778770424658,-1.20175804804748,-5.1474791168919705,-12.141826816862318,11.618725939101749,-9.586048410365995,-8.570231567266177,6.547933855130495,-6.741441209472087,2.463538076952674
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random48
Raw:-10.557787704246579,-1.2017580480474814,-5.147479116891969,-12.141826816862318,11.618725939101745,-9.586048410365999,-8.570231567266172,6.547933855130497,-6.741441209472087,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random49
Raw:-10.557787704246579,-1.20175804804748,-5.147479116891972,-12.141826816862315,11.618725939101749,-9.586048410365995,-8.570231567266172,6.547933855130492,-6.741441209472085,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random50
Raw:-10.557787704246582,-1.2017580480474839,-5.1474791168919705,-12.141826816862313,11.618725939101749,-9.586048410365995,-8.570231567266172,6.547933855130497,-6.741441209472088,2.463538076952674
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random51
Raw:-10.55778770424659,-1.2017580480474805,-5.147479116891973,-12.141826816862316,11.61872593910175,-9.586048410365995,-8.57023156726617,6.547933855130496,-6.741441209472082,2.4635380769526707
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random52
Raw:-10.557787704246577,-1.2017580480474812,-5.147479116891971,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.570231567266166,6.547933855130494,-6.741441209472087,2.4635380769526716
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random53
Raw:-10.55778770424658,-1.201758048047483,-5.147479116891968,-12.141826816862318,11.618725939101745,-9.586048410365999,-8.570231567266172,6.5479338551304975,-6.741441209472086,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random54
Raw:-10.557787704246579,-1.201758048047481,-5.147479116891971,-12.141826816862316,11.618725939101743,-9.586048410365999,-8.570231567266173,6.547933855130493,-6.741441209472084,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random55
Raw:-10.55778770424658,-1.2017580480474828,-5.147479116891971,-12.14182681686232,11.618725939101743,-9.586048410365995,-8.570231567266173,6.547933855130497,-6.741441209472088,2.4635380769526734
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random56
Raw:-10.557787704246579,-1.2017580480474823,-5.147479116891973,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130497,-6.741441209472089,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random57
Raw:-10.55778770424658,-1.20175804804748,-5.1474791168919705,-12.141826816862313,11.618725939101743,-9.586048410365995,-8.57023156726617,6.547933855130494,-6.741441209472082,2.463538076952672
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random58
Raw:-10.55778770424658,-1.2017580480474812,-5.147479116891973,-12.141826816862322,11.618725939101747,-9.586048410365997,-8.570231567266177,6.5479338551304975,-6.741441209472087,2.4635380769526742
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random59
Raw:-10.557787704246584,-1.2017580480474825,-5.1474791168919705,-12.141826816862316,11.618725939101743,-9.586048410365994,-8.570231567266173,6.547933855130495,-6.741441209472086,2.463538076952674
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random60
Raw:-10.557787704246582,-1.2017580480474808,-5.147479116891972,-12.141826816862313,11.618725939101745,-9.586048410365994,-8.570231567266172,6.547933855130494,-6.741441209472085,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random61
Raw:-10.55778770424658,-1.2017580480474805,-5.1474791168919705,-12.141826816862318,11.618725939101747,-9.586048410365997,-8.570231567266168,6.547933855130497,-6.741441209472085,2.4635380769526702
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random62
Raw:-10.557787704246586,-1.2017580480474792,-5.147479116891971,-12.141826816862322,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130497,-6.741441209472087,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random63
Raw:-10.55778770424658,-1.2017580480474854,-5.14747911689197,-12.141826816862316,11.618725939101743,-9.586048410365994,-8.570231567266173,6.547933855130493,-6.741441209472089,2.463538076952674
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random64
Raw:-10.557787704246586,-1.2017580480474803,-5.147479116891973,-12.14182681686232,11.618725939101747,-9.586048410365994,-8.570231567266172,6.547933855130495,-6.741441209472088,2.463538076952674
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random65
Raw:-10.557787704246579,-1.2017580480474817,-5.14747911689197,-12.141826816862318,11.618725939101747,-9.586048410365999,-8.570231567266173,6.5479338551304975,-6.74144120947209,2.4635380769526747
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random66
Raw:-10.557787704246586,-1.2017580480474823,-5.1474791168919705,-12.141826816862315,11.618725939101745,-9.586048410365995,-8.570231567266179,6.547933855130495,-6.741441209472086,2.463538076952674
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random67
Raw:-10.557787704246582,-1.201758048047484,-5.147479116891971,-12.14182681686231,11.618725939101745,-9.58604841036599,-8.57023156726617,6.547933855130488,-6.741441209472079,2.4635380769526702
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random68
Raw:-10.557787704246577,-1.201758048047481,-5.147479116891967,-12.141826816862315,11.618725939101743,-9.586048410365992,-8.57023156726617,6.547933855130493,-6.741441209472082,2.4635380769526694
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random69
Raw:-10.557787704246582,-1.2017580480474819,-5.14747911689197,-12.141826816862324,11.618725939101747,-9.586048410365997,-8.570231567266172,6.547933855130495,-6.74144120947209,2.463538076952675
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random70
Raw:-10.557787704246582,-1.2017580480474814,-5.147479116891969,-12.141826816862318,11.618725939101747,-9.586048410365999,-8.570231567266168,6.547933855130492,-6.741441209472084,2.463538076952671
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random71
Raw:-10.557787704246579,-1.20175804804748,-5.147479116891969,-12.14182681686232,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130493,-6.741441209472084,2.4635380769526694
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random72
Raw:-10.557787704246586,-1.2017580480474825,-5.14747911689197,-12.141826816862318,11.618725939101749,-9.586048410365995,-8.570231567266172,6.5479338551304975,-6.741441209472087,2.4635380769526707
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random73
