Original
16.68205038822871,-16.376642915579946,-3.396667708889779,-8.509508003452721,-10.068535557825214,-5.847207578558598,-8.731319319812405,2.555347815124837,-17.771841774415826,1.2648608798869314
Ascend
16.682050388228713,-16.376642915579946,-3.396667708889778,-8.50950800345272,-10.06853555782522,-5.8472075785585975,-8.731319319812405,2.555347815124835,-17.771841774415826,1.2648608798869265
Descend
16.682050388228713,-16.37664291557995,-3.3966677088897783,-8.50950800345272,-10.068535557825218,-5.847207578558598,-8.731319319812403,2.555347815124837,-17.77184177441583,1.2648608798869276
Random1
Raw:16.682050388228713,-16.37664291557995,-3.396667708889781,-8.509508003452718,-10.06853555782522,-5.8472075785586,-8.7313193198124,2.555347815124836,-17.77184177441582,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random2
Raw:16.68205038822871,-16.376642915579946,-3.396667708889777,-8.509508003452721,-10.068535557825212,-5.847207578558597,-8.731319319812407,2.5553478151248354,-17.771841774415826,1.264860879886928
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random3
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897756,-8.50950800345272,-10.068535557825223,-5.847207578558596,-8.731319319812407,2.555347815124839,-17.771841774415833,1.2648608798869245
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random4
Raw:16.682050388228717,-16.376642915579946,-3.396667708889784,-8.509508003452725,-10.06853555782522,-5.847207578558599,-8.73131931981239,2.5553478151248377,-17.771841774415822,1.264860879886927
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random5
Raw:16.682050388228713,-16.376642915579954,-3.396667708889779,-8.509508003452721,-10.068535557825221,-5.8472075785585975,-8.731319319812407,2.5553478151248377,-17.77184177441583,1.264860879886927
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random6
Raw:16.682050388228706,-16.37664291557995,-3.3966677088897765,-8.509508003452718,-10.068535557825218,-5.847207578558602,-8.731319319812405,2.555347815124838,-17.771841774415826,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random7
Raw:16.68205038822871,-16.376642915579946,-3.39666770888978,-8.509508003452721,-10.068535557825227,-5.8472075785585975,-8.731319319812403,2.5553478151248408,-17.771841774415822,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random8
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897783,-8.50950800345272,-10.068535557825223,-5.847207578558597,-8.731319319812403,2.5553478151248386,-17.771841774415826,1.2648608798869219
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random9
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897717,-8.50950800345272,-10.06853555782522,-5.8472075785586,-8.731319319812407,2.555347815124836,-17.77184177441583,1.2648608798869225
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random10
Raw:16.68205038822871,-16.376642915579954,-3.396667708889778,-8.509508003452718,-10.068535557825221,-5.847207578558595,-8.731319319812403,2.5553478151248346,-17.771841774415822,1.2648608798869279
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random11
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897765,-8.509508003452725,-10.068535557825218,-5.847207578558598,-8.731319319812403,2.5553478151248346,-17.771841774415833,1.2648608798869236
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random12
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897783,-8.509508003452726,-10.068535557825223,-5.847207578558595,-8.731319319812402,2.555347815124841,-17.771841774415826,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random13
