Original
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random12
Raw:-20.743356586047344,10.72882781786744,-6.765326798137453,-2.033606837611905,-10.1860264499777,-8.392186600778588,-9.167434979516006,-4.694519400165891,2.280694608119418,-6.738768539342709
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random13
Raw:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611904,-10.186026449977703,-8.392186600778592,-9.167434979516006,-4.694519400165894,2.280694608119419,-6.738768539342704
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random14
Raw:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611907,-10.1860264499777,-8.392186600778585,-9.167434979516003,-4.694519400165892,2.2806946081194175,-6.738768539342709
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random15
Raw:-20.74335658604736,10.728827817867439,-6.765326798137451,-2.0336068376119045,-10.186026449977701,-8.39218660077859,-9.16743497951601,-4.694519400165893,2.2806946081194193,-6.738768539342705
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random16
Raw:-20.743356586047344,10.728827817867439,-6.765326798137452,-2.0336068376119054,-10.186026449977705,-8.392186600778588,-9.167434979516003,-4.694519400165895,2.2806946081194193,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random17
Raw:-20.743356586047344,10.72882781786744,-6.765326798137452,-2.0336068376119063,-10.186026449977703,-8.392186600778588,-9.167434979516006,-4.694519400165896,2.2806946081194184,-6.738768539342709
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random18
Raw:-20.74335658604735,10.728827817867439,-6.76532679813745,-2.033606837611905,-10.186026449977705,-8.392186600778588,-9.167434979516004,-4.694519400165893,2.2806946081194193,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random19
Raw:-20.74335658604735,10.728827817867435,-6.765326798137452,-2.0336068376119067,-10.186026449977705,-8.392186600778588,-9.167434979516004,-4.694519400165898,2.2806946081194206,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random20
Raw:-20.743356586047348,10.728827817867437,-6.765326798137455,-2.033606837611907,-10.186026449977705,-8.392186600778585,-9.167434979516004,-4.694519400165897,2.2806946081194184,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random21
Raw:-20.743356586047355,10.72882781786744,-6.765326798137454,-2.0336068376119067,-10.186026449977705,-8.392186600778587,-9.167434979516004,-4.694519400165895,2.2806946081194175,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random22
Raw:-20.743356586047355,10.728827817867439,-6.765326798137449,-2.0336068376119067,-10.186026449977707,-8.392186600778588,-9.167434979516008,-4.694519400165893,2.2806946081194206,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random23
Raw:-20.743356586047348,10.728827817867437,-6.765326798137452,-2.0336068376119054,-10.1860264499777,-8.392186600778587,-9.167434979516006,-4.694519400165893,2.2806946081194175,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random24
Raw:-20.74335658604735,10.728827817867442,-6.765326798137452,-2.0336068376119076,-10.186026449977705,-8.392186600778588,-9.16743497951601,-4.694519400165892,2.2806946081194157,-6.738768539342704
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random25
Raw:-20.74335658604734,10.728827817867435,-6.765326798137454,-2.0336068376119063,-10.186026449977705,-8.392186600778583,-9.167434979516006,-4.694519400165895,2.2806946081194197,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random26
Raw:-20.743356586047348,10.728827817867437,-6.765326798137454,-2.033606837611907,-10.186026449977708,-8.392186600778581,-9.16743497951601,-4.694519400165893,2.2806946081194184,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random27
Raw:-20.74335658604735,10.728827817867437,-6.765326798137451,-2.033606837611906,-10.186026449977705,-8.392186600778583,-9.167434979516008,-4.694519400165896,2.2806946081194193,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random28
Raw:-20.74335658604736,10.728827817867439,-6.765326798137453,-2.0336068376119054,-10.18602644997771,-8.392186600778585,-9.167434979516004,-4.694519400165895,2.2806946081194157,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random29
Raw:-20.743356586047355,10.72882781786744,-6.765326798137452,-2.033606837611904,-10.186026449977707,-8.392186600778585,-9.167434979516004,-4.694519400165893,2.2806946081194184,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random30
Raw:-20.74335658604735,10.728827817867435,-6.765326798137453,-2.033606837611905,-10.1860264499777,-8.392186600778594,-9.167434979516006,-4.694519400165893,2.28069460811942,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random31
Raw:-20.74335658604735,10.72882781786744,-6.765326798137453,-2.033606837611905,-10.18602644997771,-8.392186600778581,-9.167434979516003,-4.694519400165894,2.28069460811942,-6.738768539342709
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random32
Raw:-20.743356586047348,10.728827817867435,-6.765326798137455,-2.033606837611904,-10.186026449977705,-8.392186600778585,-9.167434979516006,-4.694519400165894,2.2806946081194193,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random33
Raw:-20.743356586047355,10.728827817867439,-6.7653267981374485,-2.033606837611908,-10.186026449977696,-8.392186600778587,-9.167434979516006,-4.694519400165896,2.2806946081194166,-6.738768539342702
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random34
Raw:-20.743356586047348,10.728827817867437,-6.765326798137448,-2.033606837611906,-10.186026449977707,-8.392186600778588,-9.167434979516004,-4.694519400165896,2.28069460811942,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random35
Raw:-20.743356586047348,10.728827817867439,-6.765326798137454,-2.0336068376119054,-10.186026449977701,-8.392186600778587,-9.167434979516004,-4.6945194001658965,2.2806946081194193,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random36
Raw:-20.74335658604735,10.72882781786744,-6.765326798137452,-2.0336068376119063,-10.186026449977707,-8.39218660077859,-9.167434979516008,-4.694519400165895,2.2806946081194175,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random37
Raw:-20.743356586047355,10.728827817867439,-6.765326798137453,-2.033606837611908,-10.186026449977698,-8.392186600778587,-9.167434979516004,-4.694519400165893,2.280694608119418,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random38
Raw:-20.74335658604735,10.72882781786744,-6.765326798137453,-2.0336068376119023,-10.186026449977703,-8.392186600778583,-9.167434979516006,-4.6945194001658965,2.28069460811942,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random39
Raw:-20.743356586047348,10.728827817867437,-6.765326798137454,-2.0336068376119045,-10.186026449977703,-8.392186600778588,-9.167434979516004,-4.694519400165895,2.2806946081194197,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random40
Raw:-20.743356586047348,10.728827817867435,-6.765326798137453,-2.0336068376119054,-10.186026449977703,-8.392186600778588,-9.167434979516006,-4.694519400165894,2.2806946081194206,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random41
Raw:-20.743356586047348,10.728827817867439,-6.765326798137453,-2.033606837611909,-10.186026449977705,-8.392186600778588,-9.167434979516006,-4.6945194001658965,2.2806946081194175,-6.738768539342705
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random42
Raw:-20.743356586047355,10.728827817867437,-6.765326798137452,-2.0336068376119045,-10.186026449977708,-8.39218660077859,-9.167434979516004,-4.694519400165892,2.28069460811942,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random43
Raw:-20.743356586047348,10.728827817867433,-6.765326798137453,-2.033606837611905,-10.186026449977707,-8.39218660077858,-9.167434979516004,-4.694519400165896,2.2806946081194193,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random44
Raw:-20.743356586047355,10.728827817867439,-6.765326798137455,-2.033606837611906,-10.186026449977703,-8.392186600778583,-9.167434979516008,-4.69451940016589,2.280694608119419,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random45
Raw:-20.74335658604735,10.728827817867437,-6.76532679813745,-2.03360683761191,-10.186026449977701,-8.392186600778592,-9.167434979516003,-4.694519400165895,2.2806946081194197,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random46
Raw:-20.743356586047355,10.728827817867435,-6.765326798137452,-2.033606837611905,-10.186026449977705,-8.392186600778587,-9.167434979516008,-4.694519400165896,2.2806946081194184,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random47
Raw:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611906,-10.186026449977707,-8.392186600778588,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random48
Raw:-20.743356586047355,10.728827817867439,-6.765326798137456,-2.033606837611904,-10.186026449977707,-8.392186600778587,-9.167434979516004,-4.6945194001658965,2.2806946081194197,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random49
Raw:-20.743356586047348,10.728827817867435,-6.765326798137449,-2.033606837611904,-10.186026449977703,-8.392186600778588,-9.167434979516003,-4.694519400165895,2.280694608119419,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random50
Raw:-20.74335658604735,10.728827817867437,-6.765326798137452,-2.0336068376119067,-10.1860264499777,-8.392186600778588,-9.167434979516004,-4.694519400165896,2.2806946081194206,-6.73876853934271
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random51
Raw:-20.74335658604735,10.728827817867439,-6.765326798137452,-2.0336068376119054,-10.186026449977707,-8.39218660077859,-9.167434979516003,-4.694519400165891,2.2806946081194175,-6.738768539342712
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random52
Raw:-20.74335658604735,10.728827817867442,-6.765326798137451,-2.033606837611906,-10.186026449977701,-8.392186600778592,-9.167434979516004,-4.69451940016589,2.280694608119418,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random53
Raw:-20.743356586047348,10.72882781786744,-6.765326798137452,-2.0336068376119076,-10.1860264499777,-8.39218660077859,-9.167434979516006,-4.694519400165892,2.2806946081194175,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random54
Raw:-20.743356586047348,10.728827817867439,-6.7653267981374485,-2.0336068376119076,-10.186026449977707,-8.392186600778588,-9.167434979516003,-4.694519400165894,2.28069460811942,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random55
Raw:-20.74335658604735,10.728827817867437,-6.765326798137455,-2.0336068376119063,-10.1860264499777,-8.392186600778585,-9.167434979516004,-4.6945194001658965,2.280694608119416,-6.738768539342701
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random56
Raw:-20.743356586047355,10.728827817867437,-6.7653267981374485,-2.0336068376119054,-10.18602644997771,-8.392186600778587,-9.167434979516003,-4.694519400165894,2.2806946081194184,-6.738768539342713
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random57
Raw:-20.74335658604735,10.728827817867439,-6.765326798137454,-2.0336068376119076,-10.186026449977701,-8.392186600778592,-9.167434979516003,-4.694519400165893,2.280694608119418,-6.738768539342711
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random58
Raw:-20.74335658604735,10.728827817867435,-6.765326798137448,-2.0336068376119028,-10.18602644997771,-8.392186600778583,-9.167434979516003,-4.694519400165893,2.280694608119418,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random59
Raw:-20.74335658604736,10.728827817867442,-6.765326798137456,-2.0336068376119045,-10.186026449977707,-8.392186600778585,-9.167434979516006,-4.694519400165893,2.2806946081194193,-6.738768539342709
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random60
Raw:-20.74335658604735,10.728827817867437,-6.76532679813745,-2.0336068376119028,-10.186026449977707,-8.392186600778588,-9.167434979516008,-4.694519400165895,2.2806946081194206,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random61
Raw:-20.743356586047355,10.728827817867435,-6.765326798137454,-2.0336068376119023,-10.186026449977701,-8.392186600778587,-9.16743497951601,-4.694519400165893,2.2806946081194193,-6.738768539342703
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random62
Raw:-20.74335658604735,10.728827817867433,-6.765326798137452,-2.0336068376119045,-10.186026449977708,-8.392186600778587,-9.167434979516008,-4.6945194001658965,2.280694608119421,-6.738768539342703
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random63
Raw:-20.743356586047355,10.728827817867435,-6.765326798137452,-2.033606837611904,-10.186026449977707,-8.392186600778587,-9.167434979516003,-4.694519400165894,2.2806946081194193,-6.73876853934271
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random64
Raw:-20.743356586047348,10.72882781786744,-6.7653267981374485,-2.0336068376119076,-10.1860264499777,-8.392186600778592,-9.167434979516004,-4.694519400165893,2.2806946081194175,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random65
Raw:-20.74335658604735,10.72882781786744,-6.765326798137453,-2.0336068376119045,-10.186026449977701,-8.392186600778595,-9.167434979516008,-4.69451940016589,2.2806946081194193,-6.738768539342702
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random66
Raw:-20.74335658604735,10.728827817867439,-6.765326798137452,-2.0336068376119076,-10.1860264499777,-8.39218660077859,-9.167434979516006,-4.694519400165891,2.2806946081194166,-6.738768539342705
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random67
Raw:-20.74335658604735,10.728827817867435,-6.765326798137456,-2.033606837611907,-10.186026449977703,-8.392186600778585,-9.167434979516006,-4.694519400165897,2.280694608119419,-6.738768539342704
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random68
Raw:-20.74335658604735,10.728827817867437,-6.765326798137446,-2.0336068376119076,-10.186026449977701,-8.39218660077859,-9.167434979516004,-4.694519400165894,2.2806946081194197,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random69
Raw:-20.743356586047355,10.728827817867437,-6.765326798137456,-2.0336068376119045,-10.186026449977703,-8.392186600778585,-9.167434979516004,-4.694519400165892,2.2806946081194175,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random70
Raw:-20.74335658604735,10.72882781786744,-6.765326798137454,-2.0336068376119045,-10.186026449977703,-8.392186600778583,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342711
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random71
Raw:-20.743356586047355,10.728827817867439,-6.765326798137453,-2.0336068376119045,-10.1860264499777,-8.392186600778588,-9.167434979516006,-4.694519400165893,2.2806946081194206,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random72
Raw:-20.743356586047355,10.72882781786744,-6.765326798137452,-2.0336068376119063,-10.186026449977708,-8.392186600778583,-9.16743497951601,-4.6945194001658965,2.280694608119423,-6.73876853934271
