Original
-9.181026428366666,4.567752147870119,20.726368031543718,1.5703003889411682,-18.4499961675299,-12.540966898983992,-7.483316801136448,-1.7336306201505194,1.8667162968876752,-18.883457942941412
Ascend
-9.18102642836666,4.567752147870118,20.726368031543714,1.5703003889411682,-18.449996167529896,-12.540966898983994,-7.483316801136452,-1.7336306201505165,1.866716296887672,-18.883457942941412
Descend
-9.18102642836666,4.567752147870119,20.726368031543714,1.570300388941167,-18.449996167529893,-12.540966898984,-7.483316801136453,-1.7336306201505143,1.866716296887671,-18.883457942941405
Random1
Raw:-9.181026428366664,4.567752147870118,20.72636803154371,1.5703003889411695,-18.44999616752989,-12.540966898984,-7.483316801136453,-1.7336306201505163,1.8667162968876738,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random2
Raw:-9.181026428366659,4.567752147870117,20.726368031543714,1.5703003889411673,-18.449996167529896,-12.540966898983998,-7.483316801136453,-1.7336306201505223,1.8667162968876745,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random3
Raw:-9.181026428366662,4.567752147870121,20.72636803154372,1.570300388941167,-18.44999616752991,-12.540966898984001,-7.483316801136452,-1.7336306201505098,1.8667162968876694,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random4
Raw:-9.18102642836666,4.567752147870118,20.726368031543714,1.5703003889411673,-18.4499961675299,-12.540966898984,-7.483316801136457,-1.7336306201505156,1.8667162968876765,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random5
Raw:-9.18102642836666,4.567752147870119,20.72636803154371,1.5703003889411649,-18.4499961675299,-12.540966898983996,-7.483316801136453,-1.7336306201505163,1.866716296887669,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random6
Raw:-9.181026428366657,4.56775214787012,20.726368031543714,1.5703003889411693,-18.449996167529893,-12.540966898983998,-7.483316801136455,-1.7336306201505165,1.8667162968876687,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876716,-18.883457942941412
Random7
Raw:-9.181026428366662,4.567752147870122,20.72636803154372,1.5703003889411689,-18.449996167529907,-12.540966898983998,-7.483316801136456,-1.7336306201505098,1.866716296887665,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random8
Raw:-9.181026428366659,4.567752147870125,20.726368031543714,1.5703003889411655,-18.449996167529896,-12.540966898983994,-7.4833168011364535,-1.7336306201505143,1.8667162968876683,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random9
Raw:-9.18102642836666,4.567752147870116,20.72636803154371,1.5703003889411664,-18.449996167529896,-12.54096689898399,-7.48331680113645,-1.7336306201505183,1.8667162968876734,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random10
Raw:-9.18102642836666,4.5677521478701175,20.72636803154371,1.5703003889411695,-18.4499961675299,-12.54096689898399,-7.483316801136452,-1.7336306201505174,1.8667162968876723,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136453,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random11
Raw:-9.18102642836666,4.567752147870119,20.72636803154371,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136445,-1.7336306201505183,1.866716296887673,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random12
Raw:-9.181026428366657,4.567752147870121,20.726368031543714,1.5703003889411649,-18.449996167529893,-12.540966898983998,-7.483316801136448,-1.7336306201505185,1.8667162968876678,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random13
Raw:-9.181026428366662,4.567752147870124,20.726368031543718,1.570300388941169,-18.449996167529907,-12.540966898984001,-7.483316801136454,-1.7336306201505096,1.8667162968876683,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random14
Raw:-9.181026428366664,4.567752147870119,20.726368031543704,1.5703003889411684,-18.4499961675299,-12.540966898984001,-7.483316801136452,-1.7336306201505163,1.866716296887673,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random15
Raw:-9.181026428366662,4.56775214787012,20.726368031543714,1.570300388941167,-18.449996167529903,-12.540966898984001,-7.48331680113645,-1.733630620150516,1.8667162968876725,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random16
Raw:-9.18102642836666,4.5677521478701175,20.72636803154371,1.570300388941166,-18.449996167529896,-12.540966898983996,-7.483316801136456,-1.7336306201505123,1.8667162968876674,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random17
Raw:-9.18102642836666,4.567752147870119,20.726368031543707,1.5703003889411682,-18.449996167529896,-12.540966898983992,-7.48331680113645,-1.7336306201505178,1.8667162968876758,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random18
Raw:-9.181026428366664,4.56775214787012,20.72636803154372,1.5703003889411724,-18.449996167529903,-12.540966898984003,-7.48331680113646,-1.7336306201505145,1.866716296887672,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random19
Raw:-9.181026428366664,4.5677521478701175,20.726368031543707,1.570300388941167,-18.449996167529903,-12.540966898983994,-7.48331680113645,-1.7336306201505178,1.8667162968876767,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136453,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random20
Raw:-9.181026428366662,4.567752147870118,20.72636803154371,1.5703003889411715,-18.449996167529896,-12.540966898984,-7.483316801136454,-1.733630620150513,1.8667162968876687,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random21
Raw:-9.18102642836666,4.56775214787012,20.726368031543714,1.5703003889411677,-18.449996167529896,-12.540966898984,-7.483316801136452,-1.7336306201505152,1.8667162968876705,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random22
Raw:-9.181026428366659,4.567752147870117,20.72636803154371,1.570300388941172,-18.4499961675299,-12.540966898984003,-7.483316801136456,-1.7336306201505147,1.866716296887671,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random23
Raw:-9.181026428366657,4.5677521478701175,20.726368031543718,1.5703003889411669,-18.449996167529896,-12.540966898984001,-7.4833168011364535,-1.7336306201505156,1.8667162968876703,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random24
Raw:-9.181026428366664,4.567752147870119,20.72636803154371,1.5703003889411713,-18.4499961675299,-12.540966898983998,-7.483316801136455,-1.7336306201505107,1.8667162968876698,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136453,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random25
Raw:-9.18102642836666,4.56775214787012,20.72636803154371,1.5703003889411657,-18.449996167529903,-12.540966898983996,-7.4833168011364535,-1.7336306201505165,1.8667162968876694,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random26
Raw:-9.18102642836666,4.567752147870118,20.726368031543718,1.5703003889411684,-18.449996167529903,-12.540966898984001,-7.483316801136452,-1.7336306201505167,1.8667162968876716,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random27
Raw:-9.181026428366664,4.56775214787012,20.726368031543714,1.570300388941169,-18.4499961675299,-12.540966898984001,-7.4833168011364535,-1.7336306201505176,1.866716296887672,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random28
Raw:-9.181026428366657,4.567752147870115,20.72636803154371,1.5703003889411689,-18.449996167529893,-12.540966898983994,-7.483316801136454,-1.7336306201505205,1.8667162968876738,-18.883457942941398
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random29
Raw:-9.181026428366657,4.567752147870121,20.726368031543714,1.5703003889411689,-18.449996167529896,-12.540966898984003,-7.483316801136456,-1.7336306201505152,1.8667162968876716,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random30
Raw:-9.181026428366664,4.5677521478701175,20.726368031543718,1.570300388941171,-18.449996167529893,-12.540966898983996,-7.4833168011364535,-1.7336306201505167,1.866716296887673,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random31
Raw:-9.181026428366662,4.567752147870116,20.726368031543714,1.5703003889411702,-18.44999616752991,-12.540966898983996,-7.4833168011364535,-1.7336306201505196,1.8667162968876758,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random32
Raw:-9.181026428366657,4.5677521478701175,20.726368031543718,1.570300388941169,-18.4499961675299,-12.540966898983996,-7.483316801136454,-1.733630620150517,1.8667162968876747,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random33
Raw:-9.181026428366657,4.56775214787012,20.726368031543714,1.570300388941167,-18.449996167529896,-12.540966898984001,-7.483316801136456,-1.7336306201505178,1.8667162968876707,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random34
Raw:-9.181026428366659,4.567752147870115,20.726368031543714,1.5703003889411722,-18.449996167529893,-12.540966898983998,-7.483316801136451,-1.733630620150518,1.8667162968876738,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.866716296887672,-18.883457942941412
Random35
Raw:-9.181026428366662,4.567752147870119,20.726368031543714,1.5703003889411697,-18.449996167529903,-12.540966898983998,-7.483316801136455,-1.7336306201505174,1.8667162968876732,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random36
Raw:-9.181026428366659,4.567752147870118,20.726368031543714,1.5703003889411733,-18.449996167529903,-12.540966898983998,-7.483316801136457,-1.7336306201505138,1.866716296887673,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random37
Raw:-9.181026428366662,4.567752147870115,20.726368031543714,1.5703003889411697,-18.449996167529893,-12.540966898984001,-7.4833168011364535,-1.7336306201505167,1.8667162968876707,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random38
Raw:-9.18102642836666,4.567752147870124,20.726368031543718,1.5703003889411673,-18.449996167529896,-12.540966898983998,-7.483316801136453,-1.733630620150517,1.8667162968876707,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random39
Raw:-9.181026428366666,4.567752147870122,20.726368031543714,1.570300388941167,-18.449996167529907,-12.540966898983994,-7.48331680113645,-1.7336306201505183,1.866716296887677,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random40
Raw:-9.18102642836666,4.567752147870117,20.72636803154372,1.5703003889411677,-18.449996167529896,-12.540966898983998,-7.483316801136453,-1.7336306201505174,1.8667162968876736,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random41
Raw:-9.18102642836666,4.5677521478701175,20.726368031543704,1.5703003889411684,-18.449996167529896,-12.540966898983992,-7.483316801136451,-1.733630620150523,1.8667162968876791,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random42
Raw:-9.181026428366664,4.567752147870118,20.726368031543718,1.5703003889411693,-18.449996167529903,-12.540966898983996,-7.483316801136452,-1.7336306201505196,1.8667162968876758,-18.88345794294141
EFT:-9.181026428366662,4.5677521478701175,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.866716296887672,-18.883457942941412
Random43
Raw:-9.18102642836666,4.567752147870119,20.72636803154371,1.5703003889411635,-18.4499961675299,-12.540966898983996,-7.483316801136451,-1.7336306201505178,1.8667162968876747,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random44
Raw:-9.181026428366659,4.56775214787012,20.726368031543714,1.5703003889411693,-18.4499961675299,-12.540966898984001,-7.483316801136453,-1.7336306201505165,1.8667162968876734,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random45
Raw:-9.181026428366662,4.567752147870119,20.726368031543718,1.5703003889411709,-18.449996167529903,-12.540966898983994,-7.483316801136455,-1.7336306201505185,1.8667162968876694,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random46
Raw:-9.181026428366662,4.567752147870119,20.726368031543714,1.5703003889411675,-18.449996167529907,-12.540966898984,-7.483316801136458,-1.733630620150517,1.8667162968876756,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.866716296887672,-18.883457942941412
Random47
Raw:-9.18102642836666,4.567752147870118,20.726368031543714,1.5703003889411677,-18.449996167529907,-12.540966898983994,-7.4833168011364535,-1.7336306201505156,1.8667162968876734,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random48
Raw:-9.181026428366662,4.5677521478701175,20.726368031543718,1.570300388941169,-18.449996167529896,-12.540966898983994,-7.4833168011364535,-1.7336306201505143,1.8667162968876716,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random49
Raw:-9.18102642836666,4.567752147870117,20.72636803154371,1.5703003889411693,-18.449996167529893,-12.540966898984001,-7.483316801136454,-1.733630620150509,1.8667162968876694,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random50
Raw:-9.181026428366655,4.567752147870118,20.726368031543714,1.5703003889411677,-18.449996167529886,-12.540966898984,-7.483316801136451,-1.733630620150517,1.8667162968876712,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876716,-18.883457942941412
Random51
Raw:-9.181026428366657,4.567752147870118,20.726368031543718,1.570300388941168,-18.449996167529893,-12.540966898983998,-7.483316801136453,-1.7336306201505185,1.8667162968876723,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random52
