Original
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random22
Raw:-11.83145907410953,-4.463542083360982,18.641177441249695,4.930338316086761,-4.604257106737684,-9.442072731481256,-10.899541247022576,-1.855860062362289,-5.047339383920139,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random23
Raw:-11.83145907410953,-4.463542083360981,18.6411774412497,4.930338316086762,-4.6042571067376805,-9.442072731481252,-10.899541247022576,-1.8558600623622858,-5.047339383920148,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random24
Raw:-11.831459074109533,-4.463542083360971,18.641177441249695,4.930338316086757,-4.604257106737683,-9.442072731481257,-10.899541247022578,-1.8558600623622787,-5.04733938392015,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random25
Raw:-11.831459074109533,-4.463542083360978,18.641177441249692,4.93033831608676,-4.6042571067376805,-9.44207273148126,-10.899541247022576,-1.8558600623622845,-5.047339383920149,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random26
Raw:-11.831459074109528,-4.46354208336098,18.641177441249695,4.93033831608676,-4.604257106737687,-9.442072731481252,-10.899541247022574,-1.8558600623622858,-5.047339383920149,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random27
Raw:-11.831459074109528,-4.463542083360977,18.64117744124969,4.930338316086757,-4.60425710673768,-9.442072731481257,-10.899541247022576,-1.8558600623622836,-5.04733938392015,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random28
Raw:-11.831459074109535,-4.463542083360973,18.641177441249692,4.930338316086759,-4.604257106737688,-9.442072731481256,-10.899541247022574,-1.8558600623622825,-5.0473393839201455,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random29
Raw:-11.831459074109532,-4.463542083360983,18.641177441249692,4.930338316086759,-4.6042571067376805,-9.44207273148125,-10.899541247022578,-1.8558600623622816,-5.047339383920147,-13.28245114614101
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random30
Raw:-11.831459074109535,-4.463542083360976,18.641177441249695,4.930338316086754,-4.604257106737687,-9.442072731481256,-10.899541247022574,-1.8558600623622823,-5.047339383920143,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random31
Raw:-11.831459074109535,-4.463542083360983,18.6411774412497,4.930338316086762,-4.604257106737687,-9.44207273148125,-10.899541247022578,-1.8558600623622867,-5.047339383920146,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random32
Raw:-11.831459074109535,-4.463542083360979,18.641177441249692,4.930338316086757,-4.604257106737676,-9.442072731481256,-10.89954124702257,-1.8558600623622876,-5.047339383920148,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random33
Raw:-11.831459074109533,-4.463542083360975,18.641177441249692,4.9303383160867575,-4.604257106737684,-9.442072731481252,-10.899541247022578,-1.855860062362282,-5.047339383920143,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random34
Raw:-11.831459074109533,-4.463542083360981,18.641177441249695,4.930338316086762,-4.604257106737681,-9.442072731481256,-10.89954124702258,-1.8558600623622803,-5.04733938392015,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random35
Raw:-11.831459074109532,-4.463542083360977,18.641177441249695,4.930338316086759,-4.604257106737685,-9.442072731481252,-10.899541247022576,-1.8558600623622858,-5.047339383920145,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random36
Raw:-11.831459074109532,-4.463542083360977,18.641177441249695,4.9303383160867575,-4.604257106737678,-9.44207273148126,-10.899541247022574,-1.8558600623622856,-5.047339383920147,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random37
Raw:-11.831459074109532,-4.463542083360979,18.641177441249695,4.930338316086764,-4.6042571067376885,-9.442072731481256,-10.89954124702258,-1.8558600623622854,-5.047339383920143,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random38
Raw:-11.83145907410953,-4.463542083360977,18.641177441249692,4.93033831608676,-4.60425710673768,-9.442072731481256,-10.899541247022578,-1.855860062362287,-5.0473393839201455,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random39
Raw:-11.831459074109533,-4.463542083360975,18.641177441249692,4.930338316086757,-4.604257106737684,-9.442072731481257,-10.89954124702257,-1.8558600623622818,-5.047339383920148,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random40
Raw:-11.831459074109533,-4.463542083360975,18.641177441249692,4.930338316086755,-4.604257106737679,-9.442072731481257,-10.89954124702257,-1.855860062362285,-5.047339383920151,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random41
Raw:-11.831459074109533,-4.463542083360977,18.641177441249692,4.930338316086754,-4.604257106737674,-9.442072731481257,-10.899541247022572,-1.8558600623622872,-5.047339383920145,-13.28245114614101
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random42
Raw:-11.831459074109528,-4.4635420833609665,18.641177441249695,4.930338316086757,-4.604257106737683,-9.442072731481254,-10.899541247022572,-1.8558600623622832,-5.0473393839201455,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random43
Raw:-11.831459074109528,-4.463542083360975,18.641177441249695,4.930338316086756,-4.604257106737681,-9.442072731481261,-10.89954124702258,-1.8558600623622825,-5.04733938392015,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random44
Raw:-11.831459074109526,-4.46354208336098,18.6411774412497,4.93033831608676,-4.604257106737683,-9.442072731481256,-10.89954124702258,-1.855860062362283,-5.047339383920142,-13.28245114614101
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random45
Raw:-11.831459074109535,-4.463542083360978,18.641177441249695,4.930338316086762,-4.604257106737687,-9.442072731481254,-10.899541247022576,-1.8558600623622854,-5.047339383920148,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random46
Raw:-11.831459074109533,-4.463542083360972,18.641177441249695,4.9303383160867575,-4.604257106737677,-9.442072731481261,-10.899541247022574,-1.8558600623622818,-5.047339383920149,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random47
Raw:-11.831459074109537,-4.463542083360975,18.641177441249692,4.930338316086755,-4.60425710673768,-9.442072731481256,-10.899541247022576,-1.8558600623622816,-5.04733938392015,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random48
Raw:-11.831459074109533,-4.463542083360971,18.641177441249695,4.930338316086757,-4.60425710673768,-9.442072731481261,-10.899541247022578,-1.85586006236228,-5.0473393839201455,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random49
Raw:-11.831459074109532,-4.463542083360974,18.641177441249695,4.9303383160867575,-4.604257106737683,-9.44207273148126,-10.899541247022572,-1.8558600623622803,-5.04733938392015,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random50
Raw:-11.831459074109528,-4.463542083360971,18.641177441249692,4.9303383160867575,-4.604257106737684,-9.44207273148126,-10.899541247022574,-1.8558600623622836,-5.0473393839201455,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random51
Raw:-11.831459074109533,-4.463542083360968,18.641177441249695,4.930338316086755,-4.604257106737686,-9.442072731481256,-10.899541247022578,-1.8558600623622798,-5.047339383920146,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random52
Raw:-11.831459074109533,-4.463542083360974,18.6411774412497,4.930338316086761,-4.604257106737686,-9.442072731481261,-10.899541247022578,-1.8558600623622772,-5.047339383920149,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random53
Raw:-11.831459074109537,-4.463542083360979,18.6411774412497,4.930338316086759,-4.604257106737684,-9.442072731481252,-10.899541247022578,-1.8558600623622823,-5.047339383920147,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random54
Raw:-11.831459074109532,-4.463542083360973,18.641177441249692,4.930338316086756,-4.6042571067376805,-9.442072731481256,-10.89954124702257,-1.8558600623622812,-5.047339383920149,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random55
Raw:-11.831459074109528,-4.463542083360973,18.641177441249692,4.930338316086758,-4.604257106737685,-9.442072731481254,-10.899541247022578,-1.855860062362285,-5.047339383920145,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random56
Raw:-11.831459074109533,-4.463542083360981,18.641177441249702,4.930338316086758,-4.604257106737685,-9.442072731481254,-10.899541247022578,-1.8558600623622854,-5.047339383920147,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random57
Raw:-11.831459074109532,-4.463542083360975,18.641177441249692,4.930338316086757,-4.604257106737683,-9.44207273148126,-10.899541247022578,-1.8558600623622858,-5.047339383920147,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random58
Raw:-11.831459074109533,-4.463542083360977,18.6411774412497,4.930338316086758,-4.604257106737682,-9.442072731481256,-10.89954124702258,-1.8558600623622818,-5.047339383920149,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random59
Raw:-11.831459074109532,-4.463542083360977,18.641177441249695,4.930338316086758,-4.604257106737682,-9.442072731481261,-10.899541247022578,-1.8558600623622843,-5.047339383920145,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random60
Raw:-11.831459074109532,-4.463542083360977,18.64117744124969,4.930338316086759,-4.604257106737673,-9.44207273148126,-10.899541247022574,-1.8558600623622845,-5.047339383920146,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random61
Raw:-11.831459074109528,-4.463542083360979,18.641177441249695,4.930338316086758,-4.604257106737679,-9.442072731481261,-10.899541247022578,-1.8558600623622847,-5.047339383920145,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random62
Raw:-11.831459074109532,-4.463542083360979,18.641177441249695,4.930338316086759,-4.604257106737684,-9.44207273148126,-10.89954124702258,-1.8558600623622823,-5.0473393839201455,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random63
Raw:-11.831459074109533,-4.463542083360977,18.641177441249695,4.930338316086758,-4.60425710673768,-9.44207273148125,-10.89954124702257,-1.8558600623622832,-5.047339383920152,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random64
Raw:-11.831459074109532,-4.4635420833609825,18.64117744124969,4.930338316086759,-4.604257106737679,-9.442072731481248,-10.899541247022576,-1.8558600623622927,-5.047339383920137,-13.282451146141007
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random65
Raw:-11.83145907410953,-4.463542083360982,18.641177441249695,4.930338316086759,-4.604257106737678,-9.44207273148126,-10.899541247022576,-1.8558600623622823,-5.047339383920146,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random66
Raw:-11.831459074109533,-4.463542083360975,18.641177441249695,4.930338316086762,-4.604257106737685,-9.44207273148126,-10.899541247022578,-1.855860062362284,-5.047339383920146,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random67
Raw:-11.831459074109539,-4.463542083360979,18.6411774412497,4.930338316086762,-4.60425710673768,-9.442072731481257,-10.899541247022578,-1.855860062362283,-5.047339383920144,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random68
Raw:-11.831459074109532,-4.463542083360977,18.641177441249692,4.930338316086759,-4.604257106737682,-9.442072731481256,-10.899541247022578,-1.8558600623622823,-5.047339383920145,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random69
Raw:-11.831459074109532,-4.463542083360973,18.641177441249695,4.93033831608676,-4.604257106737684,-9.442072731481263,-10.89954124702258,-1.8558600623622796,-5.047339383920152,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random70
Raw:-11.831459074109532,-4.4635420833609745,18.6411774412497,4.930338316086758,-4.604257106737686,-9.44207273148126,-10.899541247022578,-1.855860062362284,-5.047339383920148,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random71
Raw:-11.831459074109526,-4.463542083360971,18.6411774412497,4.930338316086758,-4.604257106737685,-9.442072731481257,-10.899541247022578,-1.855860062362281,-5.047339383920151,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random72
Raw:-11.831459074109528,-4.4635420833609745,18.641177441249692,4.930338316086764,-4.604257106737681,-9.442072731481257,-10.899541247022572,-1.8558600623622854,-5.047339383920149,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random73
