Original
-7.625976263507723,-3.937666801122538,-7.219760105988062,-12.754897277513445,14.868642756713955,-10.301085617519185,-8.68994199024253,1.9722156678631069,-11.72432903718617,6.237324003893187
Ascend
-7.625976263507724,-3.937666801122543,-7.219760105988062,-12.754897277513441,14.868642756713951,-10.301085617519183,-8.68994199024253,1.9722156678631042,-11.724329037186168,6.237324003893189
Descend
-7.625976263507722,-3.937666801122539,-7.219760105988062,-12.754897277513443,14.868642756713953,-10.301085617519183,-8.689941990242527,1.9722156678631055,-11.724329037186166,6.237324003893187
Random1
Raw:-7.62597626350772,-3.9376668011225404,-7.219760105988061,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242534,1.9722156678631038,-11.72432903718617,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random2
Raw:-7.625976263507721,-3.9376668011225444,-7.219760105988062,-12.75489727751344,14.868642756713953,-10.301085617519186,-8.689941990242533,1.9722156678631042,-11.724329037186173,6.237324003893193
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random3
Raw:-7.625976263507724,-3.937666801122543,-7.21976010598806,-12.754897277513436,14.868642756713953,-10.301085617519181,-8.689941990242534,1.9722156678631029,-11.724329037186166,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random4
Raw:-7.625976263507722,-3.937666801122547,-7.21976010598806,-12.754897277513434,14.868642756713955,-10.301085617519181,-8.689941990242533,1.9722156678631042,-11.724329037186175,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random5
Raw:-7.6259762635077175,-3.937666801122541,-7.219760105988061,-12.754897277513436,14.868642756713951,-10.30108561751918,-8.689941990242527,1.9722156678630998,-11.724329037186164,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random6
Raw:-7.625976263507722,-3.9376668011225426,-7.219760105988062,-12.754897277513443,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631024,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random7
Raw:-7.625976263507718,-3.937666801122543,-7.219760105988062,-12.754897277513445,14.868642756713955,-10.301085617519186,-8.689941990242536,1.9722156678631046,-11.72432903718617,6.237324003893193
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random8
Raw:-7.625976263507718,-3.937666801122541,-7.219760105988061,-12.75489727751344,14.868642756713957,-10.301085617519183,-8.689941990242529,1.9722156678631038,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random9
