Original
Raw:-9.767422055776256,-3.1801501139530064,-13.029535065887814,-3.9882844117827907,-7.867372968499082,-11.706543452594335,-24.366466670919998,-3.3023855849714003,-2.848087094337736,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random6
Raw:-9.767422055776253,-3.1801501139530037,-13.029535065887808,-3.988284411782785,-7.867372968499084,-11.706543452594337,-24.36646667092,-3.3023855849713977,-2.848087094337731,14.022591060943178
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random7
Raw:-9.767422055776247,-3.180150113953002,-13.029535065887805,-3.9882844117827863,-7.867372968499084,-11.706543452594339,-24.366466670919994,-3.3023855849714012,-2.84808709433773,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random8
Raw:-9.767422055776251,-3.1801501139530055,-13.029535065887808,-3.9882844117827907,-7.867372968499082,-11.706543452594339,-24.366466670919998,-3.3023855849713937,-2.848087094337734,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random9
Raw:-9.767422055776251,-3.1801501139530077,-13.029535065887806,-3.9882844117827867,-7.867372968499086,-11.706543452594335,-24.366466670919987,-3.302385584971398,-2.848087094337731,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random10
Raw:-9.767422055776255,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499086,-11.70654345259433,-24.366466670919998,-3.3023855849713932,-2.8480870943377306,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random11
Raw:-9.76742205577625,-3.1801501139530033,-13.029535065887803,-3.988284411782785,-7.8673729684990805,-11.706543452594337,-24.36646667091999,-3.302385584971403,-2.8480870943377288,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random12
Raw:-9.767422055776255,-3.1801501139530046,-13.029535065887812,-3.988284411782789,-7.867372968499089,-11.706543452594332,-24.36646667092,-3.3023855849713994,-2.84808709433773,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random13
Raw:-9.767422055776253,-3.1801501139530046,-13.029535065887812,-3.9882844117827903,-7.867372968499085,-11.706543452594335,-24.366466670919994,-3.302385584971401,-2.848087094337732,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random14
Raw:-9.767422055776251,-3.1801501139530055,-13.029535065887805,-3.9882844117827863,-7.8673729684990805,-11.70654345259434,-24.366466670919994,-3.3023855849713977,-2.848087094337731,14.022591060943181
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random15
Raw:-9.767422055776253,-3.1801501139530033,-13.029535065887808,-3.9882844117827903,-7.867372968499081,-11.706543452594333,-24.366466670919998,-3.302385584971399,-2.8480870943377323,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random16
Raw:-9.767422055776246,-3.180150113953004,-13.029535065887806,-3.988284411782788,-7.8673729684990805,-11.706543452594333,-24.366466670919994,-3.302385584971399,-2.848087094337735,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random17
Raw:-9.767422055776244,-3.180150113953006,-13.029535065887806,-3.9882844117827836,-7.867372968499088,-11.706543452594339,-24.366466670919994,-3.3023855849714026,-2.8480870943377288,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random18
Raw:-9.767422055776251,-3.1801501139530055,-13.029535065887812,-3.9882844117827854,-7.867372968499087,-11.706543452594337,-24.366466670919998,-3.302385584971399,-2.8480870943377274,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random19
Raw:-9.767422055776253,-3.1801501139530073,-13.029535065887805,-3.9882844117827814,-7.867372968499086,-11.706543452594337,-24.366466670919998,-3.302385584971404,-2.8480870943377274,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random20
Raw:-9.767422055776253,-3.180150113953003,-13.029535065887808,-3.988284411782788,-7.86737296849908,-11.706543452594337,-24.366466670920005,-3.302385584971398,-2.848087094337733,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random21
Raw:-9.767422055776251,-3.1801501139530055,-13.02953506588781,-3.988284411782787,-7.867372968499084,-11.706543452594332,-24.36646667091999,-3.302385584971399,-2.8480870943377306,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random22
Raw:-9.767422055776251,-3.180150113953005,-13.029535065887817,-3.988284411782789,-7.867372968499083,-11.706543452594333,-24.36646667091999,-3.3023855849714003,-2.8480870943377314,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random23
Raw:-9.767422055776247,-3.1801501139530073,-13.029535065887808,-3.9882844117827876,-7.867372968499083,-11.706543452594337,-24.36646667092,-3.3023855849713986,-2.848087094337732,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random24
Raw:-9.767422055776253,-3.180150113953004,-13.029535065887812,-3.9882844117827876,-7.8673729684990805,-11.706543452594339,-24.366466670919994,-3.3023855849714003,-2.8480870943377323,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random25
Raw:-9.76742205577625,-3.180150113953007,-13.029535065887812,-3.9882844117827894,-7.867372968499083,-11.706543452594339,-24.366466670919998,-3.3023855849714026,-2.848087094337732,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random26
Raw:-9.767422055776256,-3.1801501139530064,-13.029535065887814,-3.9882844117827907,-7.867372968499079,-11.706543452594335,-24.36646667092,-3.302385584971398,-2.8480870943377345,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random27
Raw:-9.767422055776251,-3.180150113953006,-13.029535065887801,-3.988284411782787,-7.8673729684990805,-11.706543452594335,-24.366466670919998,-3.302385584971396,-2.848087094337734,14.022591060943181
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random28
Raw:-9.767422055776253,-3.180150113953009,-13.029535065887808,-3.9882844117827907,-7.867372968499079,-11.706543452594333,-24.366466670919998,-3.302385584971396,-2.848087094337733,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random29
Raw:-9.767422055776251,-3.1801501139530073,-13.029535065887806,-3.988284411782786,-7.867372968499082,-11.706543452594339,-24.366466670919998,-3.302385584971397,-2.848087094337726,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random30
Raw:-9.767422055776253,-3.1801501139530086,-13.029535065887812,-3.9882844117827903,-7.867372968499086,-11.706543452594337,-24.366466670919994,-3.3023855849713986,-2.8480870943377306,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random31
Raw:-9.767422055776251,-3.1801501139530046,-13.029535065887808,-3.9882844117827885,-7.867372968499082,-11.706543452594333,-24.366466670919994,-3.3023855849713986,-2.848087094337733,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random32
Raw:-9.767422055776253,-3.180150113953008,-13.02953506588781,-3.988284411782784,-7.867372968499086,-11.706543452594337,-24.366466670919994,-3.3023855849714034,-2.848087094337729,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random33
Raw:-9.767422055776255,-3.1801501139530046,-13.029535065887814,-3.9882844117827934,-7.867372968499079,-11.706543452594337,-24.366466670919994,-3.302385584971397,-2.8480870943377337,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random34
Raw:-9.767422055776256,-3.1801501139530046,-13.029535065887817,-3.988284411782792,-7.86737296849908,-11.706543452594333,-24.366466670919998,-3.3023855849713972,-2.848087094337737,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random35
Raw:-9.767422055776255,-3.180150113953006,-13.029535065887808,-3.9882844117827867,-7.867372968499074,-11.706543452594335,-24.36646667092,-3.302385584971399,-2.8480870943377274,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random36
Raw:-9.76742205577625,-3.1801501139530064,-13.029535065887808,-3.9882844117827867,-7.867372968499077,-11.706543452594335,-24.36646667091999,-3.3023855849713972,-2.84808709433773,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random37
Raw:-9.767422055776255,-3.1801501139530077,-13.029535065887812,-3.9882844117827934,-7.867372968499085,-11.706543452594333,-24.36646667091999,-3.302385584971397,-2.8480870943377363,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random38
Raw:-9.767422055776256,-3.180150113953009,-13.029535065887815,-3.9882844117827916,-7.86737296849908,-11.70654345259433,-24.366466670919994,-3.3023855849713994,-2.848087094337734,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random39
Raw:-9.767422055776251,-3.180150113953011,-13.02953506588781,-3.9882844117827823,-7.86737296849909,-11.706543452594335,-24.366466670919994,-3.3023855849714012,-2.8480870943377283,14.022591060943181
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random40
Raw:-9.767422055776253,-3.1801501139530055,-13.029535065887806,-3.988284411782782,-7.867372968499092,-11.706543452594337,-24.36646667092,-3.302385584971404,-2.8480870943377297,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random41
Raw:-9.767422055776255,-3.1801501139530037,-13.02953506588781,-3.988284411782783,-7.867372968499082,-11.706543452594344,-24.36646667092,-3.3023855849713986,-2.8480870943377314,14.022591060943181
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random42
Raw:-9.767422055776251,-3.180150113953001,-13.029535065887806,-3.988284411782787,-7.86737296849908,-11.70654345259434,-24.366466670920005,-3.302385584971395,-2.84808709433773,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random43
Raw:-9.767422055776256,-3.180150113953008,-13.029535065887814,-3.9882844117827925,-7.867372968499079,-11.706543452594337,-24.366466670920005,-3.3023855849713986,-2.848087094337734,14.022591060943194
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random44
Raw:-9.76742205577625,-3.1801501139530064,-13.02953506588781,-3.9882844117827867,-7.867372968499086,-11.706543452594335,-24.36646667091999,-3.302385584971395,-2.8480870943377363,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random45
Raw:-9.767422055776255,-3.180150113953008,-13.029535065887812,-3.9882844117827854,-7.867372968499081,-11.70654345259434,-24.36646667092,-3.3023855849713972,-2.8480870943377328,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random46
Raw:-9.76742205577625,-3.1801501139530086,-13.029535065887808,-3.988284411782787,-7.867372968499087,-11.706543452594339,-24.36646667091999,-3.3023855849713963,-2.8480870943377297,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random47
Raw:-9.767422055776253,-3.1801501139530024,-13.02953506588781,-3.988284411782788,-7.8673729684990805,-11.706543452594337,-24.36646667092,-3.3023855849713977,-2.848087094337737,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random48
Raw:-9.767422055776255,-3.180150113953009,-13.02953506588781,-3.9882844117827907,-7.867372968499082,-11.706543452594332,-24.36646667091999,-3.3023855849713954,-2.8480870943377363,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random49
Raw:-9.767422055776255,-3.1801501139530077,-13.029535065887817,-3.9882844117827907,-7.8673729684990805,-11.706543452594333,-24.36646667092,-3.3023855849713986,-2.8480870943377337,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random50
Raw:-9.767422055776253,-3.180150113953004,-13.029535065887815,-3.988284411782789,-7.8673729684990805,-11.706543452594337,-24.366466670919994,-3.3023855849713946,-2.848087094337734,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random51
Raw:-9.767422055776253,-3.1801501139530033,-13.029535065887815,-3.9882844117827903,-7.8673729684990725,-11.706543452594335,-24.366466670919994,-3.3023855849713954,-2.848087094337734,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random52
Raw:-9.767422055776256,-3.180150113953002,-13.02953506588781,-3.98828441178279,-7.86737296849908,-11.706543452594335,-24.36646667092,-3.3023855849714003,-2.8480870943377337,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random53
Raw:-9.767422055776247,-3.1801501139530037,-13.029535065887812,-3.988284411782783,-7.867372968499087,-11.706543452594337,-24.366466670919994,-3.302385584971398,-2.848087094337731,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random54
Raw:-9.767422055776255,-3.1801501139530077,-13.029535065887817,-3.9882844117827863,-7.867372968499083,-11.706543452594332,-24.366466670919998,-3.302385584971402,-2.848087094337726,14.022591060943181
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random55
Raw:-9.767422055776255,-3.180150113953005,-13.029535065887812,-3.9882844117827867,-7.867372968499083,-11.706543452594335,-24.366466670919998,-3.3023855849713977,-2.8480870943377314,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random56
Raw:-9.767422055776253,-3.180150113953008,-13.029535065887805,-3.988284411782785,-7.867372968499083,-11.706543452594332,-24.36646667091999,-3.3023855849713986,-2.848087094337726,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random57
Raw:-9.767422055776255,-3.180150113953008,-13.029535065887812,-3.988284411782793,-7.867372968499082,-11.70654345259433,-24.366466670919998,-3.302385584971392,-2.848087094337732,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random58
Raw:-9.767422055776251,-3.180150113953,-13.02953506588781,-3.988284411782783,-7.86737296849908,-11.706543452594332,-24.366466670919987,-3.3023855849713986,-2.8480870943377306,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random59
Raw:-9.767422055776253,-3.1801501139530037,-13.029535065887808,-3.9882844117827876,-7.867372968499081,-11.706543452594337,-24.366466670919994,-3.3023855849713977,-2.848087094337729,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random60
Raw:-9.767422055776256,-3.1801501139530086,-13.02953506588781,-3.988284411782792,-7.8673729684990805,-11.706543452594333,-24.366466670920005,-3.302385584971394,-2.8480870943377345,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random61
Raw:-9.767422055776253,-3.180150113953001,-13.029535065887808,-3.9882844117827823,-7.867372968499082,-11.706543452594344,-24.366466670919994,-3.3023855849713994,-2.848087094337731,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random62
Raw:-9.767422055776251,-3.180150113953011,-13.029535065887808,-3.988284411782783,-7.867372968499087,-11.706543452594333,-24.366466670919987,-3.3023855849714,-2.848087094337726,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random63
Raw:-9.767422055776255,-3.180150113953006,-13.029535065887815,-3.988284411782787,-7.867372968499084,-11.706543452594332,-24.366466670919994,-3.3023855849713986,-2.8480870943377337,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random64
Raw:-9.767422055776256,-3.180150113953009,-13.02953506588781,-3.9882844117827876,-7.867372968499081,-11.706543452594337,-24.366466670919998,-3.3023855849713977,-2.8480870943377328,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random65
Raw:-9.76742205577625,-3.180150113953007,-13.029535065887801,-3.9882844117827863,-7.867372968499083,-11.70654345259434,-24.366466670919998,-3.3023855849714003,-2.8480870943377323,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random66
Raw:-9.767422055776247,-3.1801501139530055,-13.029535065887812,-3.988284411782787,-7.867372968499084,-11.706543452594337,-24.366466670919994,-3.3023855849713994,-2.848087094337731,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random67
Raw:-9.767422055776246,-3.1801501139530015,-13.029535065887808,-3.9882844117827903,-7.8673729684990805,-11.706543452594342,-24.36646667091999,-3.302385584971395,-2.848087094337737,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random68
Raw:-9.76742205577626,-3.180150113953006,-13.029535065887815,-3.98828441178279,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849714,-2.8480870943377314,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random69
Raw:-9.767422055776255,-3.180150113953009,-13.029535065887817,-3.9882844117827903,-7.867372968499082,-11.706543452594335,-24.366466670919987,-3.302385584971397,-2.8480870943377385,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random70
Raw:-9.76742205577625,-3.1801501139530064,-13.02953506588781,-3.988284411782789,-7.867372968499083,-11.706543452594333,-24.366466670919994,-3.3023855849713994,-2.848087094337732,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random71
