Original
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random9
Raw:-8.65133431990086,-4.401670859144179,12.962757981596829,-2.0717509952207758,-1.3322825990167726,-7.594823247914678,4.574540096819208,-14.170396039951768,-5.203500047482413,-18.641020812582074
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random10
Raw:-8.651334319900867,-4.401670859144179,12.96275798159683,-2.071750995220778,-1.3322825990167708,-7.5948232479146816,4.574540096819208,-14.170396039951768,-5.203500047482419,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random11
Raw:-8.651334319900863,-4.401670859144184,12.962757981596836,-2.071750995220776,-1.3322825990167715,-7.594823247914678,4.574540096819206,-14.170396039951768,-5.203500047482418,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random12
Raw:-8.651334319900862,-4.401670859144179,12.962757981596836,-2.0717509952207753,-1.332282599016772,-7.594823247914686,4.5745400968192085,-14.170396039951768,-5.2035000474824145,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random13
Raw:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.07175099522078,-1.3322825990167724,-7.594823247914682,4.574540096819213,-14.170396039951765,-5.203500047482418,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random14
Raw:-8.651334319900863,-4.401670859144184,12.962757981596832,-2.071750995220778,-1.3322825990167713,-7.594823247914676,4.574540096819212,-14.170396039951767,-5.2035000474824145,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random15
Raw:-8.651334319900865,-4.401670859144181,12.962757981596837,-2.0717509952207775,-1.3322825990167717,-7.5948232479146895,4.574540096819208,-14.170396039951765,-5.203500047482415,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random16
Raw:-8.651334319900865,-4.401670859144179,12.962757981596836,-2.0717509952207767,-1.3322825990167733,-7.5948232479146816,4.574540096819211,-14.170396039951765,-5.203500047482418,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random17
Raw:-8.65133431990086,-4.401670859144183,12.962757981596827,-2.071750995220778,-1.3322825990167675,-7.594823247914682,4.57454009681921,-14.170396039951765,-5.203500047482418,-18.641020812582077
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random18
Raw:-8.651334319900863,-4.401670859144182,12.962757981596832,-2.0717509952207784,-1.3322825990167728,-7.5948232479146816,4.574540096819211,-14.170396039951768,-5.203500047482417,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random19
Raw:-8.651334319900858,-4.401670859144184,12.96275798159683,-2.07175099522078,-1.3322825990167697,-7.594823247914686,4.574540096819211,-14.170396039951768,-5.203500047482419,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random20
Raw:-8.651334319900862,-4.401670859144181,12.962757981596832,-2.071750995220777,-1.3322825990167715,-7.5948232479146816,4.574540096819207,-14.170396039951765,-5.203500047482415,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random21
Raw:-8.651334319900862,-4.4016708591441756,12.96275798159683,-2.071750995220776,-1.3322825990167706,-7.5948232479146816,4.574540096819207,-14.170396039951768,-5.20350004748242,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random22
Raw:-8.651334319900865,-4.40167085914418,12.96275798159683,-2.0717509952207798,-1.3322825990167733,-7.594823247914687,4.574540096819212,-14.170396039951767,-5.203500047482418,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random23
Raw:-8.651334319900863,-4.401670859144175,12.962757981596832,-2.071750995220782,-1.3322825990167728,-7.594823247914688,4.574540096819211,-14.170396039951761,-5.2035000474824225,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random24
Raw:-8.651334319900865,-4.401670859144182,12.962757981596834,-2.071750995220776,-1.332282599016774,-7.594823247914678,4.574540096819208,-14.170396039951765,-5.203500047482418,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random25
Raw:-8.65133431990086,-4.401670859144174,12.962757981596834,-2.0717509952207784,-1.332282599016771,-7.594823247914684,4.574540096819208,-14.170396039951765,-5.203500047482419,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random26
Raw:-8.651334319900865,-4.40167085914418,12.962757981596837,-2.0717509952207758,-1.332282599016771,-7.594823247914684,4.574540096819203,-14.170396039951765,-5.2035000474824145,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random27
Raw:-8.651334319900863,-4.401670859144177,12.96275798159683,-2.0717509952207793,-1.3322825990167708,-7.594823247914684,4.57454009681921,-14.170396039951765,-5.203500047482416,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random28
Raw:-8.651334319900863,-4.401670859144177,12.962757981596832,-2.0717509952207736,-1.3322825990167697,-7.594823247914686,4.5745400968192085,-14.170396039951763,-5.203500047482424,-18.6410208125821
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random29
Raw:-8.651334319900862,-4.401670859144183,12.962757981596837,-2.0717509952207744,-1.3322825990167706,-7.594823247914678,4.574540096819206,-14.170396039951768,-5.203500047482422,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random30
Raw:-8.651334319900865,-4.401670859144179,12.962757981596841,-2.0717509952207793,-1.3322825990167726,-7.594823247914682,4.57454009681921,-14.170396039951765,-5.203500047482415,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random31
Raw:-8.651334319900863,-4.401670859144183,12.962757981596837,-2.0717509952207767,-1.3322825990167684,-7.594823247914682,4.574540096819207,-14.17039603995177,-5.203500047482419,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random32
Raw:-8.651334319900869,-4.401670859144182,12.962757981596836,-2.071750995220782,-1.3322825990167704,-7.594823247914685,4.574540096819211,-14.170396039951765,-5.203500047482421,-18.64102081258209
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random33
Raw:-8.651334319900869,-4.401670859144182,12.96275798159684,-2.0717509952207767,-1.3322825990167735,-7.594823247914683,4.574540096819208,-14.170396039951765,-5.203500047482415,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random34
Raw:-8.651334319900865,-4.401670859144181,12.96275798159684,-2.07175099522078,-1.3322825990167713,-7.594823247914683,4.5745400968192085,-14.170396039951765,-5.203500047482418,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random35
Raw:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207784,-1.3322825990167702,-7.594823247914685,4.5745400968192085,-14.170396039951761,-5.2035000474824145,-18.641020812582077
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random36
Raw:-8.651334319900863,-4.401670859144183,12.962757981596834,-2.071750995220778,-1.3322825990167704,-7.59482324791468,4.5745400968192085,-14.170396039951772,-5.2035000474824145,-18.641020812582077
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random37
Raw:-8.65133431990086,-4.401670859144178,12.96275798159683,-2.0717509952207793,-1.3322825990167684,-7.594823247914684,4.574540096819207,-14.170396039951761,-5.203500047482419,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random38
Raw:-8.651334319900863,-4.401670859144182,12.962757981596837,-2.071750995220774,-1.332282599016771,-7.594823247914683,4.574540096819206,-14.170396039951767,-5.203500047482418,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random39
Raw:-8.651334319900865,-4.40167085914418,12.962757981596836,-2.0717509952207767,-1.3322825990167697,-7.594823247914684,4.5745400968192085,-14.170396039951768,-5.203500047482419,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random40
Raw:-8.651334319900862,-4.401670859144184,12.96275798159684,-2.0717509952207775,-1.3322825990167662,-7.594823247914688,4.574540096819208,-14.170396039951765,-5.203500047482417,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random41
Raw:-8.651334319900865,-4.401670859144184,12.962757981596834,-2.071750995220778,-1.3322825990167697,-7.594823247914685,4.574540096819208,-14.170396039951767,-5.203500047482422,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random42
Raw:-8.65133431990086,-4.401670859144183,12.962757981596832,-2.0717509952207775,-1.3322825990167693,-7.594823247914679,4.574540096819207,-14.170396039951763,-5.203500047482416,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random43
Raw:-8.651334319900865,-4.40167085914418,12.962757981596837,-2.071750995220775,-1.332282599016773,-7.594823247914683,4.574540096819206,-14.170396039951765,-5.203500047482417,-18.64102081258209
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random44
Raw:-8.65133431990086,-4.401670859144181,12.962757981596832,-2.0717509952207784,-1.3322825990167693,-7.5948232479146816,4.574540096819211,-14.170396039951767,-5.203500047482417,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random45
Raw:-8.651334319900862,-4.401670859144185,12.962757981596832,-2.0717509952207727,-1.3322825990167702,-7.594823247914684,4.574540096819205,-14.170396039951772,-5.203500047482422,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random46
Raw:-8.651334319900863,-4.401670859144179,12.96275798159683,-2.0717509952207793,-1.3322825990167715,-7.594823247914684,4.57454009681921,-14.170396039951763,-5.203500047482416,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random47
Raw:-8.65133431990086,-4.401670859144177,12.962757981596832,-2.0717509952207767,-1.3322825990167706,-7.5948232479146816,4.574540096819207,-14.170396039951767,-5.203500047482415,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random48
Raw:-8.651334319900867,-4.401670859144183,12.962757981596834,-2.0717509952207784,-1.33228259901677,-7.594823247914683,4.57454009681921,-14.170396039951768,-5.203500047482416,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random49
Raw:-8.651334319900863,-4.401670859144183,12.962757981596837,-2.0717509952207753,-1.332282599016776,-7.594823247914683,4.574540096819204,-14.170396039951763,-5.203500047482415,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random50
Raw:-8.651334319900862,-4.401670859144178,12.962757981596836,-2.0717509952207767,-1.3322825990167695,-7.594823247914681,4.574540096819209,-14.170396039951767,-5.2035000474824145,-18.641020812582077
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random51
Raw:-8.651334319900865,-4.401670859144183,12.962757981596837,-2.071750995220772,-1.332282599016769,-7.594823247914687,4.574540096819203,-14.170396039951767,-5.203500047482417,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random52
Raw:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207784,-1.3322825990167704,-7.594823247914682,4.574540096819209,-14.170396039951772,-5.203500047482416,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random53
Raw:-8.651334319900867,-4.40167085914418,12.962757981596836,-2.0717509952207753,-1.3322825990167715,-7.594823247914681,4.574540096819206,-14.170396039951767,-5.203500047482416,-18.64102081258209
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random54
Raw:-8.651334319900856,-4.401670859144185,12.962757981596832,-2.071750995220774,-1.332282599016771,-7.594823247914687,4.574540096819204,-14.170396039951768,-5.203500047482417,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random55
Raw:-8.651334319900862,-4.401670859144183,12.962757981596836,-2.0717509952207758,-1.3322825990167728,-7.5948232479146816,4.574540096819207,-14.170396039951763,-5.20350004748242,-18.64102081258209
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random56
Raw:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220775,-1.3322825990167682,-7.594823247914688,4.574540096819207,-14.170396039951767,-5.203500047482418,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random57
Raw:-8.651334319900862,-4.401670859144178,12.962757981596837,-2.0717509952207775,-1.332282599016773,-7.594823247914681,4.574540096819207,-14.170396039951768,-5.203500047482416,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random58
Raw:-8.651334319900863,-4.401670859144182,12.962757981596836,-2.071750995220778,-1.332282599016771,-7.594823247914682,4.574540096819205,-14.170396039951768,-5.203500047482418,-18.641020812582077
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random59
Raw:-8.651334319900865,-4.401670859144181,12.962757981596832,-2.0717509952207758,-1.3322825990167755,-7.594823247914677,4.574540096819208,-14.170396039951768,-5.203500047482416,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random60
Raw:-8.651334319900867,-4.40167085914418,12.962757981596837,-2.0717509952207784,-1.3322825990167702,-7.5948232479146816,4.5745400968192085,-14.170396039951765,-5.203500047482418,-18.64102081258209
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random61
Raw:-8.651334319900865,-4.401670859144181,12.962757981596832,-2.071750995220779,-1.332282599016771,-7.594823247914677,4.57454009681921,-14.170396039951765,-5.203500047482414,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random62
Raw:-8.651334319900865,-4.401670859144182,12.962757981596836,-2.0717509952207784,-1.3322825990167728,-7.594823247914682,4.57454009681921,-14.170396039951765,-5.203500047482419,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random63
Raw:-8.651334319900862,-4.401670859144183,12.96275798159683,-2.0717509952207775,-1.3322825990167697,-7.594823247914682,4.574540096819209,-14.170396039951767,-5.203500047482418,-18.641020812582077
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random64
Raw:-8.651334319900862,-4.40167085914418,12.962757981596837,-2.0717509952207758,-1.3322825990167715,-7.594823247914685,4.574540096819208,-14.170396039951767,-5.203500047482416,-18.64102081258209
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random65
Raw:-8.651334319900862,-4.40167085914418,12.962757981596836,-2.071750995220778,-1.3322825990167753,-7.594823247914686,4.5745400968192085,-14.170396039951767,-5.203500047482416,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random66
Raw:-8.651334319900862,-4.401670859144179,12.96275798159683,-2.071750995220779,-1.3322825990167693,-7.5948232479146816,4.5745400968192085,-14.170396039951763,-5.203500047482417,-18.641020812582077
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random67
Raw:-8.651334319900867,-4.401670859144181,12.962757981596832,-2.071750995220778,-1.3322825990167682,-7.594823247914678,4.574540096819208,-14.170396039951772,-5.203500047482419,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random68
Raw:-8.651334319900862,-4.401670859144181,12.962757981596836,-2.0717509952207767,-1.3322825990167706,-7.594823247914683,4.574540096819207,-14.170396039951761,-5.2035000474824145,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random69
Raw:-8.651334319900862,-4.401670859144184,12.962757981596836,-2.071750995220777,-1.332282599016774,-7.594823247914682,4.57454009681921,-14.170396039951768,-5.203500047482422,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random70
Raw:-8.65133431990086,-4.40167085914418,12.96275798159683,-2.0717509952207807,-1.3322825990167704,-7.594823247914683,4.574540096819211,-14.170396039951767,-5.203500047482419,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random71
Raw:-8.651334319900862,-4.401670859144179,12.962757981596832,-2.0717509952207784,-1.3322825990167717,-7.594823247914682,4.574540096819208,-14.170396039951765,-5.203500047482415,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random72
